
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/display.mod:     file format elf32-littleriscv


Disassembly of section .text:

e9a00000 <.text>:
e9a00000:	00004797          	auipc	a5,0x4
e9a01ef6:	45ad                	c.li	a1,11
e9a01ef8:	b7e1                	c.j	0xe9a01ec0
e9a01efa:	1010                	c.addi4spn	a2,sp,32
e9a01efc:	45b5                	c.li	a1,13
e9a01efe:	b7c9                	c.j	0xe9a01ec0
e9a01f00:	1010                	c.addi4spn	a2,sp,32
e9a01f02:	45b1                	c.li	a1,12
e9a01f04:	bf75                	c.j	0xe9a01ec0
e9a01f06:	1010                	c.addi4spn	a2,sp,32
e9a01f08:	45bd                	c.li	a1,15
e9a01f0a:	bf5d                	c.j	0xe9a01ec0
e9a01f0c:	100c                	c.addi4spn	a1,sp,32
e9a01f0e:	04700513          	addi	a0,zero,71
e9a01f12:	c03fe0ef          	jal	ra,0xe9a00b14
e9a01f16:	842a                	c.mv	s0,a0
e9a01f18:	5502                	c.lwsp	a0,32(sp)
e9a01f1a:	93bff0ef          	jal	ra,0xe9a01854
e9a01f1e:	b6d5                	c.j	0xe9a01b02
e9a01f20:	100c                	c.addi4spn	a1,sp,32
e9a01f22:	04800513          	addi	a0,zero,72
e9a01f26:	beffe0ef          	jal	ra,0xe9a00b14
e9a01f2a:	842a                	c.mv	s0,a0
e9a01f2c:	bed9                	c.j	0xe9a01b02
e9a01f2e:	5522                	c.lwsp	a0,40(sp)
e9a01f30:	d54ff0ef          	jal	ra,0xe9a01484
e9a01f34:	bfdd                	c.j	0xe9a01f2a
e9a01f36:	0c000613          	addi	a2,zero,192
e9a01f3a:	4581                	c.li	a1,0
e9a01f3c:	0088                	c.addi4spn	a0,sp,64
e9a01f3e:	9aafe0ef          	jal	ra,0xe9a000e8
e9a01f42:	7442                	c.flwsp	fs0,48(sp)
e9a01f44:	57a2                	c.lwsp	a5,40(sp)
e9a01f46:	02000693          	addi	a3,zero,32
e9a01f4a:	f9c7871b          	.insn	4, 0xf9c7871b
e9a01f4e:	8b8d                	c.andi	a5,3
e9a01f50:	ddbe                	c.swsp	a5,248(sp)
e9a01f52:	4785                	c.li	a5,1
e9a01f54:	0027571b          	.insn	4, 0x0027571b
e9a01f58:	dbba                	c.swsp	a4,244(sp)
e9a01f5a:	0ef10823          	sb	a5,240(sp)
e9a01f5e:	00344783          	lbu	a5,3(s0)
e9a01f62:	04f10123          	sb	a5,66(sp)
e9a01f66:	00445783          	lhu	a5,4(s0)
e9a01f6a:	04f101a3          	sb	a5,67(sp)
e9a01f6e:	00244783          	lbu	a5,2(s0)
e9a01f72:	04f100a3          	sb	a5,65(sp)
e9a01f76:	6c1c                	c.flw	fa5,24(s0)
e9a01f78:	04f13223          	.insn	4, 0x04f13223
e9a01f7c:	701c                	c.flw	fa5,32(s0)
e9a01f7e:	04f13623          	.insn	4, 0x04f13623
e9a01f82:	441c                	c.lw	a5,8(s0)
e9a01f84:	04844703          	lbu	a4,72(s0)
e9a01f88:	1782                	c.slli	a5,0x20
e9a01f8a:	f53e                	c.fswsp	fa5,168(sp)
e9a01f8c:	445c                	c.lw	a5,12(s0)
e9a01f8e:	fc07071b          	.insn	4, 0xfc07071b
e9a01f92:	0ff77713          	andi	a4,a4,255
e9a01f96:	1782                	c.slli	a5,0x20
e9a01f98:	f93e                	c.fswsp	fa5,176(sp)
e9a01f9a:	01046783          	.insn	4, 0x01046783
e9a01f9e:	1782                	c.slli	a5,0x20
e9a01fa0:	fd3e                	c.fswsp	fa5,184(sp)
e9a01fa2:	01446783          	.insn	4, 0x01446783
e9a01fa6:	1782                	c.slli	a5,0x20
e9a01fa8:	e1be                	c.fswsp	fa5,192(sp)
e9a01faa:	00e6e663          	bltu	a3,a4,0xe9a01fb6
e9a01fae:	04c45783          	lhu	a5,76(s0)
e9a01fb2:	08f11b23          	sh	a5,150(sp)
e9a01fb6:	04844783          	lbu	a5,72(s0)
e9a01fba:	08f10a23          	sb	a5,148(sp)
e9a01fbe:	403c                	c.lw	a5,64(s0)
e9a01fc0:	d8be                	c.swsp	a5,112(sp)
e9a01fc2:	4078                	c.lw	a4,68(s0)
e9a01fc4:	daba                	c.swsp	a4,116(sp)
e9a01fc6:	04844583          	lbu	a1,72(s0)
e9a01fca:	fb85869b          	.insn	4, 0xfb85869b
e9a01fce:	0ff6f613          	andi	a2,a3,255
e9a01fd2:	46e9                	c.li	a3,26
e9a01fd4:	00c6eb63          	bltu	a3,a2,0xe9a01fea
e9a01fd8:	060006b7          	lui	a3,0x6000
e9a01fdc:	03168693          	addi	a3,a3,49 # 0x6000031
e9a01fe0:	00c6d6b3          	srl	a3,a3,a2
e9a01fe4:	0006b68b          	.insn	4, 0x0006b68b
e9a01fe8:	e295                	c.bnez	a3,0xe9a0200c
e9a01fea:	fbe5869b          	.insn	4, 0xfbe5869b
e9a01fee:	0ff6f613          	andi	a2,a3,255
e9a01ff2:	46a5                	c.li	a3,9
e9a01ff4:	0cc6fe63          	bgeu	a3,a2,0xe9a020d0
e9a01ff8:	fb25869b          	.insn	4, 0xfb25869b
e9a01ffc:	0ff6f693          	andi	a3,a3,255
e9a02000:	4605                	c.li	a2,1
e9a02002:	0ed66163          	bltu	a2,a3,0xe9a020e4
e9a02006:	0027d79b          	.insn	4, 0x0027d79b
e9a0200a:	a8e9                	c.j	0xe9a020e4
e9a0200c:	0017d79b          	.insn	4, 0x0017d79b
e9a02010:	dcbe                	c.swsp	a5,120(sp)
e9a02012:	0017571b          	.insn	4, 0x0017571b
e9a02016:	c13e                	c.swsp	a5,128(sp)
e9a02018:	deba                	c.swsp	a4,124(sp)
e9a0201a:	c33a                	c.swsp	a4,132(sp)
e9a0201c:	06100793          	addi	a5,zero,97
e9a02020:	02846503          	.insn	4, 0x02846503
e9a02024:	00002497          	auipc	s1,0x2
e9a02028:	29448493          	addi	s1,s1,660 # 0xe9a042b8
e9a0202c:	0af59e63          	bne	a1,a5,0xe9a020e8
e9a02030:	7f2000ef          	jal	ra,0xe9a02822
e9a02034:	ecaa                	c.fswsp	fa0,88(sp)
e9a02036:	03846503          	.insn	4, 0x03846503
e9a0203a:	7e8000ef          	jal	ra,0xe9a02822
e9a0203e:	f0aa                	c.fswsp	fa0,96(sp)
e9a02040:	03046503          	.insn	4, 0x03046503
e9a02044:	7de000ef          	jal	ra,0xe9a02822
e9a02048:	f4aa                	c.fswsp	fa0,104(sp)
e9a0204a:	00092783          	lw	a5,0(s2)
e9a0204e:	6705                	c.lui	a4,0x1
e9a02050:	a2870713          	addi	a4,a4,-1496 # 0xa28
e9a02054:	02e787b3          	mul	a5,a5,a4
e9a02058:	0f816603          	.insn	4, 0x0f816603
e9a0205c:	13800713          	addi	a4,zero,312
e9a02060:	0f416683          	.insn	4, 0x0f416683
e9a02064:	20e6178b          	.insn	4, 0x20e6178b
e9a02068:	4e000713          	addi	a4,zero,1248
e9a0206c:	20e6978b          	.insn	4, 0x20e6978b
e9a02070:	7418                	c.flw	fa4,40(s0)
e9a02072:	97a6                	c.add	a5,s1
e9a02074:	0ce7a423          	sw	a4,200(a5)
e9a02078:	7c18                	c.flw	fa4,56(s0)
e9a0207a:	0ce7a623          	sw	a4,204(a5)
e9a0207e:	7818                	c.flw	fa4,48(s0)
e9a02080:	0ce7a823          	sw	a4,208(a5)
e9a02084:	04800793          	addi	a5,zero,72
e9a02088:	08f10a23          	sb	a5,148(sp)
e9a0208c:	00044783          	lbu	a5,0(s0)
e9a02090:	10079463          	bne	a5,zero,0xe9a02198
e9a02094:	c782                	c.swsp	zero,204(sp)
e9a02096:	00003797          	auipc	a5,0x3
e9a0209a:	6fc7c783          	lbu	a5,1788(a5) # 0xe9a05792
e9a0209e:	c78d                	c.beqz	a5,0xe9a020c8
e9a020a0:	0f416683          	.insn	4, 0x0f416683
e9a020a4:	0f816783          	.insn	4, 0x0f816783
e9a020a8:	04413603          	.insn	4, 0x04413603
e9a020ac:	00003717          	auipc	a4,0x3
e9a020b0:	66470713          	addi	a4,a4,1636 # 0xe9a05710
e9a020b4:	04d7978b          	.insn	4, 0x04d7978b
e9a020b8:	0792                	c.slli	a5,0x4
e9a020ba:	00f706b3          	add	a3,a4,a5
e9a020be:	60f7560b          	.insn	4, 0x60f7560b
e9a020c2:	04c13783          	.insn	4, 0x04c13783
e9a020c6:	e69c                	c.fsw	fa5,8(a3)
e9a020c8:	0088                	c.addi4spn	a0,sp,64
e9a020ca:	ffbfe0ef          	jal	ra,0xe9a010c4
e9a020ce:	b5a1                	c.j	0xe9a01f16
e9a020d0:	32f00693          	addi	a3,zero,815
e9a020d4:	00c6d6b3          	srl	a3,a3,a2
e9a020d8:	0006b68b          	.insn	4, 0x0006b68b
e9a020dc:	6e068163          	beq	a3,zero,0xe9a027be
e9a020e0:	0017d79b          	.insn	4, 0x0017d79b
e9a020e4:	dcbe                	c.swsp	a5,120(sp)
e9a020e6:	bf05                	c.j	0xe9a02016
e9a020e8:	06200793          	addi	a5,zero,98
e9a020ec:	04f59b63          	bne	a1,a5,0xe9a02142
e9a020f0:	732000ef          	jal	ra,0xe9a02822
e9a020f4:	ecaa                	c.fswsp	fa0,88(sp)
e9a020f6:	03046503          	.insn	4, 0x03046503
e9a020fa:	728000ef          	jal	ra,0xe9a02822
e9a020fe:	f0aa                	c.fswsp	fa0,96(sp)
e9a02100:	03846503          	.insn	4, 0x03846503
e9a02104:	71e000ef          	jal	ra,0xe9a02822
e9a02108:	f4aa                	c.fswsp	fa0,104(sp)
e9a0210a:	00092783          	lw	a5,0(s2)
e9a0210e:	6705                	c.lui	a4,0x1
e9a02110:	a2870713          	addi	a4,a4,-1496 # 0xa28
e9a02114:	02e787b3          	mul	a5,a5,a4
e9a02118:	0f816603          	.insn	4, 0x0f816603
e9a0211c:	13800713          	addi	a4,zero,312
e9a02120:	0f416683          	.insn	4, 0x0f416683
e9a02124:	20e6178b          	.insn	4, 0x20e6178b
e9a02128:	4e000713          	addi	a4,zero,1248
e9a0212c:	20e6978b          	.insn	4, 0x20e6978b
e9a02130:	7418                	c.flw	fa4,40(s0)
e9a02132:	97a6                	c.add	a5,s1
e9a02134:	0ce7a423          	sw	a4,200(a5)
e9a02138:	7818                	c.flw	fa4,48(s0)
e9a0213a:	0ce7a623          	sw	a4,204(a5)
e9a0213e:	7c18                	c.flw	fa4,56(s0)
e9a02140:	b781                	c.j	0xe9a02080
e9a02142:	6e0000ef          	jal	ra,0xe9a02822
e9a02146:	ecaa                	c.fswsp	fa0,88(sp)
e9a02148:	03046503          	.insn	4, 0x03046503
e9a0214c:	6d6000ef          	jal	ra,0xe9a02822
e9a02150:	f0aa                	c.fswsp	fa0,96(sp)
e9a02152:	03846503          	.insn	4, 0x03846503
e9a02156:	6cc000ef          	jal	ra,0xe9a02822
e9a0215a:	f4aa                	c.fswsp	fa0,104(sp)
e9a0215c:	00092783          	lw	a5,0(s2)
e9a02160:	6705                	c.lui	a4,0x1
e9a02162:	a2870713          	addi	a4,a4,-1496 # 0xa28
e9a02166:	02e787b3          	mul	a5,a5,a4
e9a0216a:	0f816603          	.insn	4, 0x0f816603
e9a0216e:	13800713          	addi	a4,zero,312
e9a02172:	0f416683          	.insn	4, 0x0f416683
e9a02176:	20e6178b          	.insn	4, 0x20e6178b
e9a0217a:	4e000713          	addi	a4,zero,1248
e9a0217e:	20e6978b          	.insn	4, 0x20e6978b
e9a02182:	7418                	c.flw	fa4,40(s0)
e9a02184:	97a6                	c.add	a5,s1
e9a02186:	0ce7a423          	sw	a4,200(a5)
e9a0218a:	7818                	c.flw	fa4,48(s0)
e9a0218c:	0ce7a623          	sw	a4,204(a5)
e9a02190:	7c18                	c.flw	fa4,56(s0)
e9a02192:	0ce7a823          	sw	a4,208(a5)
e9a02196:	bddd                	c.j	0xe9a0208c
e9a02198:	487c                	c.lw	a5,84(s0)
e9a0219a:	eef05ee3          	bge	zero,a5,0xe9a02096
e9a0219e:	4830                	c.lw	a2,80(s0)
e9a021a0:	4685                	c.li	a3,1
e9a021a2:	4721                	c.li	a4,8
e9a021a4:	00d61363          	bne	a2,a3,0xe9a021aa
e9a021a8:	4729                	c.li	a4,10
e9a021aa:	4685                	c.li	a3,1
e9a021ac:	04d78d63          	beq	a5,a3,0xe9a02206
e9a021b0:	4689                	c.li	a3,2
e9a021b2:	04d78d63          	beq	a5,a3,0xe9a0220c
e9a021b6:	468d                	c.li	a3,3
e9a021b8:	19000593          	addi	a1,zero,400
e9a021bc:	ecd79ce3          	bne	a5,a3,0xe9a02094
e9a021c0:	4685                	c.li	a3,1
e9a021c2:	403c                	c.lw	a5,64(s0)
e9a021c4:	c7b6                	c.swsp	a3,204(sp)
e9a021c6:	4c34                	c.lw	a3,88(s0)
e9a021c8:	c9b6                	c.swsp	a3,208(sp)
e9a021ca:	4c68                	c.lw	a0,92(s0)
e9a021cc:	cbaa                	c.swsp	a0,212(sp)
e9a021ce:	cab5                	c.beqz	a3,0xe9a02242
e9a021d0:	02b706bb          	.insn	4, 0x02b706bb
e9a021d4:	0c000613          	addi	a2,zero,192
e9a021d8:	02c686bb          	.insn	4, 0x02c686bb
e9a021dc:	0003f637          	lui	a2,0x3f
e9a021e0:	8006061b          	.insn	4, 0x8006061b
e9a021e4:	02c6d6bb          	.insn	4, 0x02c6d6bb
e9a021e8:	0076961b          	.insn	4, 0x0076961b
e9a021ec:	e11d                	c.bnez	a0,0xe9a02212
e9a021ee:	27bd                	c.jal	0xe9a0295c
e9a021f0:	0047d79b          	.insn	4, 0x0047d79b
e9a021f4:	02c786bb          	.insn	4, 0x02c786bb
e9a021f8:	0036d79b          	.insn	4, 0x0036d79b
e9a021fc:	0036561b          	.insn	4, 0x0036561b
e9a02200:	cdbe                	c.swsp	a5,216(sp)
e9a02202:	cfb2                	c.swsp	a2,220(sp)
e9a02204:	bd49                	c.j	0xe9a02096
e9a02206:	29b00593          	addi	a1,zero,667
e9a0220a:	bf5d                	c.j	0xe9a021c0
e9a0220c:	1f400593          	addi	a1,zero,500
e9a02210:	bf45                	c.j	0xe9a021c0
e9a02212:	4805                	c.li	a6,1
e9a02214:	4681                	c.li	a3,0
e9a02216:	ff0511e3          	bne	a0,a6,0xe9a021f8
e9a0221a:	27bd                	c.jal	0xe9a02988
e9a0221c:	9bc1                	c.andi	a5,-16
e9a0221e:	02e787bb          	.insn	4, 0x02e787bb
e9a02222:	4731                	c.li	a4,12
e9a02224:	02b787bb          	.insn	4, 0x02b787bb
e9a02228:	02e787bb          	.insn	4, 0x02e787bb
e9a0222c:	7d000713          	addi	a4,zero,2000
e9a02230:	02e7d7bb          	.insn	4, 0x02e7d7bb
e9a02234:	07f7879b          	.insn	4, 0x07f7879b
e9a02238:	f807f793          	andi	a5,a5,-128
e9a0223c:	0007869b          	.insn	4, 0x0007869b
e9a02240:	bf65                	c.j	0xe9a021f8
e9a02242:	0067171b          	.insn	4, 0x0067171b
e9a02246:	0017569b          	.insn	4, 0x0017569b
e9a0224a:	9f35                	.insn	2, 0x9f35
e9a0224c:	09b7071b          	.insn	4, 0x09b7071b
e9a02250:	4077571b          	.insn	4, 0x4077571b
e9a02254:	27bd                	c.jal	0xe9a029c2
e9a02256:	0077161b          	.insn	4, 0x0077161b
e9a0225a:	0047d79b          	.insn	4, 0x0047d79b
e9a0225e:	02c786bb          	.insn	4, 0x02c786bb
e9a02262:	bf59                	c.j	0xe9a021f8
e9a02264:	0c000613          	addi	a2,zero,192
e9a02268:	4581                	c.li	a1,0
e9a0226a:	0088                	c.addi4spn	a0,sp,64
e9a0226c:	e7dfd0ef          	jal	ra,0xe9a000e8
e9a02270:	77a2                	c.flwsp	fa5,40(sp)
e9a02272:	0088                	c.addi4spn	a0,sp,64
e9a02274:	f9c78713          	addi	a4,a5,-100
e9a02278:	8309                	c.srli	a4,0x2
e9a0227a:	8b8d                	c.andi	a5,3
e9a0227c:	dbba                	c.swsp	a4,244(sp)
e9a0227e:	ddbe                	c.swsp	a5,248(sp)
e9a02280:	c4dfe0ef          	jal	ra,0xe9a00ecc
e9a02284:	842a                	c.mv	s0,a0
e9a02286:	575e                	c.lwsp	a4,244(sp)
e9a02288:	77c2                	c.flwsp	fa5,48(sp)
e9a0228a:	6605                	c.lui	a2,0x1
e9a0228c:	00173713          	sltiu	a4,a4,1
e9a02290:	00e78023          	sb	a4,0(a5)
e9a02294:	04214703          	lbu	a4,66(sp)
e9a02298:	a2860613          	addi	a2,a2,-1496 # 0xa28
e9a0229c:	13800513          	addi	a0,zero,312
e9a022a0:	00e781a3          	sb	a4,3(a5)
e9a022a4:	04314703          	lbu	a4,67(sp)
e9a022a8:	00002697          	auipc	a3,0x2
e9a022ac:	01068693          	addi	a3,a3,16 # 0xe9a042b8
e9a022b0:	00e79223          	sh	a4,4(a5)
e9a022b4:	04114703          	lbu	a4,65(sp)
e9a022b8:	00e78123          	sb	a4,2(a5)
e9a022bc:	04413703          	.insn	4, 0x04413703
e9a022c0:	ef98                	c.fsw	fa4,24(a5)
e9a022c2:	04c13703          	.insn	4, 0x04c13703
e9a022c6:	f398                	c.fsw	fa4,32(a5)
e9a022c8:	573a                	c.lwsp	a4,172(sp)
e9a022ca:	c798                	c.sw	a4,8(a5)
e9a022cc:	575a                	c.lwsp	a4,180(sp)
e9a022ce:	c7d8                	c.sw	a4,12(a5)
e9a022d0:	577a                	c.lwsp	a4,188(sp)
e9a022d2:	cb98                	c.sw	a4,16(a5)
e9a022d4:	471e                	c.lwsp	a4,196(sp)
e9a022d6:	cbd8                	c.sw	a4,20(a5)
e9a022d8:	09414703          	lbu	a4,148(sp)
e9a022dc:	04e78423          	sb	a4,72(a5)
e9a022e0:	7746                	c.flwsp	fa4,112(sp)
e9a022e2:	e3b8                	c.fsw	fa4,64(a5)
e9a022e4:	09615703          	lhu	a4,150(sp)
e9a022e8:	04e79623          	sh	a4,76(a5)
e9a022ec:	4098                	c.lw	a4,0(s1)
e9a022ee:	0f816583          	.insn	4, 0x0f816583
e9a022f2:	0f416803          	.insn	4, 0x0f416803
e9a022f6:	02c70733          	mul	a4,a4,a2
e9a022fa:	863a                	c.mv	a2,a4
e9a022fc:	20a5960b          	.insn	4, 0x20a5960b
e9a02300:	4e000593          	addi	a1,zero,1248
e9a02304:	84ba                	c.mv	s1,a4
e9a02306:	20b8160b          	.insn	4, 0x20b8160b
e9a0230a:	9636                	c.add	a2,a3
e9a0230c:	0c866603          	.insn	4, 0x0c866603
e9a02310:	f790                	c.fsw	fa2,40(a5)
e9a02312:	0f816603          	.insn	4, 0x0f816603
e9a02316:	0f416803          	.insn	4, 0x0f416803
e9a0231a:	20a6148b          	.insn	4, 0x20a6148b
e9a0231e:	8626                	c.mv	a2,s1
e9a02320:	20b8160b          	.insn	4, 0x20b8160b
e9a02324:	9636                	c.add	a2,a3
e9a02326:	0cc66603          	.insn	4, 0x0cc66603
e9a0232a:	fb90                	c.fsw	fa2,48(a5)
e9a0232c:	0f816803          	.insn	4, 0x0f816803
e9a02330:	0f416603          	.insn	4, 0x0f416603
e9a02334:	20a8170b          	.insn	4, 0x20a8170b
e9a02338:	20b6170b          	.insn	4, 0x20b6170b
e9a0233c:	9736                	c.add	a4,a3
e9a0233e:	0d076703          	.insn	4, 0x0d076703
e9a02342:	ff98                	c.fsw	fa4,56(a5)
e9a02344:	fbeff06f          	jal	zero,0xe9a01b02
e9a02348:	5522                	c.lwsp	a0,40(sp)
e9a0234a:	ef3fe0ef          	jal	ra,0xe9a0123c
e9a0234e:	bef1                	c.j	0xe9a01f2a
e9a02350:	0c000613          	addi	a2,zero,192
e9a02354:	4581                	c.li	a1,0
e9a02356:	0088                	c.addi4spn	a0,sp,64
e9a02358:	d91fd0ef          	jal	ra,0xe9a000e8
e9a0235c:	77a2                	c.flwsp	fa5,40(sp)
e9a0235e:	0088                	c.addi4spn	a0,sp,64
e9a02360:	f9c78713          	addi	a4,a5,-100
e9a02364:	8309                	c.srli	a4,0x2
e9a02366:	8b8d                	c.andi	a5,3
e9a02368:	dbba                	c.swsp	a4,244(sp)
e9a0236a:	ddbe                	c.swsp	a5,248(sp)
e9a0236c:	b61fe0ef          	jal	ra,0xe9a00ecc
e9a02370:	77c2                	c.flwsp	fa5,48(sp)
e9a02372:	4398                	c.lw	a4,0(a5)
e9a02374:	c2ba                	c.swsp	a4,68(sp)
e9a02376:	43d8                	c.lw	a4,4(a5)
e9a02378:	c4ba                	c.swsp	a4,72(sp)
e9a0237a:	4798                	c.lw	a4,8(a5)
e9a0237c:	c6ba                	c.swsp	a4,76(sp)
e9a0237e:	47dc                	c.lw	a5,12(a5)
e9a02380:	c8be                	c.swsp	a5,80(sp)
e9a02382:	b399                	c.j	0xe9a020c8
e9a02384:	0c000613          	addi	a2,zero,192
e9a02388:	4581                	c.li	a1,0
e9a0238a:	0088                	c.addi4spn	a0,sp,64
e9a0238c:	d5dfd0ef          	jal	ra,0xe9a000e8
e9a02390:	77a2                	c.flwsp	fa5,40(sp)
e9a02392:	0088                	c.addi4spn	a0,sp,64
e9a02394:	f9c78713          	addi	a4,a5,-100
e9a02398:	8309                	c.srli	a4,0x2
e9a0239a:	8b8d                	c.andi	a5,3
e9a0239c:	dbba                	c.swsp	a4,244(sp)
e9a0239e:	ddbe                	c.swsp	a5,248(sp)
e9a023a0:	b2dfe0ef          	jal	ra,0xe9a00ecc
e9a023a4:	7642                	c.flwsp	fa2,48(sp)
e9a023a6:	4214                	c.lw	a3,0(a2)
e9a023a8:	f536                	c.fswsp	fa3,168(sp)
e9a023aa:	4258                	c.lw	a4,4(a2)
e9a023ac:	1682                	c.slli	a3,0x20
e9a023ae:	f93a                	c.fswsp	fa4,176(sp)
e9a023b0:	00866783          	.insn	4, 0x00866783
e9a023b4:	1702                	c.slli	a4,0x20
e9a023b6:	fd3e                	c.fswsp	fa5,184(sp)
e9a023b8:	00c66603          	.insn	4, 0x00c66603
e9a023bc:	1782                	c.slli	a5,0x20
e9a023be:	fd3e                	c.fswsp	fa5,184(sp)
e9a023c0:	02061793          	slli	a5,a2,0x20
e9a023c4:	f536                	c.fswsp	fa3,168(sp)
e9a023c6:	f93a                	c.fswsp	fa4,176(sp)
e9a023c8:	e1be                	c.fswsp	fa5,192(sp)
e9a023ca:	b9fd                	c.j	0xe9a020c8
e9a023cc:	0c000613          	addi	a2,zero,192
e9a023d0:	4581                	c.li	a1,0
e9a023d2:	0088                	c.addi4spn	a0,sp,64
e9a023d4:	d15fd0ef          	jal	ra,0xe9a000e8
e9a023d8:	77a2                	c.flwsp	fa5,40(sp)
e9a023da:	0088                	c.addi4spn	a0,sp,64
e9a023dc:	f9c78713          	addi	a4,a5,-100
e9a023e0:	8309                	c.srli	a4,0x2
e9a023e2:	8b8d                	c.andi	a5,3
e9a023e4:	dbba                	c.swsp	a4,244(sp)
e9a023e6:	ddbe                	c.swsp	a5,248(sp)
e9a023e8:	ae5fe0ef          	jal	ra,0xe9a00ecc
e9a023ec:	842a                	c.mv	s0,a0
e9a023ee:	573a                	c.lwsp	a4,172(sp)
e9a023f0:	77c2                	c.flwsp	fa5,48(sp)
e9a023f2:	c398                	c.sw	a4,0(a5)
e9a023f4:	575a                	c.lwsp	a4,180(sp)
e9a023f6:	c3d8                	c.sw	a4,4(a5)
e9a023f8:	577a                	c.lwsp	a4,188(sp)
e9a023fa:	c798                	c.sw	a4,8(a5)
e9a023fc:	471e                	c.lwsp	a4,196(sp)
e9a023fe:	ef2ff06f          	jal	zero,0xe9a01af0
e9a02402:	0c000613          	addi	a2,zero,192
e9a02406:	4581                	c.li	a1,0
e9a02408:	0088                	c.addi4spn	a0,sp,64
e9a0240a:	cdffd0ef          	jal	ra,0xe9a000e8
e9a0240e:	77a2                	c.flwsp	fa5,40(sp)
e9a02410:	0088                	c.addi4spn	a0,sp,64
e9a02412:	f9c78713          	addi	a4,a5,-100
e9a02416:	8309                	c.srli	a4,0x2
e9a02418:	8b8d                	c.andi	a5,3
e9a0241a:	dbba                	c.swsp	a4,244(sp)
e9a0241c:	ddbe                	c.swsp	a5,248(sp)
e9a0241e:	aaffe0ef          	jal	ra,0xe9a00ecc
e9a02422:	0e010823          	sb	zero,240(sp)
e9a02426:	b14d                	c.j	0xe9a020c8
e9a02428:	0c000613          	addi	a2,zero,192
e9a0242c:	4581                	c.li	a1,0
e9a0242e:	0088                	c.addi4spn	a0,sp,64
e9a02430:	cb9fd0ef          	jal	ra,0xe9a000e8
e9a02434:	77a2                	c.flwsp	fa5,40(sp)
e9a02436:	0088                	c.addi4spn	a0,sp,64
e9a02438:	f9c78713          	addi	a4,a5,-100
e9a0243c:	8309                	c.srli	a4,0x2
e9a0243e:	8b8d                	c.andi	a5,3
e9a02440:	dbba                	c.swsp	a4,244(sp)
e9a02442:	ddbe                	c.swsp	a5,248(sp)
e9a02444:	a89fe0ef          	jal	ra,0xe9a00ecc
e9a02448:	03014783          	lbu	a5,48(sp)
e9a0244c:	00001697          	auipc	a3,0x1
e9a02450:	c3468693          	addi	a3,a3,-972 # 0xe9a03080
e9a02454:	00001897          	auipc	a7,0x1
e9a02458:	c0c88893          	addi	a7,a7,-1012 # 0xe9a03060
e9a0245c:	04f101a3          	sb	a5,67(sp)
e9a02460:	e03e                	c.fswsp	fa5,0(sp)
e9a02462:	e436                	c.fswsp	fa3,8(sp)
e9a02464:	00001817          	auipc	a6,0x1
e9a02468:	c0c80813          	addi	a6,a6,-1012 # 0xe9a03070
e9a0246c:	64200793          	addi	a5,zero,1602
e9a02470:	00001717          	auipc	a4,0x1
e9a02474:	a5070713          	addi	a4,a4,-1456 # 0xe9a02ec0
e9a02478:	00001617          	auipc	a2,0x1
e9a0247c:	c1060613          	addi	a2,a2,-1008 # 0xe9a03088
e9a02480:	85c6                	c.mv	a1,a7
e9a02482:	00000517          	auipc	a0,0x0
e9a02486:	7c650513          	addi	a0,a0,1990 # 0xe9a02c48
e9a0248a:	4bc000ef          	jal	ra,0xe9a02946
e9a0248e:	b28d                	c.j	0xe9a01df0
e9a02490:	0c000613          	addi	a2,zero,192
e9a02494:	4581                	c.li	a1,0
e9a02496:	0088                	c.addi4spn	a0,sp,64
e9a02498:	c51fd0ef          	jal	ra,0xe9a000e8
e9a0249c:	77a2                	c.flwsp	fa5,40(sp)
e9a0249e:	0088                	c.addi4spn	a0,sp,64
e9a024a0:	f9c78713          	addi	a4,a5,-100
e9a024a4:	8309                	c.srli	a4,0x2
e9a024a6:	8b8d                	c.andi	a5,3
e9a024a8:	dbba                	c.swsp	a4,244(sp)
e9a024aa:	ddbe                	c.swsp	a5,248(sp)
e9a024ac:	a21fe0ef          	jal	ra,0xe9a00ecc
e9a024b0:	04314403          	lbu	s0,67(sp)
e9a024b4:	00001697          	auipc	a3,0x1
e9a024b8:	bcc68693          	addi	a3,a3,-1076 # 0xe9a03080
e9a024bc:	00001897          	auipc	a7,0x1
e9a024c0:	ba488893          	addi	a7,a7,-1116 # 0xe9a03060
e9a024c4:	e436                	c.fswsp	fa3,8(sp)
e9a024c6:	e022                	c.fswsp	fs0,0(sp)
e9a024c8:	00001817          	auipc	a6,0x1
e9a024cc:	ba880813          	addi	a6,a6,-1112 # 0xe9a03070
e9a024d0:	65200793          	addi	a5,zero,1618
e9a024d4:	00001717          	auipc	a4,0x1
e9a024d8:	9ec70713          	addi	a4,a4,-1556 # 0xe9a02ec0
e9a024dc:	00001617          	auipc	a2,0x1
e9a024e0:	bac60613          	addi	a2,a2,-1108 # 0xe9a03088
e9a024e4:	85c6                	c.mv	a1,a7
e9a024e6:	00000517          	auipc	a0,0x0
e9a024ea:	76250513          	addi	a0,a0,1890 # 0xe9a02c48
e9a024ee:	458000ef          	jal	ra,0xe9a02946
e9a024f2:	e10ff06f          	jal	zero,0xe9a01b02
