
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/mixture.mod:     file format elf32-littleriscv


Disassembly of section .text:

e9b00000 <.text>:
e9b00000:	00a5c7b3          	xor	a5,a1,a0
e9b01846:	00006617          	auipc	a2,0x6
e9b0184a:	a0260613          	addi	a2,a2,-1534 # 0xe9b07248
e9b0184e:	85c6                	c.mv	a1,a7
e9b01850:	00006517          	auipc	a0,0x6
e9b01854:	f3050513          	addi	a0,a0,-208 # 0xe9b07780
e9b01858:	1ee020ef          	jal	ra,0xe9b03a46
e9b0185c:	4a01                	c.li	s4,0
e9b0185e:	bf2d                	c.j	0xe9b01798
e9b01860:	4581                	c.li	a1,0
e9b01862:	0ffb7513          	andi	a0,s6,255
e9b01866:	02c020ef          	jal	ra,0xe9b03892
e9b0186a:	8a2a                	c.mv	s4,a0
e9b0186c:	e121                	c.bnez	a0,0xe9b018ac
e9b0186e:	00006697          	auipc	a3,0x6
e9b01872:	9d268693          	addi	a3,a3,-1582 # 0xe9b07240
e9b01876:	00006897          	auipc	a7,0x6
e9b0187a:	9aa88893          	addi	a7,a7,-1622 # 0xe9b07220
e9b0187e:	e036                	c.fswsp	fa3,0(sp)
e9b01880:	00006817          	auipc	a6,0x6
e9b01884:	9b080813          	addi	a6,a6,-1616 # 0xe9b07230
e9b01888:	40700793          	addi	a5,zero,1031
e9b0188c:	00005717          	auipc	a4,0x5
e9b01890:	7fc70713          	addi	a4,a4,2044 # 0xe9b07088
e9b01894:	00006617          	auipc	a2,0x6
e9b01898:	9b460613          	addi	a2,a2,-1612 # 0xe9b07248
e9b0189c:	85c6                	c.mv	a1,a7
e9b0189e:	00006517          	auipc	a0,0x6
e9b018a2:	f1a50513          	addi	a0,a0,-230 # 0xe9b077b8
e9b018a6:	1a0020ef          	jal	ra,0xe9b03a46
e9b018aa:	b5fd                	c.j	0xe9b01798
e9b018ac:	9f5ff0ef          	jal	ra,0xe9b012a0
e9b018b0:	0e050e63          	beq	a0,zero,0xe9b019ac
e9b018b4:	0a091463          	bne	s2,zero,0xe9b0195c
e9b018b8:	601c                	c.flw	fa5,0(s0)
e9b018ba:	00006597          	auipc	a1,0x6
e9b018be:	85e58593          	addi	a1,a1,-1954 # 0xe9b07118
e9b018c2:	5f90                	c.lw	a2,56(a5)
e9b018c4:	0888                	c.addi4spn	a0,sp,80
e9b018c6:	0ea020ef          	jal	ra,0xe9b039b0
e9b018ca:	600c                	c.flw	fa1,0(s0)
e9b018cc:	00190793          	addi	a5,s2,1
e9b018d0:	079a                	c.slli	a5,0x6
e9b018d2:	00878713          	addi	a4,a5,8
e9b018d6:	07c1                	c.addi	a5,16
e9b018d8:	00f58633          	add	a2,a1,a5
e9b018dc:	0888                	c.addi4spn	a0,sp,80
e9b018de:	95ba                	c.add	a1,a4
e9b018e0:	ec3a                	c.fswsp	fa4,24(sp)
e9b018e2:	e83e                	c.fswsp	fa5,16(sp)
e9b018e4:	c61ff0ef          	jal	ra,0xe9b01544
e9b018e8:	ea0548e3          	blt	a0,zero,0xe9b01798
e9b018ec:	7682                	c.flwsp	fa3,32(sp)
e9b018ee:	601c                	c.flw	fa5,0(s0)
e9b018f0:	00691d13          	slli	s10,s2,0x6
e9b018f4:	00669a93          	slli	s5,a3,0x6
e9b018f8:	00978733          	add	a4,a5,s1
e9b018fc:	97d6                	c.add	a5,s5
e9b018fe:	679c                	c.flw	fa5,8(a5)
e9b01900:	7338                	c.flw	fa4,96(a4)
e9b01902:	854e                	c.mv	a0,s3
e9b01904:	e31c                	c.fsw	fa5,0(a4)
e9b01906:	601c                	c.flw	fa5,0(s0)
e9b01908:	00978733          	add	a4,a5,s1
e9b0190c:	97ea                	c.add	a5,s10
e9b0190e:	4bb4                	c.lw	a3,80(a5)
e9b01910:	7338                	c.flw	fa4,96(a4)
e9b01912:	c714                	c.sw	a3,8(a4)
e9b01914:	67ac                	c.flw	fa1,72(a5)
e9b01916:	b3eff0ef          	jal	ra,0xe9b00c54
e9b0191a:	2501                	c.jal	0xe9b01f1a
e9b0191c:	57fd                	c.li	a5,-1
e9b0191e:	0cf51963          	bne	a0,a5,0xe9b019f0
e9b01922:	00006697          	auipc	a3,0x6
e9b01926:	91e68693          	addi	a3,a3,-1762 # 0xe9b07240
e9b0192a:	00006897          	auipc	a7,0x6
e9b0192e:	8f688893          	addi	a7,a7,-1802 # 0xe9b07220
e9b01932:	e036                	c.fswsp	fa3,0(sp)
e9b01934:	00006817          	auipc	a6,0x6
e9b01938:	8fc80813          	addi	a6,a6,-1796 # 0xe9b07230
e9b0193c:	43300793          	addi	a5,zero,1075
e9b01940:	00005717          	auipc	a4,0x5
e9b01944:	74870713          	addi	a4,a4,1864 # 0xe9b07088
e9b01948:	00006617          	auipc	a2,0x6
e9b0194c:	90060613          	addi	a2,a2,-1792 # 0xe9b07248
e9b01950:	85c6                	c.mv	a1,a7
e9b01952:	00006517          	auipc	a0,0x6
e9b01956:	ebe50513          	addi	a0,a0,-322 # 0xe9b07810
e9b0195a:	b7b1                	c.j	0xe9b018a6
e9b0195c:	01591963          	bne	s2,s5,0xe9b0196e
e9b01960:	601c                	c.flw	fa5,0(s0)
e9b01962:	00005597          	auipc	a1,0x5
e9b01966:	7ce58593          	addi	a1,a1,1998 # 0xe9b07130
e9b0196a:	5fb0                	c.lw	a2,120(a5)
e9b0196c:	bfa1                	c.j	0xe9b018c4
e9b0196e:	00006697          	auipc	a3,0x6
e9b01972:	8d268693          	addi	a3,a3,-1838 # 0xe9b07240
e9b01976:	e036                	c.fswsp	fa3,0(sp)
e9b01978:	00005897          	auipc	a7,0x5
e9b0197c:	7d088893          	addi	a7,a7,2000 # 0xe9b07148
e9b01980:	00006817          	auipc	a6,0x6
e9b01984:	8b080813          	addi	a6,a6,-1872 # 0xe9b07230
e9b01988:	41800793          	addi	a5,zero,1048
e9b0198c:	00005717          	auipc	a4,0x5
e9b01990:	6fc70713          	addi	a4,a4,1788 # 0xe9b07088
e9b01994:	00005617          	auipc	a2,0x5
e9b01998:	7c460613          	addi	a2,a2,1988 # 0xe9b07158
e9b0199c:	85c6                	c.mv	a1,a7
e9b0199e:	00005517          	auipc	a0,0x5
e9b019a2:	7c250513          	addi	a0,a0,1986 # 0xe9b07160
e9b019a6:	0a0020ef          	jal	ra,0xe9b03a46
e9b019aa:	b705                	c.j	0xe9b018ca
e9b019ac:	00091963          	bne	s2,zero,0xe9b019be
e9b019b0:	601c                	c.flw	fa5,0(s0)
e9b019b2:	00005597          	auipc	a1,0x5
e9b019b6:	7d658593          	addi	a1,a1,2006 # 0xe9b07188
e9b019ba:	5f90                	c.lw	a2,56(a5)
e9b019bc:	b721                	c.j	0xe9b018c4
e9b019be:	01591963          	bne	s2,s5,0xe9b019d0
e9b019c2:	601c                	c.flw	fa5,0(s0)
e9b019c4:	00005597          	auipc	a1,0x5
e9b019c8:	7dc58593          	addi	a1,a1,2012 # 0xe9b071a0
e9b019cc:	5fb0                	c.lw	a2,120(a5)
e9b019ce:	bddd                	c.j	0xe9b018c4
e9b019d0:	00006697          	auipc	a3,0x6
e9b019d4:	87068693          	addi	a3,a3,-1936 # 0xe9b07240
e9b019d8:	e036                	c.fswsp	fa3,0(sp)
e9b019da:	00005897          	auipc	a7,0x5
e9b019de:	76e88893          	addi	a7,a7,1902 # 0xe9b07148
e9b019e2:	00006817          	auipc	a6,0x6
e9b019e6:	84e80813          	addi	a6,a6,-1970 # 0xe9b07230
e9b019ea:	42700793          	addi	a5,zero,1063
e9b019ee:	bf79                	c.j	0xe9b0198c
e9b019f0:	0009a503          	lw	a0,0(s3)
e9b019f4:	0049a783          	lw	a5,4(s3)
e9b019f8:	4581                	c.li	a1,0
e9b019fa:	253d                	c.jal	0xe9b02028
e9b019fc:	27bd                	c.jal	0xe9b0216a
e9b019fe:	9bc1                	c.andi	a5,-16
e9b01a00:	9941                	c.andi	a0,-16
e9b01a02:	02f5053b          	.insn	4, 0x02f5053b
e9b01a06:	478d                	c.li	a5,3
e9b01a08:	02f5053b          	.insn	4, 0x02f5053b
e9b01a0c:	601c                	c.flw	fa5,0(s0)
e9b01a0e:	0015551b          	.insn	4, 0x0015551b
e9b01a12:	cf88                	c.sw	a0,24(a5)
e9b01a14:	3ff5051b          	.insn	4, 0x3ff5051b
e9b01a18:	7ca5350b          	.insn	4, 0x7ca5350b
e9b01a1c:	5df010ef          	jal	ra,0xe9b037fa
e9b01a20:	601c                	c.flw	fa5,0(s0)
e9b01a22:	00978733          	add	a4,a5,s1
e9b01a26:	7334                	c.flw	fa3,96(a4)
e9b01a28:	ee88                	c.fsw	fa0,24(a3)
e9b01a2a:	7338                	c.flw	fa4,96(a4)
e9b01a2c:	6f08                	c.flw	fa0,24(a4)
e9b01a2e:	e131                	c.bnez	a0,0xe9b01a72
e9b01a30:	00006697          	auipc	a3,0x6
e9b01a34:	81068693          	addi	a3,a3,-2032 # 0xe9b07240
e9b01a38:	e436                	c.fswsp	fa3,8(sp)
e9b01a3a:	4f9c                	c.lw	a5,24(a5)
e9b01a3c:	00005897          	auipc	a7,0x5
e9b01a40:	7e488893          	addi	a7,a7,2020 # 0xe9b07220
e9b01a44:	00005817          	auipc	a6,0x5
e9b01a48:	7ec80813          	addi	a6,a6,2028 # 0xe9b07230
e9b01a4c:	e03e                	c.fswsp	fa5,0(sp)
e9b01a4e:	00005717          	auipc	a4,0x5
e9b01a52:	63a70713          	addi	a4,a4,1594 # 0xe9b07088
e9b01a56:	43b00793          	addi	a5,zero,1083
e9b01a5a:	00005617          	auipc	a2,0x5
e9b01a5e:	7ee60613          	addi	a2,a2,2030 # 0xe9b07248
e9b01a62:	85c6                	c.mv	a1,a7
e9b01a64:	00006517          	auipc	a0,0x6
e9b01a68:	de450513          	addi	a0,a0,-540 # 0xe9b07848
e9b01a6c:	7db010ef          	jal	ra,0xe9b03a46
e9b01a70:	b325                	c.j	0xe9b01798
e9b01a72:	4f8c                	c.lw	a1,24(a5)
e9b01a74:	4c85                	c.li	s9,1
e9b01a76:	53b010ef          	jal	ra,0xe9b037b0
e9b01a7a:	000217b7          	lui	a5,0x21
e9b01a7e:	9487879b          	.insn	4, 0x9487879b
e9b01a82:	d43e                	c.swsp	a5,40(sp)
e9b01a84:	00ff07b7          	lui	a5,0xff0
e9b01a88:	2785                	c.jal	0xe9b021e8
e9b01a8a:	d63e                	c.swsp	a5,44(sp)
e9b01a8c:	601c                	c.flw	fa5,0(s0)
e9b01a8e:	4601                	c.li	a2,0
e9b01a90:	4589                	c.li	a1,2
e9b01a92:	97a6                	c.add	a5,s1
e9b01a94:	73b4                	c.flw	fa3,96(a5)
e9b01a96:	8552                	c.mv	a0,s4
e9b01a98:	5e1010ef          	jal	ra,0xe9b03878
e9b01a9c:	601c                	c.flw	fa5,0(s0)
e9b01a9e:	0d87a703          	lw	a4,216(a5) # 0xff00d8
e9b01aa2:	cb0d                	c.beqz	a4,0xe9b01ad4
e9b01aa4:	73f8                	c.flw	fa4,100(a5)
e9b01aa6:	eb19                	c.bnez	a4,0xe9b01abc
e9b01aa8:	4f88                	c.lw	a0,24(a5)
e9b01aaa:	4581                	c.li	a1,0
e9b01aac:	3ff5051b          	.insn	4, 0x3ff5051b
e9b01ab0:	7ca5350b          	.insn	4, 0x7ca5350b
e9b01ab4:	547010ef          	jal	ra,0xe9b037fa
e9b01ab8:	601c                	c.flw	fa5,0(s0)
e9b01aba:	f3e8                	c.fsw	fa0,100(a5)
e9b01abc:	6014                	c.flw	fa3,0(s0)
e9b01abe:	009687b3          	add	a5,a3,s1
e9b01ac2:	73bc                	c.flw	fa5,96(a5)
e9b01ac4:	0d86a703          	lw	a4,216(a3)
e9b01ac8:	72f4                	c.flw	fa3,100(a3)
e9b01aca:	4b90                	c.lw	a2,16(a5)
e9b01acc:	47cc                	c.lw	a1,12(a5)
e9b01ace:	6f88                	c.flw	fa0,24(a5)
e9b01ad0:	c9dfe0ef          	jal	ra,0xe9b0076c
e9b01ad4:	601c                	c.flw	fa5,0(s0)
e9b01ad6:	05a00693          	addi	a3,zero,90
e9b01ada:	0d87a703          	lw	a4,216(a5)
e9b01ade:	00d70663          	beq	a4,a3,0xe9b01aea
e9b01ae2:	10e00693          	addi	a3,zero,270
e9b01ae6:	16d71163          	bne	a4,a3,0xe9b01c48
e9b01aea:	e0e9c78b          	.insn	4, 0xe0e9c78b
e9b01aee:	e0f9d70b          	.insn	4, 0xe0f9d70b
e9b01af2:	601c                	c.flw	fa5,0(s0)
e9b01af4:	97a6                	c.add	a5,s1
e9b01af6:	73bc                	c.flw	fa5,96(a5)
e9b01af8:	4b8c                	c.lw	a1,16(a5)
e9b01afa:	47d0                	c.lw	a2,12(a5)
e9b01afc:	6018                	c.flw	fa4,0(s0)
e9b01afe:	009707b3          	add	a5,a4,s1
e9b01b02:	57c8                	c.lw	a0,44(a5)
e9b01b04:	15950763          	beq	a0,s9,0xe9b01c52
e9b01b08:	4809                	c.li	a6,2
e9b01b0a:	e0d9c78b          	.insn	4, 0xe0d9c78b
e9b01b0e:	01051663          	bne	a0,a6,0xe9b01b1a
e9b01b12:	0017979b          	.insn	4, 0x0017979b
e9b01b16:	0016969b          	.insn	4, 0x0016969b
e9b01b1a:	00fbb533          	sltu	a0,s7,a5
e9b01b1e:	42ab978b          	.insn	4, 0x42ab978b
e9b01b22:	0186b533          	sltu	a0,a3,s8
e9b01b26:	40ac168b          	.insn	4, 0x40ac168b
e9b01b2a:	5522                	c.lwsp	a0,40(sp)
e9b01b2c:	08011a23          	sh	zero,148(sp)
e9b01b30:	08010b23          	sb	zero,150(sp)
e9b01b34:	cdaa                	c.swsp	a0,216(sp)
e9b01b36:	10400513          	addi	a0,zero,260
e9b01b3a:	0ca11e23          	sh	a0,220(sp)
e9b01b3e:	5532                	c.lwsp	a0,44(sp)
e9b01b40:	ed02                	c.fswsp	ft0,152(sp)
e9b01b42:	0ec72803          	lw	a6,236(a4)
e9b01b46:	c92a                	c.swsp	a0,144(sp)
e9b01b48:	0009a503          	lw	a0,0(s3)
e9b01b4c:	d12a                	c.swsp	a0,160(sp)
e9b01b4e:	0049a503          	lw	a0,4(s3)
e9b01b52:	d93e                	c.swsp	a5,176(sp)
e9b01b54:	db36                	c.swsp	a3,180(sp)
e9b01b56:	d32a                	c.swsp	a0,164(sp)
e9b01b58:	40fb853b          	.insn	4, 0x40fb853b
e9b01b5c:	0015551b          	.insn	4, 0x0015551b
e9b01b60:	0105053b          	.insn	4, 0x0105053b
e9b01b64:	0f072803          	lw	a6,240(a4)
e9b01b68:	d52a                	c.swsp	a0,168(sp)
e9b01b6a:	40dc053b          	.insn	4, 0x40dc053b
e9b01b6e:	0015551b          	.insn	4, 0x0015551b
e9b01b72:	0105053b          	.insn	4, 0x0105053b
e9b01b76:	0d872783          	lw	a5,216(a4)
e9b01b7a:	d72a                	c.swsp	a0,172(sp)
e9b01b7c:	d382                	c.swsp	zero,228(sp)
e9b01b7e:	efe9                	c.bnez	a5,0xe9b01c58
e9b01b80:	009707b3          	add	a5,a4,s1
e9b01b84:	73bc                	c.flw	fa5,96(a5)
e9b01b86:	0207e683          	.insn	4, 0x0207e683
e9b01b8a:	fd36                	c.fswsp	fa3,184(sp)
e9b01b8c:	0307e683          	.insn	4, 0x0307e683
e9b01b90:	e1b6                	c.fswsp	fa3,192(sp)
e9b01b92:	0287e783          	.insn	4, 0x0287e783
e9b01b96:	e5be                	c.fswsp	fa5,200(sp)
e9b01b98:	c9ae                	c.swsp	a1,208(sp)
e9b01b9a:	cbb2                	c.swsp	a2,212(sp)
e9b01b9c:	6b1c                	c.flw	fa5,16(a4)
e9b01b9e:	e0ee                	c.fswsp	fs11,64(sp)
e9b01ba0:	e482                	c.fswsp	ft0,72(sp)
e9b01ba2:	fc3e                	c.fswsp	fa5,56(sp)
e9b01ba4:	6308                	c.flw	fa0,0(a4)
e9b01ba6:	1834                	c.addi4spn	a3,sp,56
e9b01ba8:	4601                	c.li	a2,0
e9b01baa:	45b5                	c.li	a1,13
e9b01bac:	4cd010ef          	jal	ra,0xe9b03878
e9b01bb0:	601c                	c.flw	fa5,0(s0)
e9b01bb2:	97a6                	c.add	a5,s1
e9b01bb4:	5fc8                	c.lw	a0,60(a5)
e9b01bb6:	c509                	c.beqz	a0,0xe9b01bc0
e9b01bb8:	3c05350b          	.insn	4, 0x3c05350b
e9b01bbc:	3c9010ef          	jal	ra,0xe9b03784
e9b01bc0:	601c                	c.flw	fa5,0(s0)
e9b01bc2:	0a87a703          	lw	a4,168(a5)
e9b01bc6:	c709                	c.beqz	a4,0xe9b01bd0
e9b01bc8:	0b07a703          	lw	a4,176(a5)
e9b01bcc:	bc0716e3          	bne	a4,zero,0xe9b01798
e9b01bd0:	009786b3          	add	a3,a5,s1
e9b01bd4:	5e98                	c.lw	a4,56(a3)
e9b01bd6:	0017061b          	.insn	4, 0x0017061b
e9b01bda:	5ad8                	c.lw	a4,52(a3)
e9b01bdc:	de90                	c.sw	a2,56(a3)
e9b01bde:	bac76de3          	bltu	a4,a2,0xe9b01798
e9b01be2:	97d6                	c.add	a5,s5
e9b01be4:	6788                	c.flw	fa0,8(a5)
e9b01be6:	c909                	c.beqz	a0,0xe9b01bf8
e9b01be8:	755010ef          	jal	ra,0xe9b03b3c
e9b01bec:	601c                	c.flw	fa5,0(s0)
e9b01bee:	97ea                	c.add	a5,s10
e9b01bf0:	0407b423          	.insn	4, 0x0407b423
e9b01bf4:	0407a823          	sw	zero,80(a5)
e9b01bf8:	ea8ff0ef          	jal	ra,0xe9b012a0
e9b01bfc:	601c                	c.flw	fa5,0(s0)
e9b01bfe:	cd41                	c.beqz	a0,0xe9b01c96
e9b01c00:	08091363          	bne	s2,zero,0xe9b01c86
e9b01c04:	5f90                	c.lw	a2,56(a5)
e9b01c06:	00005597          	auipc	a1,0x5
e9b01c0a:	51258593          	addi	a1,a1,1298 # 0xe9b07118
e9b01c0e:	0888                	c.addi4spn	a0,sp,80
e9b01c10:	5a1010ef          	jal	ra,0xe9b039b0
e9b01c14:	600c                	c.flw	fa1,0(s0)
e9b01c16:	67c2                	c.flwsp	fa5,16(sp)
e9b01c18:	0888                	c.addi4spn	a0,sp,80
e9b01c1a:	00f58633          	add	a2,a1,a5
e9b01c1e:	67e2                	c.flwsp	fa5,24(sp)
e9b01c20:	95be                	c.add	a1,a5
e9b01c22:	923ff0ef          	jal	ra,0xe9b01544
e9b01c26:	b60549e3          	blt	a0,zero,0xe9b01798
e9b01c2a:	601c                	c.flw	fa5,0(s0)
e9b01c2c:	00978733          	add	a4,a5,s1
e9b01c30:	97d6                	c.add	a5,s5
e9b01c32:	679c                	c.flw	fa5,8(a5)
e9b01c34:	7338                	c.flw	fa4,96(a4)
e9b01c36:	e31c                	c.fsw	fa5,0(a4)
e9b01c38:	601c                	c.flw	fa5,0(s0)
e9b01c3a:	00978733          	add	a4,a5,s1
e9b01c3e:	97d6                	c.add	a5,s5
e9b01c40:	7338                	c.flw	fa4,96(a4)
e9b01c42:	4b9c                	c.lw	a5,16(a5)
e9b01c44:	c71c                	c.sw	a5,8(a4)
e9b01c46:	b599                	c.j	0xe9b01a8c
e9b01c48:	97a6                	c.add	a5,s1
e9b01c4a:	73bc                	c.flw	fa5,96(a5)
e9b01c4c:	47cc                	c.lw	a1,12(a5)
e9b01c4e:	4b90                	c.lw	a2,16(a5)
e9b01c50:	b575                	c.j	0xe9b01afc
e9b01c52:	86e2                	c.mv	a3,s8
e9b01c54:	87de                	c.mv	a5,s7
e9b01c56:	b5f1                	c.j	0xe9b01b22
e9b01c58:	02c586bb          	.insn	4, 0x02c586bb
e9b01c5c:	737c                	c.flw	fa5,100(a4)
e9b01c5e:	4811                	c.li	a6,4
e9b01c60:	0007851b          	.insn	4, 0x0007851b
e9b01c64:	7c07b78b          	.insn	4, 0x7c07b78b
e9b01c68:	fd3e                	c.fswsp	fa5,184(sp)
e9b01c6a:	4795                	c.li	a5,5
e9b01c6c:	02d787bb          	.insn	4, 0x02d787bb
e9b01c70:	9ea9                	.insn	2, 0x9ea9
e9b01c72:	7c06b68b          	.insn	4, 0x7c06b68b
e9b01c76:	e5b6                	c.fswsp	fa3,200(sp)
e9b01c78:	0307c7bb          	.insn	4, 0x0307c7bb
e9b01c7c:	9fa9                	.insn	2, 0x9fa9
e9b01c7e:	7c07b78b          	.insn	4, 0x7c07b78b
e9b01c82:	e1be                	c.fswsp	fa5,192(sp)
e9b01c84:	bf11                	c.j	0xe9b01b98
e9b01c86:	f99917e3          	bne	s2,s9,0xe9b01c14
e9b01c8a:	5fb0                	c.lw	a2,120(a5)
e9b01c8c:	00005597          	auipc	a1,0x5
e9b01c90:	4a458593          	addi	a1,a1,1188 # 0xe9b07130
e9b01c94:	bfad                	c.j	0xe9b01c0e
e9b01c96:	00091863          	bne	s2,zero,0xe9b01ca6
e9b01c9a:	5f90                	c.lw	a2,56(a5)
e9b01c9c:	00005597          	auipc	a1,0x5
e9b01ca0:	4ec58593          	addi	a1,a1,1260 # 0xe9b07188
e9b01ca4:	b7ad                	c.j	0xe9b01c0e
e9b01ca6:	f79917e3          	bne	s2,s9,0xe9b01c14
e9b01caa:	5fb0                	c.lw	a2,120(a5)
e9b01cac:	00005597          	auipc	a1,0x5
e9b01cb0:	4f458593          	addi	a1,a1,1268 # 0xe9b071a0
e9b01cb4:	bfa9                	c.j	0xe9b01c0e
e9b01cb6:	00054503          	lbu	a0,0(a0)
e9b01cba:	00007797          	auipc	a5,0x7
e9b01cbe:	e7e78793          	addi	a5,a5,-386 # 0xe9b08b38
e9b01cc2:	639c                	c.flw	fa5,0(a5)
e9b01cc4:	00651713          	slli	a4,a0,0x6
e9b01cc8:	97ba                	c.add	a5,a4
e9b01cca:	02a7c783          	lbu	a5,42(a5)
e9b01cce:	e399                	c.bnez	a5,0xe9b01cd4
e9b01cd0:	9efff06f          	jal	zero,0xe9b016be
e9b01cd4:	1101                	c.addi	sp,-32
e9b01cd6:	00005697          	auipc	a3,0x5
e9b01cda:	56a68693          	addi	a3,a3,1386 # 0xe9b07240
e9b01cde:	00005897          	auipc	a7,0x5
e9b01ce2:	46a88893          	addi	a7,a7,1130 # 0xe9b07148
e9b01ce6:	e036                	c.fswsp	fa3,0(sp)
e9b01ce8:	00005817          	auipc	a6,0x5
e9b01cec:	54880813          	addi	a6,a6,1352 # 0xe9b07230
e9b01cf0:	5da00793          	addi	a5,zero,1498
e9b01cf4:	00005717          	auipc	a4,0x5
e9b01cf8:	3a470713          	addi	a4,a4,932 # 0xe9b07098
e9b01cfc:	00005617          	auipc	a2,0x5
e9b01d00:	45c60613          	addi	a2,a2,1116 # 0xe9b07158
e9b01d04:	85c6                	c.mv	a1,a7
e9b01d06:	00005517          	auipc	a0,0x5
e9b01d0a:	2b250513          	addi	a0,a0,690 # 0xe9b06fb8
e9b01d0e:	ec06                	c.fswsp	ft1,24(sp)
e9b01d10:	537010ef          	jal	ra,0xe9b03a46
e9b01d14:	60e2                	c.flwsp	ft1,24(sp)
e9b01d16:	0ff00513          	addi	a0,zero,255
e9b01d1a:	6105                	c.addi16sp	sp,32
e9b01d1c:	22d0106f          	jal	zero,0xe9b03748
e9b01d20:	7139                	c.addi16sp	sp,-64
e9b01d22:	ec22                	c.fswsp	fs0,24(sp)
e9b01d24:	00007417          	auipc	s0,0x7
e9b01d28:	e1440413          	addi	s0,s0,-492 # 0xe9b08b38
e9b01d2c:	601c                	c.flw	fa5,0(s0)
e9b01d2e:	f44a                	c.fswsp	fs2,40(sp)
e9b01d30:	fc06                	c.fswsp	ft1,56(sp)
e9b01d32:	f026                	c.fswsp	fs1,32(sp)
e9b01d34:	f84e                	c.fswsp	fs3,48(sp)
e9b01d36:	e002                	c.fswsp	ft0,0(sp)
e9b01d38:	c402                	c.swsp	zero,8(sp)
e9b01d3a:	4794                	c.lw	a3,8(a5)
e9b01d3c:	4705                	c.li	a4,1
e9b01d3e:	892a                	c.mv	s2,a0
e9b01d40:	02e68263          	beq	a3,a4,0xe9b01d64
e9b01d44:	6b98                	c.flw	fa4,16(a5)
e9b01d46:	cf19                	c.beqz	a4,0xe9b01d64
e9b01d48:	c03a                	c.swsp	a4,0(sp)
e9b01d4a:	6388                	c.flw	fa0,0(a5)
e9b01d4c:	868a                	c.mv	a3,sp
e9b01d4e:	4601                	c.li	a2,0
e9b01d50:	45c1                	c.li	a1,16
e9b01d52:	327010ef          	jal	ra,0xe9b03878
e9b01d56:	601c                	c.flw	fa5,0(s0)
e9b01d58:	868a                	c.mv	a3,sp
e9b01d5a:	4601                	c.li	a2,0
e9b01d5c:	6388                	c.flw	fa0,0(a5)
e9b01d5e:	45b1                	c.li	a1,12
e9b01d60:	319010ef          	jal	ra,0xe9b03878
e9b01d64:	601c                	c.flw	fa5,0(s0)
e9b01d66:	0009049b          	.insn	4, 0x0009049b
e9b01d6a:	00649993          	slli	s3,s1,0x6
e9b01d6e:	01378733          	add	a4,a5,s3
e9b01d72:	7338                	c.flw	fa4,96(a4)
e9b01d74:	cb0d                	c.beqz	a4,0xe9b01da6
