
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/slib.mod:     file format elf32-littleriscv


Disassembly of section .text:

e87000d8 <.text>:
e87000d8:	00a5c7b3          	xor	a5,a1,a0
e87020b2:	4789                	c.li	a5,2
e87020b4:	d63e                	c.swsp	a5,44(sp)
e87020b6:	01214783          	lbu	a5,18(sp)
e87020ba:	c789                	c.beqz	a5,0xe87020c4
e87020bc:	5732                	c.lwsp	a4,44(sp)
e87020be:	01076713          	ori	a4,a4,16
e87020c2:	d63a                	c.swsp	a4,44(sp)
e87020c4:	01114783          	lbu	a5,17(sp)
e87020c8:	c789                	c.beqz	a5,0xe87020d2
e87020ca:	5732                	c.lwsp	a4,44(sp)
e87020cc:	00876713          	ori	a4,a4,8
e87020d0:	d63a                	c.swsp	a4,44(sp)
e87020d2:	8006079b          	.insn	4, 0x8006079b
e87020d6:	eb9d                	c.bnez	a5,0xe870210c
e87020d8:	04bd                	c.addi	s1,15
e87020da:	ff04f793          	andi	a5,s1,-16
e87020de:	84be                	c.mv	s1,a5
e87020e0:	7a84c50b          	.insn	4, 0x7a84c50b
e87020e4:	678c                	c.flw	fa1,8(a5)
e87020e6:	a12fe0ef          	jal	ra,0xe87002f8
e87020ea:	00000617          	auipc	a2,0x0
e87020ee:	af460613          	addi	a2,a2,-1292 # 0xe8701bde
e87020f2:	100c                	c.addi4spn	a1,sp,32
e87020f4:	855a                	c.mv	a0,s6
e87020f6:	d9aff0ef          	jal	ra,0xe8701690
e87020fa:	01550abb          	.insn	4, 0x01550abb
e87020fe:	b36d                	c.j	0xe8701ea8
e8702100:	02000793          	addi	a5,zero,32
e8702104:	faf719e3          	bne	a4,a5,0xe87020b6
e8702108:	4785                	c.li	a5,1
e870210a:	b76d                	c.j	0xe87020b4
e870210c:	2088                	c.fld	fa0,0(s1)
e870210e:	04a1                	c.addi	s1,8
e8702110:	bfe9                	c.j	0xe87020ea
e8702112:	8ba6                	c.mv	s7,s1
e8702114:	bd81                	c.j	0xe8701f64
e8702116:	2909                	c.jal	0xe8702528
e8702118:	bdd5                	c.j	0xe870200c
e870211a:	854a                	c.mv	a0,s2
e870211c:	b719                	c.j	0xe8702022
e870211e:	012567b3          	or	a5,a0,s2
e8702122:	2781                	c.jal	0xe8702862
e8702124:	c781                	c.beqz	a5,0xe870212c
e8702126:	020a0d63          	beq	s4,zero,0xe8702160
e870212a:	ea1d                	c.bnez	a2,0xe8702160
e870212c:	3a7d                	c.jal	0xe8701aea
e870212e:	02000793          	addi	a5,zero,32
e8702132:	008b3703          	.insn	4, 0x008b3703
e8702136:	000b3883          	.insn	4, 0x000b3883
e870213a:	2a85                	c.jal	0xe87022aa
e870213c:	01177863          	bgeu	a4,a7,0xe870214c
e8702140:	00170893          	addi	a7,a4,1
e8702144:	011b3423          	.insn	4, 0x011b3423
e8702148:	00f70023          	sb	a5,0(a4)
e870214c:	012507bb          	.insn	4, 0x012507bb
e8702150:	014787bb          	.insn	4, 0x014787bb
e8702154:	f7e9                	c.bnez	a5,0xe870211e
e8702156:	c299                	c.beqz	a3,0xe870215c
e8702158:	00b10823          	sb	a1,16(sp)
e870215c:	84de                	c.mv	s1,s7
e870215e:	b3a9                	c.j	0xe8701ea8
e8702160:	c999                	c.beqz	a1,0xe8702176
e8702162:	4701                	c.li	a4,0
e8702164:	01059463          	bne	a1,a6,0xe870216c
e8702168:	9814470b          	.insn	4, 0x9814470b
e870216c:	87ae                	c.mv	a5,a1
e870216e:	357d                	c.jal	0xe870201c
e8702170:	85ba                	c.mv	a1,a4
e8702172:	4685                	c.li	a3,1
e8702174:	bf7d                	c.j	0xe8702132
e8702176:	00090663          	beq	s2,zero,0xe8702182
e870217a:	397d                	c.jal	0xe8701e38
e870217c:	03000793          	addi	a5,zero,48
e8702180:	bf4d                	c.j	0xe8702132
e8702182:	9814478b          	.insn	4, 0x9814478b
e8702186:	357d                	c.jal	0xe8702034
e8702188:	b76d                	c.j	0xe8702132
e870218a:	85ce                	c.mv	a1,s3
e870218c:	b9ad                	c.j	0xe8701e06
e870218e:	1101                	c.addi	sp,-32
e8702190:	e822                	c.fswsp	fs0,16(sp)
e8702192:	547d                	c.li	s0,-1
e8702194:	9001                	c.srli	s0,0x20
e8702196:	87ae                	c.mv	a5,a1
e8702198:	8c09                	c.sub	s0,a0
e870219a:	0087b733          	sltu	a4,a5,s0
e870219e:	42e7940b          	.insn	4, 0x42e7940b
e87021a2:	e42a                	c.fswsp	fa0,8(sp)
e87021a4:	9522                	c.add	a0,s0
e87021a6:	85b2                	c.mv	a1,a2
e87021a8:	e02a                	c.fswsp	fa0,0(sp)
e87021aa:	8636                	c.mv	a2,a3
e87021ac:	850a                	c.mv	a0,sp
e87021ae:	ec06                	c.fswsp	ft1,24(sp)
e87021b0:	b33ff0ef          	jal	ra,0xe8701ce2
e87021b4:	c811                	c.beqz	s0,0xe87021c8
e87021b6:	67a2                	c.flwsp	fa5,8(sp)
e87021b8:	6702                	c.flwsp	fa4,0(sp)
e87021ba:	00e79463          	bne	a5,a4,0xe87021c2
e87021be:	17fd                	c.addi	a5,-1
e87021c0:	e43e                	c.fswsp	fa5,8(sp)
e87021c2:	67a2                	c.flwsp	fa5,8(sp)
e87021c4:	00078023          	sb	zero,0(a5)
e87021c8:	60e2                	c.flwsp	ft1,24(sp)
e87021ca:	6442                	c.flwsp	fs0,16(sp)
e87021cc:	6105                	c.addi16sp	sp,32
e87021ce:	8082                	c.jr	ra
