
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/willow/pdec_png.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5900000 <.text>:
e5900000:	00a5c7b3          	xor	a5,a1,a0
e5901eee:	d43c                	c.sw	a5,104(s0)
e5901ef0:	06840713          	addi	a4,s0,104
e5901ef4:	30840793          	addi	a5,s0,776
e5901ef8:	08040693          	addi	a3,s0,128
e5901efc:	464d                	c.li	a2,19
e5901efe:	08840593          	addi	a1,s0,136
e5901f02:	4501                	c.li	a0,0
e5901f04:	726000ef          	jal	ra,0xe590262a
e5901f08:	8b2a                	c.mv	s6,a0
e5901f0a:	c90d                	c.beqz	a0,0xe5901f3c
e5901f0c:	00001717          	auipc	a4,0x1
e5901f10:	fbc70713          	addi	a4,a4,-68 # 0xe5902ec8
e5901f14:	02e9b823          	.insn	4, 0x02e9b823
e5901f18:	4ec9                	c.li	t4,18
e5901f1a:	01d40023          	sb	t4,0(s0)
e5901f1e:	b1a1                	c.j	0xe5901b66
e5901f20:	0017871b          	.insn	4, 0x0017871b
e5901f24:	dc78                	c.sw	a4,124(s0)
e5901f26:	00002717          	auipc	a4,0x2
e5901f2a:	83270713          	addi	a4,a4,-1998 # 0xe5903758
e5901f2e:	b2f7478b          	.insn	4, 0xb2f7478b
e5901f32:	02f4178b          	.insn	4, 0x02f4178b
e5901f36:	08079423          	sh	zero,136(a5)
e5901f3a:	b755                	c.j	0xe5901ede
e5901f3c:	4725                	c.li	a4,9
e5901f3e:	06042e23          	sw	zero,124(s0)
e5901f42:	00e40023          	sb	a4,0(s0)
e5901f46:	5868                	c.lw	a0,116(s0)
e5901f48:	5c38                	c.lw	a4,120(s0)
e5901f4a:	57fd                	c.li	a5,-1
e5901f4c:	483d                	c.li	a6,15
e5901f4e:	9d39                	.insn	2, 0x9d39
e5901f50:	48c1                	c.li	a7,16
e5901f52:	5efd                	c.li	t4,-1
e5901f54:	4f45                	c.li	t5,17
e5901f56:	5ff5                	c.li	t6,-3
e5901f58:	52e5                	c.li	t0,-7
e5901f5a:	a2b1                	c.j	0xe59020a6
e5901f5c:	0025d583          	lhu	a1,2(a1)
e5901f60:	0005861b          	.insn	4, 0x0005861b
e5901f64:	66c87a63          	bgeu	a6,a2,0xe59025d8
e5901f68:	00270593          	addi	a1,a4,2
e5901f6c:	03160c63          	beq	a2,a7,0xe5901fa4
e5901f70:	00370593          	addi	a1,a4,3
e5901f74:	19e60163          	beq	a2,t5,0xe59020f6
e5901f78:	00770593          	addi	a1,a4,7
e5901f7c:	18b96b63          	bltu	s2,a1,0xe5902112
e5901f80:	00e4d4b3          	srl	s1,s1,a4
e5901f84:	07f4f613          	andi	a2,s1,127
e5901f88:	062d                	c.addi	a2,11 # 0xff000b
e5901f8a:	809d                	c.srli	s1,0x7
e5901f8c:	40e2873b          	.insn	4, 0x40e2873b
e5901f90:	aaad                	c.j	0xe590210a
e5901f92:	ca0c82e3          	beq	s9,zero,0xe5901c36
e5901f96:	981d460b          	.insn	4, 0x981d460b
e5901f9a:	3cfd                	c.jal	0xe5901a98
e5901f9c:	01261633          	sll	a2,a2,s2
e5901fa0:	94b2                	c.add	s1,a2
e5901fa2:	2921                	c.jal	0xe59023ba
e5901fa4:	feb967e3          	bltu	s2,a1,0xe5901f92
e5901fa8:	00e4d4b3          	srl	s1,s1,a4
e5901fac:	40e9093b          	.insn	4, 0x40e9093b
e5901fb0:	e6f9                	c.bnez	a3,0xe590207e
e5901fb2:	00001797          	auipc	a5,0x1
e5901fb6:	f3678793          	addi	a5,a5,-202 # 0xe5902ee8
e5901fba:	02f9b823          	.insn	4, 0x02f9b823
e5901fbe:	47c9                	c.li	a5,18
e5901fc0:	00f40023          	sb	a5,0(s0)
e5901fc4:	54840793          	addi	a5,s0,1352
e5901fc8:	e05c                	c.fsw	fa5,4(s0)
e5901fca:	ec3c                	c.fsw	fa5,88(s0)
e5901fcc:	5870                	c.lw	a2,116(s0)
e5901fce:	47a5                	c.li	a5,9
e5901fd0:	08840e93          	addi	t4,s0,136
e5901fd4:	08040f13          	addi	t5,s0,128
e5901fd8:	30840f93          	addi	t6,s0,776
e5901fdc:	d43c                	c.sw	a5,104(s0)
e5901fde:	06840713          	addi	a4,s0,104
e5901fe2:	87fe                	c.mv	a5,t6
e5901fe4:	86fa                	c.mv	a3,t5
e5901fe6:	85f6                	c.mv	a1,t4
e5901fe8:	4505                	c.li	a0,1
e5901fea:	f47e                	c.fswsp	ft11,40(sp)
e5901fec:	f07a                	c.fswsp	ft10,32(sp)
e5901fee:	ec76                	c.fswsp	ft9,24(sp)
e5901ff0:	63a000ef          	jal	ra,0xe590262a
e5901ff4:	8b2a                	c.mv	s6,a0
e5901ff6:	6ee2                	c.flwsp	ft9,24(sp)
e5901ff8:	fdf14f0b          	.insn	4, 0xfdf14f0b
e5901ffc:	00001717          	auipc	a4,0x1
e5902000:	f0c70713          	addi	a4,a4,-244 # 0xe5902f08
e5902004:	cc0519e3          	bne	a0,zero,0xe5901cd6
e5902008:	605c                	c.flw	fa5,4(s0)
e590200a:	07446583          	.insn	4, 0x07446583
e590200e:	5c30                	c.lw	a2,120(s0)
e5902010:	f03c                	c.fsw	fa5,96(s0)
e5902012:	4799                	c.li	a5,6
e5902014:	d47c                	c.sw	a5,108(s0)
e5902016:	06c40713          	addi	a4,s0,108
e590201a:	87fe                	c.mv	a5,t6
e590201c:	86fa                	c.mv	a3,t5
e590201e:	02be958b          	.insn	4, 0x02be958b
e5902022:	4509                	c.li	a0,2
e5902024:	606000ef          	jal	ra,0xe590262a
e5902028:	8b2a                	c.mv	s6,a0
e590202a:	00001717          	auipc	a4,0x1
e590202e:	efe70713          	addi	a4,a4,-258 # 0xe5902f28
e5902032:	ca0512e3          	bne	a0,zero,0xe5901cd6
e5902036:	4729                	c.li	a4,10
e5902038:	00e40023          	sb	a4,0(s0)
e590203c:	0f9aff63          	bgeu	s5,s9,0xe590213a
e5902040:	10100713          	addi	a4,zero,257
e5902044:	0f777b63          	bgeu	a4,s7,0xe590213a
e5902048:	01b9bc23          	.insn	4, 0x01b9bc23
e590204c:	0379a023          	sw	s7,32(s3)
e5902050:	01a9b023          	.insn	4, 0x01a9b023
e5902054:	0199a423          	sw	s9,8(s3)
e5902058:	85d2                	c.mv	a1,s4
e590205a:	e024                	c.fsw	fs1,64(s0)
e590205c:	05242423          	sw	s2,72(s0)
e5902060:	854e                	c.mv	a0,s3
e5902062:	d74ff0ef          	jal	ra,0xe59015d6
e5902066:	0189bd83          	.insn	4, 0x0189bd83
e590206a:	0209ab83          	lw	s7,32(s3)
e590206e:	0009bd03          	.insn	4, 0x0009bd03
e5902072:	0089ac83          	lw	s9,8(s3)
e5902076:	6024                	c.flw	fs1,64(s0)
e5902078:	04842903          	lw	s2,72(s0)
e590207c:	b4ed                	c.j	0xe5901b66
e590207e:	fff6861b          	.insn	4, 0xfff6861b
e5902082:	7c06360b          	.insn	4, 0x7c06360b
e5902086:	02c4160b          	.insn	4, 0x02c4160b
e590208a:	08865583          	lhu	a1,136(a2)
e590208e:	0034f613          	andi	a2,s1,3
e5902092:	060d                	c.addi	a2,3
e5902094:	8089                	c.srli	s1,0x2
e5902096:	3979                	c.jal	0xe5901d34
e5902098:	9eb1                	.insn	2, 0x9eb1
e590209a:	f0d56ce3          	bltu	a0,a3,0xe5901fb2
e590209e:	367d                	c.jal	0xe5901c4c
e59020a0:	5c78                	c.lw	a4,124(s0)
e59020a2:	09d61263          	bne	a2,t4,0xe5902126
e59020a6:	5c74                	c.lw	a3,124(s0)
e59020a8:	f0a6fee3          	bgeu	a3,a0,0xe5901fc4
e59020ac:	5430                	c.lw	a2,104(s0)
e59020ae:	05843383          	.insn	4, 0x05843383
e59020b2:	00c7963b          	.insn	4, 0x00c7963b
e59020b6:	fff64613          	xori	a2,a2,-1
e59020ba:	2601                	c.jal	0xe59023ba
e59020bc:	00c4f5b3          	and	a1,s1,a2
e59020c0:	7c05b58b          	.insn	4, 0x7c05b58b
e59020c4:	04b3958b          	.insn	4, 0x04b3958b
e59020c8:	0015c703          	lbu	a4,1(a1)
e59020cc:	e8e978e3          	bgeu	s2,a4,0xe5901f5c
e59020d0:	b60c83e3          	beq	s9,zero,0xe5901c36
e59020d4:	981d470b          	.insn	4, 0x981d470b
e59020d8:	3cfd                	c.jal	0xe5901bd6
e59020da:	01271733          	sll	a4,a4,s2
e59020de:	94ba                	c.add	s1,a4
e59020e0:	2921                	c.jal	0xe59024f8
e59020e2:	bfe9                	c.j	0xe59020bc
e59020e4:	b40c89e3          	beq	s9,zero,0xe5901c36
e59020e8:	981d460b          	.insn	4, 0x981d460b
e59020ec:	3cfd                	c.jal	0xe5901bea
e59020ee:	01261633          	sll	a2,a2,s2
e59020f2:	94b2                	c.add	s1,a2
e59020f4:	2921                	c.jal	0xe590250c
e59020f6:	feb967e3          	bltu	s2,a1,0xe59020e4
e59020fa:	00e4d4b3          	srl	s1,s1,a4
e59020fe:	0074f613          	andi	a2,s1,7
e5902102:	060d                	c.addi	a2,3
e5902104:	808d                	c.srli	s1,0x3
e5902106:	40ef873b          	.insn	4, 0x40ef873b
e590210a:	0127093b          	.insn	4, 0x0127093b
e590210e:	4581                	c.li	a1,0
e5902110:	b761                	c.j	0xe5902098
e5902112:	b20c82e3          	beq	s9,zero,0xe5901c36
e5902116:	981d460b          	.insn	4, 0x981d460b
e590211a:	3cfd                	c.jal	0xe5901c18
e590211c:	01261633          	sll	a2,a2,s2
e5902120:	94b2                	c.add	s1,a2
e5902122:	2921                	c.jal	0xe590253a
e5902124:	bda1                	c.j	0xe5901f7c
e5902126:	0017069b          	.insn	4, 0x0017069b
e590212a:	dc74                	c.sw	a3,124(s0)
e590212c:	7c07370b          	.insn	4, 0x7c07370b
e5902130:	02e4170b          	.insn	4, 0x02e4170b
e5902134:	08b71423          	sh	a1,136(a4)
e5902138:	b79d                	c.j	0xe590209e
e590213a:	5434                	c.lw	a3,104(s0)
e590213c:	577d                	c.li	a4,-1
e590213e:	6c30                	c.flw	fa2,88(s0)
e5902140:	00d7173b          	.insn	4, 0x00d7173b
e5902144:	fff74713          	xori	a4,a4,-1
e5902148:	2701                	c.jal	0xe5902848
e590214a:	00e4f6b3          	and	a3,s1,a4
e590214e:	7c06b68b          	.insn	4, 0x7c06b68b
e5902152:	04d6168b          	.insn	4, 0x04d6168b
e5902156:	0016c503          	lbu	a0,1(a3)
e590215a:	85aa                	c.mv	a1,a0
e590215c:	00a97c63          	bgeu	s2,a0,0xe5902174
e5902160:	ac0c8be3          	beq	s9,zero,0xe5901c36
e5902164:	981d468b          	.insn	4, 0x981d468b
e5902168:	3cfd                	c.jal	0xe5901c66
e590216a:	012696b3          	sll	a3,a3,s2
e590216e:	94b6                	c.add	s1,a3
e5902170:	2921                	c.jal	0xe5902588
e5902172:	bfe1                	c.j	0xe590214a
e5902174:	0006c703          	lbu	a4,0(a3)
e5902178:	0026de83          	lhu	t4,2(a3)
e590217c:	cf39                	c.beqz	a4,0xe59021da
e590217e:	0f077693          	andi	a3,a4,240
e5902182:	eea1                	c.bnez	a3,0xe59021da
e5902184:	9f29                	.insn	2, 0x9f29
e5902186:	56fd                	c.li	a3,-1
e5902188:	00e696bb          	.insn	4, 0x00e696bb
e590218c:	fff6c693          	xori	a3,a3,-1
e5902190:	2681                	c.jal	0xe59024d0
e5902192:	8f2a                	c.mv	t5,a0
e5902194:	00d4f733          	and	a4,s1,a3
e5902198:	00b7573b          	.insn	4, 0x00b7573b
e590219c:	01d7073b          	.insn	4, 0x01d7073b
e59021a0:	7c073f8b          	.insn	4, 0x7c073f8b
e59021a4:	05f61f8b          	.insn	4, 0x05f61f8b
e59021a8:	001fc503          	lbu	a0,1(t6)
e59021ac:	94e6470b          	.insn	4, 0x94e6470b
e59021b0:	002fdf83          	lhu	t6,2(t6)
e59021b4:	00b502b3          	add	t0,a0,a1
e59021b8:	00597c63          	bgeu	s2,t0,0xe59021d0
e59021bc:	a60c8de3          	beq	s9,zero,0xe5901c36
e59021c0:	981d470b          	.insn	4, 0x981d470b
e59021c4:	3cfd                	c.jal	0xe5901cc2
e59021c6:	01271733          	sll	a4,a4,s2
e59021ca:	94ba                	c.add	s1,a4
e59021cc:	2921                	c.jal	0xe59025e4
e59021ce:	b7d9                	c.j	0xe5902194
e59021d0:	01e4d4b3          	srl	s1,s1,t5
e59021d4:	40b9093b          	.insn	4, 0x40b9093b
e59021d8:	8efe                	c.mv	t4,t6
e59021da:	05d42623          	sw	t4,76(s0)
e59021de:	00a4d4b3          	srl	s1,s1,a0
e59021e2:	40a9093b          	.insn	4, 0x40a9093b
e59021e6:	e319                	c.bnez	a4,0xe59021ec
e59021e8:	473d                	c.li	a4,15
e59021ea:	b47d                	c.j	0xe5901c98
e59021ec:	02077693          	andi	a3,a4,32
e59021f0:	c299                	c.beqz	a3,0xe59021f6
e59021f2:	470d                	c.li	a4,3
e59021f4:	b455                	c.j	0xe5901c98
e59021f6:	04077693          	andi	a3,a4,64
e59021fa:	c691                	c.beqz	a3,0xe5902206
e59021fc:	00001717          	auipc	a4,0x1
e5902200:	b2c70713          	addi	a4,a4,-1236 # 0xe5902d28
e5902204:	bcc9                	c.j	0xe5901cd6
e5902206:	8b3d                	c.andi	a4,15
e5902208:	c878                	c.sw	a4,84(s0)
e590220a:	472d                	c.li	a4,11
e590220c:	00e40023          	sb	a4,0(s0)
e5902210:	4874                	c.lw	a3,84(s0)
e5902212:	eab1                	c.bnez	a3,0xe5902266
e5902214:	4731                	c.li	a4,12
e5902216:	00e40023          	sb	a4,0(s0)
e590221a:	5474                	c.lw	a3,108(s0)
e590221c:	577d                	c.li	a4,-1
e590221e:	7030                	c.flw	fa2,96(s0)
e5902220:	00d7173b          	.insn	4, 0x00d7173b
e5902224:	fff74713          	xori	a4,a4,-1
e5902228:	2701                	c.jal	0xe5902928
e590222a:	00e4f6b3          	and	a3,s1,a4
e590222e:	7c06b68b          	.insn	4, 0x7c06b68b
e5902232:	04d6168b          	.insn	4, 0x04d6168b
e5902236:	0016c503          	lbu	a0,1(a3)
e590223a:	85aa                	c.mv	a1,a0
e590223c:	04a97563          	bgeu	s2,a0,0xe5902286
e5902240:	9e0c8be3          	beq	s9,zero,0xe5901c36
e5902244:	981d468b          	.insn	4, 0x981d468b
e5902248:	3cfd                	c.jal	0xe5901d46
e590224a:	012696b3          	sll	a3,a3,s2
e590224e:	94b6                	c.add	s1,a3
e5902250:	2921                	c.jal	0xe5902668
e5902252:	bfe1                	c.j	0xe590222a
e5902254:	9e0c81e3          	beq	s9,zero,0xe5901c36
e5902258:	981d470b          	.insn	4, 0x981d470b
e590225c:	3cfd                	c.jal	0xe5901d5a
e590225e:	01271733          	sll	a4,a4,s2
e5902262:	94ba                	c.add	s1,a4
e5902264:	2921                	c.jal	0xe590267c
e5902266:	fed967e3          	bltu	s2,a3,0xe5902254
e590226a:	577d                	c.li	a4,-1
e590226c:	4470                	c.lw	a2,76(s0)
e590226e:	00d7173b          	.insn	4, 0x00d7173b
e5902272:	fff74713          	xori	a4,a4,-1
e5902276:	8f65                	c.and	a4,s1
e5902278:	9f31                	.insn	2, 0x9f31
e590227a:	c478                	c.sw	a4,76(s0)
e590227c:	00d4d4b3          	srl	s1,s1,a3
e5902280:	40d9093b          	.insn	4, 0x40d9093b
e5902284:	bf41                	c.j	0xe5902214
e5902286:	0006c703          	lbu	a4,0(a3)
e590228a:	0026de83          	lhu	t4,2(a3)
e590228e:	0f077693          	andi	a3,a4,240
e5902292:	eea1                	c.bnez	a3,0xe59022ea
e5902294:	9f29                	.insn	2, 0x9f29
e5902296:	56fd                	c.li	a3,-1
e5902298:	00e696bb          	.insn	4, 0x00e696bb
e590229c:	fff6c693          	xori	a3,a3,-1
e59022a0:	2681                	c.jal	0xe59025e0
e59022a2:	8f2a                	c.mv	t5,a0
e59022a4:	00d4f733          	and	a4,s1,a3
e59022a8:	00b7573b          	.insn	4, 0x00b7573b
e59022ac:	01d7073b          	.insn	4, 0x01d7073b
e59022b0:	7c073f8b          	.insn	4, 0x7c073f8b
e59022b4:	05f61f8b          	.insn	4, 0x05f61f8b
e59022b8:	001fc503          	lbu	a0,1(t6)
e59022bc:	94e6470b          	.insn	4, 0x94e6470b
e59022c0:	002fdf83          	lhu	t6,2(t6)
e59022c4:	00b502b3          	add	t0,a0,a1
e59022c8:	00597c63          	bgeu	s2,t0,0xe59022e0
e59022cc:	960c85e3          	beq	s9,zero,0xe5901c36
e59022d0:	981d470b          	.insn	4, 0x981d470b
e59022d4:	3cfd                	c.jal	0xe5901dd2
e59022d6:	01271733          	sll	a4,a4,s2
e59022da:	94ba                	c.add	s1,a4
e59022dc:	2921                	c.jal	0xe59026f4
e59022de:	b7d9                	c.j	0xe59022a4
e59022e0:	01e4d4b3          	srl	s1,s1,t5
e59022e4:	40b9093b          	.insn	4, 0x40b9093b
e59022e8:	8efe                	c.mv	t4,t6
e59022ea:	04077693          	andi	a3,a4,64
e59022ee:	00a4d4b3          	srl	s1,s1,a0
e59022f2:	40a9093b          	.insn	4, 0x40a9093b
e59022f6:	c691                	c.beqz	a3,0xe5902302
e59022f8:	00001717          	auipc	a4,0x1
e59022fc:	a1870713          	addi	a4,a4,-1512 # 0xe5902d10
e5902300:	bad9                	c.j	0xe5901cd6
e5902302:	8b3d                	c.andi	a4,15
e5902304:	c878                	c.sw	a4,84(s0)
e5902306:	4735                	c.li	a4,13
e5902308:	05d42823          	sw	t4,80(s0)
e590230c:	00e40023          	sb	a4,0(s0)
e5902310:	4874                	c.lw	a3,84(s0)
e5902312:	c285                	c.beqz	a3,0xe5902332
e5902314:	02d96c63          	bltu	s2,a3,0xe590234c
e5902318:	577d                	c.li	a4,-1
e590231a:	4830                	c.lw	a2,80(s0)
e590231c:	00d7173b          	.insn	4, 0x00d7173b
e5902320:	fff74713          	xori	a4,a4,-1
e5902324:	8f65                	c.and	a4,s1
e5902326:	9f31                	.insn	2, 0x9f31
e5902328:	c838                	c.sw	a4,80(s0)
e590232a:	00d4d4b3          	srl	s1,s1,a3
e590232e:	40d9093b          	.insn	4, 0x40d9093b
e5902332:	5818                	c.lw	a4,48(s0)
e5902334:	4834                	c.lw	a3,80(s0)
e5902336:	0147073b          	.insn	4, 0x0147073b
e590233a:	4177073b          	.insn	4, 0x4177073b
e590233e:	02d77163          	bgeu	a4,a3,0xe5902360
e5902342:	00001717          	auipc	a4,0x1
e5902346:	9ae70713          	addi	a4,a4,-1618 # 0xe5902cf0
e590234a:	b271                	c.j	0xe5901cd6
e590234c:	8e0c85e3          	beq	s9,zero,0xe5901c36
e5902350:	981d470b          	.insn	4, 0x981d470b
e5902354:	3cfd                	c.jal	0xe5901e52
e5902356:	01271733          	sll	a4,a4,s2
e590235a:	94ba                	c.add	s1,a4
e590235c:	2921                	c.jal	0xe5902774
e590235e:	bf5d                	c.j	0xe5902314
e5902360:	4739                	c.li	a4,14
e5902362:	00e40023          	sb	a4,0(s0)
e5902366:	8c0b88e3          	beq	s7,zero,0xe5901c36
e590236a:	4838                	c.lw	a4,80(s0)
e590236c:	417a06bb          	.insn	4, 0x417a06bb
e5902370:	446c                	c.lw	a1,76(s0)
e5902372:	06e6fa63          	bgeu	a3,a4,0xe59023e6
e5902376:	5850                	c.lw	a2,52(s0)
e5902378:	0177073b          	.insn	4, 0x0177073b
e590237c:	4147053b          	.insn	4, 0x4147053b
e5902380:	40ea06bb          	.insn	4, 0x40ea06bb
e5902384:	03843e83          	.insn	4, 0x03843e83
e5902388:	00d6073b          	.insn	4, 0x00d6073b
e590238c:	00a67663          	bgeu	a2,a0,0xe5902398
e5902390:	5458                	c.lw	a4,44(s0)
e5902392:	9d11                	.insn	2, 0x9d11
e5902394:	9f31                	.insn	2, 0x9f31
e5902396:	9f35                	.insn	2, 0x9f35
e5902398:	00a5b6b3          	sltu	a3,a1,a0
e590239c:	87aa                	c.mv	a5,a0
e590239e:	7c07370b          	.insn	4, 0x7c07370b
e59023a2:	42d5978b          	.insn	4, 0x42d5978b
e59023a6:	9776                	c.add	a4,t4
e59023a8:	86be                	c.mv	a3,a5
e59023aa:	0176b633          	sltu	a2,a3,s7
e59023ae:	87b6                	c.mv	a5,a3
e59023b0:	40cb978b          	.insn	4, 0x40cb978b
e59023b4:	9d9d                	.insn	2, 0x9d9d
e59023b6:	86be                	c.mv	a3,a5
e59023b8:	40fb8bbb          	.insn	4, 0x40fb8bbb
e59023bc:	c46c                	c.sw	a1,76(s0)
e59023be:	4601                	c.li	a2,0
e59023c0:	80c7458b          	.insn	4, 0x80c7458b
e59023c4:	00cdd58b          	.insn	4, 0x00cdd58b
e59023c8:	0605                	c.addi	a2,1
e59023ca:	0006059b          	.insn	4, 0x0006059b
e59023ce:	feb699e3          	bne	a3,a1,0xe59023c0
e59023d2:	36fd                	c.jal	0xe5901fc0
e59023d4:	4478                	c.lw	a4,76(s0)
e59023d6:	7c06b68b          	.insn	4, 0x7c06b68b
e59023da:	0685                	c.addi	a3,1
e59023dc:	9db6                	c.add	s11,a3
e59023de:	f8071463          	bne	a4,zero,0xe5901b66
e59023e2:	4729                	c.li	a4,10
e59023e4:	b855                	c.j	0xe5901c98
e59023e6:	7c07370b          	.insn	4, 0x7c07370b
e59023ea:	40ed8733          	sub	a4,s11,a4
e59023ee:	86ae                	c.mv	a3,a1
e59023f0:	bf6d                	c.j	0xe59023aa
e59023f2:	840b82e3          	beq	s7,zero,0xe5901c36
e59023f6:	4478                	c.lw	a4,76(s0)
e59023f8:	8e6e                	c.mv	t3,s11
e59023fa:	3bfd                	c.jal	0xe59021f8
e59023fc:	181e570b          	.insn	4, 0x181e570b
e5902400:	4729                	c.li	a4,10
e5902402:	00e40023          	sb	a4,0(s0)
e5902406:	8df2                	c.mv	s11,t3
e5902408:	f5eff06f          	jal	zero,0xe5901b66
e590240c:	4418                	c.lw	a4,8(s0)
e590240e:	c759                	c.beqz	a4,0xe590249c
e5902410:	46fd                	c.li	a3,31
e5902412:	0726f863          	bgeu	a3,s2,0xe5902482
e5902416:	0289b703          	.insn	4, 0x0289b703
e590241a:	417a063b          	.insn	4, 0x417a063b
e590241e:	7c06358b          	.insn	4, 0x7c06358b
e5902422:	972e                	c.add	a4,a1
e5902424:	02e9b423          	.insn	4, 0x02e9b423
e5902428:	7018                	c.flw	fa4,32(s0)
e590242a:	972e                	c.add	a4,a1
e590242c:	f018                	c.fsw	fa4,32(s0)
e590242e:	ca09                	c.beqz	a2,0xe5902440
e5902430:	6c08                	c.flw	fa0,24(s0)
e5902432:	40bd85b3          	sub	a1,s11,a1
e5902436:	8acff0ef          	jal	ra,0xe59014e2
e590243a:	ec08                	c.fsw	fa0,24(s0)
e590243c:	06a9b023          	.insn	4, 0x06a9b023
e5902440:	67a2                	c.flwsp	fa5,8(sp)
e5902442:	0084d693          	srli	a3,s1,0x8
e5902446:	00ff0637          	lui	a2,0xff0
e590244a:	8efd                	c.and	a3,a5
e590244c:	7d84b70b          	.insn	4, 0x7d84b70b
e5902450:	8f55                	c.or	a4,a3
e5902452:	00849693          	slli	a3,s1,0x8
e5902456:	8ef1                	c.and	a3,a2
e5902458:	01849613          	slli	a2,s1,0x18
e590245c:	7c06360b          	.insn	4, 0x7c06360b
e5902460:	96b2                	c.add	a3,a2
e5902462:	9736                	c.add	a4,a3
e5902464:	6c14                	c.flw	fa3,24(s0)
e5902466:	02d70863          	beq	a4,a3,0xe5902496
e590246a:	00001717          	auipc	a4,0x1
e590246e:	ad670713          	addi	a4,a4,-1322 # 0xe5902f40
e5902472:	02e9b823          	.insn	4, 0x02e9b823
e5902476:	4749                	c.li	a4,18
e5902478:	00e40023          	sb	a4,0(s0)
e590247c:	8a5e                	c.mv	s4,s7
e590247e:	ee8ff06f          	jal	zero,0xe5901b66
e5902482:	fa0c8a63          	beq	s9,zero,0xe5901c36
e5902486:	981d470b          	.insn	4, 0x981d470b
e590248a:	3cfd                	c.jal	0xe5901f88
e590248c:	01271733          	sll	a4,a4,s2
e5902490:	94ba                	c.add	s1,a4
e5902492:	2921                	c.jal	0xe59028aa
e5902494:	bfbd                	c.j	0xe5902412
e5902496:	8a5e                	c.mv	s4,s7
e5902498:	4901                	c.li	s2,0
e590249a:	4481                	c.li	s1,0
e590249c:	47c5                	c.li	a5,17
e590249e:	00f40023          	sb	a5,0(s0)
e59024a2:	4b05                	c.li	s6,1
e59024a4:	f92ff06f          	jal	zero,0xe5901c36
e59024a8:	54d8                	c.lw	a4,44(s1)
e59024aa:	eb01                	c.bnez	a4,0xe59024ba
e59024ac:	5494                	c.lw	a3,40(s1)
e59024ae:	4705                	c.li	a4,1
e59024b0:	0204b823          	.insn	4, 0x0204b823
e59024b4:	00d7173b          	.insn	4, 0x00d7173b
e59024b8:	d4d8                	c.sw	a4,44(s1)
e59024ba:	0209a903          	lw	s2,32(s3)
e59024be:	54d0                	c.lw	a2,44(s1)
e59024c0:	7c88                	c.flw	fa0,56(s1)
e59024c2:	412a073b          	.insn	4, 0x412a073b
e59024c6:	893a                	c.mv	s2,a4
e59024c8:	0189b583          	.insn	4, 0x0189b583
e59024cc:	0ac76063          	bltu	a4,a2,0xe590256c
e59024d0:	7c06360b          	.insn	4, 0x7c06360b
e59024d4:	8d91                	c.sub	a1,a2
e59024d6:	b2bfd0ef          	jal	ra,0xe5900000
e59024da:	0204aa23          	sw	zero,52(s1)
e59024de:	54d8                	c.lw	a4,44(s1)
e59024e0:	d898                	c.sw	a4,48(s1)
e59024e2:	0089a703          	lw	a4,8(s3)
e59024e6:	6782                	c.flwsp	fa5,0(sp)
e59024e8:	0209a583          	lw	a1,32(s3)
e59024ec:	40e78cbb          	.insn	4, 0x40e78cbb
e59024f0:	0109b703          	.insn	4, 0x0109b703
e59024f4:	7c0cb68b          	.insn	4, 0x7c0cb68b
e59024f8:	40ba0a3b          	.insn	4, 0x40ba0a3b
e59024fc:	9736                	c.add	a4,a3
e59024fe:	0289b683          	.insn	4, 0x0289b683
e5902502:	00e9b823          	.insn	4, 0x00e9b823
e5902506:	7c0a370b          	.insn	4, 0x7c0a370b
e590250a:	96ba                	c.add	a3,a4
e590250c:	02d9b423          	.insn	4, 0x02d9b423
e5902510:	7014                	c.flw	fa3,32(s0)
e5902512:	8652                	c.mv	a2,s4
e5902514:	96ba                	c.add	a3,a4
e5902516:	f014                	c.fsw	fa3,32(s0)
e5902518:	4414                	c.lw	a3,8(s0)
e590251a:	ca99                	c.beqz	a3,0xe5902530
e590251c:	ca11                	c.beqz	a2,0xe5902530
e590251e:	0189b583          	.insn	4, 0x0189b583
e5902522:	6c08                	c.flw	fa0,24(s0)
e5902524:	8d99                	c.sub	a1,a4
e5902526:	fbdfe0ef          	jal	ra,0xe59014e2
e590252a:	ec08                	c.fsw	fa0,24(s0)
e590252c:	06a9b023          	.insn	4, 0x06a9b023
e5902530:	4054                	c.lw	a3,4(s0)
e5902532:	4438                	c.lw	a4,72(s0)
e5902534:	00044583          	lbu	a1,0(s0)
e5902538:	00d036b3          	sltu	a3,zero,a3
e590253c:	069a                	c.slli	a3,0x6
e590253e:	460d                	c.li	a2,3
e5902540:	9f35                	.insn	2, 0x9f35
e5902542:	08000693          	addi	a3,zero,128
e5902546:	00c58363          	beq	a1,a2,0xe590254c
e590254a:	4681                	c.li	a3,0
e590254c:	9f35                	.insn	2, 0x9f35
e590254e:	04e9ac23          	sw	a4,88(s3)
e5902552:	014cecb3          	or	s9,s9,s4
e5902556:	000c8663          	beq	s9,zero,0xe5902562
e590255a:	67c2                	c.flwsp	fa5,16(sp)
e590255c:	4711                	c.li	a4,4
e590255e:	eae79b63          	bne	a5,a4,0xe5901c14
e5902562:	ea0b1963          	bne	s6,zero,0xe5901c14
