
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/willow/psr_jpg.plg:     file format elf32-littleriscv


Disassembly of section .text:

e9700000 <.text>:
e9700000:	00a5c7b3          	xor	a5,a1,a0
e9701066:	df3516e3          	bne	a0,s3,0xe9700e52
e970106a:	00c14783          	lbu	a5,12(sp)
e970106e:	c63e                	c.swsp	a5,12(sp)
e9701070:	47b2                	c.lwsp	a5,12(sp)
e9701072:	1c47b70b          	.insn	4, 0x1c47b70b
e9701076:	8bbd                	c.andi	a5,15
e9701078:	00e41423          	sh	a4,8(s0)
e970107c:	00f41523          	sh	a5,10(s0)
e9701080:	02094783          	lbu	a5,32(s2)
e9701084:	e7b9                	c.bnez	a5,0xe97010d2
e9701086:	01093683          	.insn	4, 0x01093683
e970108a:	4605                	c.li	a2,1
e970108c:	4585                	c.li	a1,1
e970108e:	00c40513          	addi	a0,s0,12
e9701092:	319010ef          	jal	ra,0xe9702baa
e9701096:	db351ee3          	bne	a0,s3,0xe9700e52
e970109a:	00c44783          	lbu	a5,12(s0)
e970109e:	c45c                	c.sw	a5,12(s0)
e97010a0:	2a05                	c.jal	0xe97011d0
e97010a2:	0461                	c.addi	s0,24
e97010a4:	bdcd                	c.j	0xe9700f96
e97010a6:	f9379ce3          	bne	a5,s3,0xe970103e
e97010aa:	01893503          	.insn	4, 0x01893503
e97010ae:	4605                	c.li	a2,1
e97010b0:	85a2                	c.mv	a1,s0
e97010b2:	510010ef          	jal	ra,0xe97025c2
e97010b6:	f96511e3          	bne	a0,s6,0xe9701038
e97010ba:	bb61                	c.j	0xe9700e52
e97010bc:	fb379ae3          	bne	a5,s3,0xe9701070
e97010c0:	01893503          	.insn	4, 0x01893503
e97010c4:	4605                	c.li	a2,1
e97010c6:	006c                	c.addi4spn	a1,sp,12
e97010c8:	4fa010ef          	jal	ra,0xe97025c2
e97010cc:	f9651fe3          	bne	a0,s6,0xe970106a
e97010d0:	b349                	c.j	0xe9700e52
e97010d2:	fd3797e3          	bne	a5,s3,0xe97010a0
e97010d6:	01893503          	.insn	4, 0x01893503
e97010da:	4605                	c.li	a2,1
e97010dc:	00c40593          	addi	a1,s0,12
e97010e0:	4e2010ef          	jal	ra,0xe97025c2
e97010e4:	fb651be3          	bne	a0,s6,0xe970109a
e97010e8:	b3ad                	c.j	0xe9700e52
e97010ea:	6785                	c.lui	a5,0x1
e97010ec:	7159                	c.addi16sp	sp,-112
e97010ee:	97aa                	c.add	a5,a0
e97010f0:	e8ca                	c.fswsp	fs2,80(sp)
e97010f2:	f486                	c.fswsp	ft1,104(sp)
e97010f4:	f0a2                	c.fswsp	fs0,96(sp)
e97010f6:	eca6                	c.fswsp	fs1,88(sp)
e97010f8:	e4ce                	c.fswsp	fs3,72(sp)
e97010fa:	e0d2                	c.fswsp	fs4,64(sp)
e97010fc:	fc56                	c.fswsp	fs5,56(sp)
e97010fe:	f85a                	c.fswsp	fs6,48(sp)
e9701100:	f45e                	c.fswsp	fs7,40(sp)
e9701102:	f062                	c.fswsp	fs8,32(sp)
e9701104:	ec66                	c.fswsp	fs9,24(sp)
e9701106:	e86a                	c.fswsp	fs10,16(sp)
e9701108:	0207c703          	lbu	a4,32(a5) # 0x1020
e970110c:	892a                	c.mv	s2,a0
e970110e:	eb0d                	c.bnez	a4,0xe9701140
e9701110:	6b94                	c.flw	fa3,16(a5)
e9701112:	4609                	c.li	a2,2
e9701114:	4585                	c.li	a1,1
e9701116:	0048                	c.addi4spn	a0,sp,4
e9701118:	293010ef          	jal	ra,0xe9702baa
e970111c:	4789                	c.li	a5,2
e970111e:	02f50c63          	beq	a0,a5,0xe9701156
e9701122:	557d                	c.li	a0,-1
e9701124:	70a6                	c.flwsp	ft1,104(sp)
e9701126:	7406                	c.flwsp	fs0,96(sp)
e9701128:	64e6                	c.flwsp	fs1,88(sp)
e970112a:	6946                	c.flwsp	fs2,80(sp)
e970112c:	69a6                	c.flwsp	fs3,72(sp)
e970112e:	6a06                	c.flwsp	fs4,64(sp)
e9701130:	7ae2                	c.flwsp	fs5,56(sp)
e9701132:	7b42                	c.flwsp	fs6,48(sp)
e9701134:	7ba2                	c.flwsp	fs7,40(sp)
e9701136:	7c02                	c.flwsp	fs8,32(sp)
e9701138:	6ce2                	c.flwsp	fs9,24(sp)
e970113a:	6d42                	c.flwsp	fs10,16(sp)
e970113c:	6165                	c.addi16sp	sp,112
e970113e:	8082                	c.jr	ra
e9701140:	4685                	c.li	a3,1
e9701142:	02d71663          	bne	a4,a3,0xe970116e
e9701146:	6f88                	c.flw	fa0,24(a5)
e9701148:	4609                	c.li	a2,2
e970114a:	004c                	c.addi4spn	a1,sp,4
e970114c:	476010ef          	jal	ra,0xe97025c2
e9701150:	57fd                	c.li	a5,-1
e9701152:	fcf508e3          	beq	a0,a5,0xe9701122
e9701156:	00415703          	lhu	a4,4(sp)
e970115a:	0087179b          	.insn	4, 0x0087179b
e970115e:	5c87370b          	.insn	4, 0x5c87370b
e9701162:	8fd9                	c.or	a5,a4
e9701164:	0107979b          	.insn	4, 0x0107979b
e9701168:	0107d79b          	.insn	4, 0x0107d79b
e970116c:	c23e                	c.swsp	a5,4(sp)
e970116e:	4792                	c.lwsp	a5,4(sp)
e9701170:	6a85                	c.lui	s5,0x1
e9701172:	6989                	c.lui	s3,0x2
e9701174:	37f9                	c.jal	0xe9701142
e9701176:	c23e                	c.swsp	a5,4(sp)
e9701178:	01590433          	add	s0,s2,s5
e970117c:	99ca                	c.add	s3,s2
e970117e:	054a8b13          	addi	s6,s5,84 # 0x1054
e9701182:	4512                	c.lwsp	a0,4(sp)
e9701184:	00a04763          	blt	zero,a0,0xe9701192
e9701188:	00a03533          	sltu	a0,zero,a0
e970118c:	40a00533          	sub	a0,zero,a0
e9701190:	bf51                	c.j	0xe9701124
e9701192:	02044783          	lbu	a5,32(s0)
e9701196:	efc9                	c.bnez	a5,0xe9701230
e9701198:	6814                	c.flw	fa3,16(s0)
e970119a:	4605                	c.li	a2,1
e970119c:	4585                	c.li	a1,1
e970119e:	0028                	c.addi4spn	a0,sp,8
e97011a0:	20b010ef          	jal	ra,0xe9702baa
e97011a4:	4785                	c.li	a5,1
e97011a6:	f6f51ee3          	bne	a0,a5,0xe9701122
e97011aa:	00814783          	lbu	a5,8(sp)
e97011ae:	c43e                	c.swsp	a5,8(sp)
e97011b0:	4722                	c.lwsp	a4,8(sp)
e97011b2:	00f77793          	andi	a5,a4,15
e97011b6:	c43e                	c.swsp	a5,8(sp)
e97011b8:	40475b93          	srai	s7,a4,0x4
e97011bc:	8b31                	c.andi	a4,12
e97011be:	f335                	c.bnez	a4,0xe9701122
e97011c0:	00779493          	slli	s1,a5,0x7
e97011c4:	94da                	c.add	s1,s6
e97011c6:	94ca                	c.add	s1,s2
e97011c8:	4a01                	c.li	s4,0
e97011ca:	4c05                	c.li	s8,1
e97011cc:	5cfd                	c.li	s9,-1
e97011ce:	04000d13          	addi	s10,zero,64
e97011d2:	02044783          	lbu	a5,32(s0)
e97011d6:	080b8363          	beq	s7,zero,0xe970125c
e97011da:	e7bd                	c.bnez	a5,0xe9701248
e97011dc:	6814                	c.flw	fa3,16(s0)
e97011de:	4609                	c.li	a2,2
e97011e0:	4585                	c.li	a1,1
e97011e2:	0068                	c.addi4spn	a0,sp,12
e97011e4:	1c7010ef          	jal	ra,0xe9702baa
e97011e8:	4789                	c.li	a5,2
e97011ea:	f2f51ce3          	bne	a0,a5,0xe9701122
e97011ee:	00c15703          	lhu	a4,12(sp)
e97011f2:	0087179b          	.insn	4, 0x0087179b
e97011f6:	5c87370b          	.insn	4, 0x5c87370b
e97011fa:	8fd9                	c.or	a5,a4
e97011fc:	0107979b          	.insn	4, 0x0107979b
e9701200:	0107d79b          	.insn	4, 0x0107d79b
e9701204:	c63e                	c.swsp	a5,12(sp)
e9701206:	47b2                	c.lwsp	a5,12(sp)
e9701208:	2344d78b          	.insn	4, 0x2344d78b
e970120c:	0a05                	c.addi	s4,1
e970120e:	fdaa12e3          	bne	s4,s10,0xe97011d2
e9701212:	d009c783          	lbu	a5,-768(s3) # 0x1d00
e9701216:	2785                	c.jal	0xe9701976
e9701218:	d0f98023          	sb	a5,-768(s3)
e970121c:	4792                	c.lwsp	a5,4(sp)
e970121e:	fbf7871b          	.insn	4, 0xfbf7871b
e9701222:	c23a                	c.swsp	a4,4(sp)
e9701224:	f40b8fe3          	beq	s7,zero,0xe9701182
e9701228:	f7f7879b          	.insn	4, 0xf7f7879b
e970122c:	c23e                	c.swsp	a5,4(sp)
e970122e:	bf81                	c.j	0xe970117e
e9701230:	4705                	c.li	a4,1
e9701232:	f6e79fe3          	bne	a5,a4,0xe97011b0
e9701236:	6c08                	c.flw	fa0,24(s0)
e9701238:	4605                	c.li	a2,1
e970123a:	002c                	c.addi4spn	a1,sp,8
e970123c:	386010ef          	jal	ra,0xe97025c2
e9701240:	57fd                	c.li	a5,-1
e9701242:	f6f514e3          	bne	a0,a5,0xe97011aa
e9701246:	bdf1                	c.j	0xe9701122
e9701248:	fb879fe3          	bne	a5,s8,0xe9701206
e970124c:	6c08                	c.flw	fa0,24(s0)
e970124e:	4609                	c.li	a2,2
e9701250:	006c                	c.addi4spn	a1,sp,12
e9701252:	370010ef          	jal	ra,0xe97025c2
e9701256:	f9951ce3          	bne	a0,s9,0xe97011ee
e970125a:	b5e1                	c.j	0xe9701122
e970125c:	ef81                	c.bnez	a5,0xe9701274
e970125e:	6814                	c.flw	fa3,16(s0)
e9701260:	4605                	c.li	a2,1
e9701262:	4585                	c.li	a1,1
e9701264:	0068                	c.addi4spn	a0,sp,12
e9701266:	145010ef          	jal	ra,0xe9702baa
e970126a:	eb851ce3          	bne	a0,s8,0xe9701122
e970126e:	00c14783          	lbu	a5,12(sp)
e9701272:	bf49                	c.j	0xe9701204
e9701274:	f98799e3          	bne	a5,s8,0xe9701206
e9701278:	6c08                	c.flw	fa0,24(s0)
e970127a:	4605                	c.li	a2,1
e970127c:	006c                	c.addi4spn	a1,sp,12
e970127e:	344010ef          	jal	ra,0xe97025c2
e9701282:	ff9516e3          	bne	a0,s9,0xe970126e
e9701286:	bd71                	c.j	0xe9701122
e9701288:	6785                	c.lui	a5,0x1
e970128a:	7135                	c.addi16sp	sp,-160
e970128c:	97aa                	c.add	a5,a0
e970128e:	f8d2                	c.fswsp	fs4,112(sp)
e9701290:	ed06                	c.fswsp	ft1,152(sp)
e9701292:	e922                	c.fswsp	fs0,144(sp)
e9701294:	e526                	c.fswsp	fs1,136(sp)
e9701296:	e14a                	c.fswsp	fs2,128(sp)
e9701298:	fcce                	c.fswsp	fs3,120(sp)
e970129a:	f4d6                	c.fswsp	fs5,104(sp)
e970129c:	f0da                	c.fswsp	fs6,96(sp)
e970129e:	ecde                	c.fswsp	fs7,88(sp)
e97012a0:	e8e2                	c.fswsp	fs8,80(sp)
e97012a2:	e4e6                	c.fswsp	fs9,72(sp)
e97012a4:	e0ea                	c.fswsp	fs10,64(sp)
e97012a6:	fc6e                	c.fswsp	fs11,56(sp)
e97012a8:	0207c703          	lbu	a4,32(a5) # 0x1020
e97012ac:	8a2a                	c.mv	s4,a0
e97012ae:	eb15                	c.bnez	a4,0xe97012e2
e97012b0:	6b94                	c.flw	fa3,16(a5)
e97012b2:	4609                	c.li	a2,2
e97012b4:	4585                	c.li	a1,1
e97012b6:	0068                	c.addi4spn	a0,sp,12
e97012b8:	0f3010ef          	jal	ra,0xe9702baa
e97012bc:	4789                	c.li	a5,2
e97012be:	02f50d63          	beq	a0,a5,0xe97012f8
e97012c2:	557d                	c.li	a0,-1
e97012c4:	60ea                	c.flwsp	ft1,152(sp)
e97012c6:	644a                	c.flwsp	fs0,144(sp)
e97012c8:	64aa                	c.flwsp	fs1,136(sp)
e97012ca:	690a                	c.flwsp	fs2,128(sp)
e97012cc:	79e6                	c.flwsp	fs3,120(sp)
e97012ce:	7a46                	c.flwsp	fs4,112(sp)
e97012d0:	7aa6                	c.flwsp	fs5,104(sp)
e97012d2:	7b06                	c.flwsp	fs6,96(sp)
e97012d4:	6be6                	c.flwsp	fs7,88(sp)
e97012d6:	6c46                	c.flwsp	fs8,80(sp)
e97012d8:	6ca6                	c.flwsp	fs9,72(sp)
e97012da:	6d06                	c.flwsp	fs10,64(sp)
e97012dc:	7de2                	c.flwsp	fs11,56(sp)
e97012de:	610d                	c.addi16sp	sp,160
e97012e0:	8082                	c.jr	ra
e97012e2:	4685                	c.li	a3,1
e97012e4:	02d71663          	bne	a4,a3,0xe9701310
e97012e8:	6f88                	c.flw	fa0,24(a5)
e97012ea:	4609                	c.li	a2,2
e97012ec:	006c                	c.addi4spn	a1,sp,12
e97012ee:	2d4010ef          	jal	ra,0xe97025c2
e97012f2:	57fd                	c.li	a5,-1
e97012f4:	fcf507e3          	beq	a0,a5,0xe97012c2
e97012f8:	00c15703          	lhu	a4,12(sp)
e97012fc:	0087179b          	.insn	4, 0x0087179b
e9701300:	5c87370b          	.insn	4, 0x5c87370b
e9701304:	8fd9                	c.or	a5,a4
e9701306:	0107979b          	.insn	4, 0x0107979b
e970130a:	0107d79b          	.insn	4, 0x0107d79b
e970130e:	c63e                	c.swsp	a5,12(sp)
e9701310:	47b2                	c.lwsp	a5,12(sp)
e9701312:	37f9                	c.jal	0xe97012e0
e9701314:	c63e                	c.swsp	a5,12(sp)
e9701316:	6785                	c.lui	a5,0x1
e9701318:	00fa04b3          	add	s1,s4,a5
e970131c:	25478b13          	addi	s6,a5,596 # 0x1254
e9701320:	77478793          	addi	a5,a5,1908
e9701324:	9b52                	c.add	s6,s4
e9701326:	9a3e                	c.add	s4,a5
e9701328:	4532                	c.lwsp	a0,12(sp)
e970132a:	47c1                	c.li	a5,16
e970132c:	00a7c763          	blt	a5,a0,0xe970133a
e9701330:	00a03533          	sltu	a0,zero,a0
e9701334:	40a00533          	sub	a0,zero,a0
e9701338:	b771                	c.j	0xe97012c4
e970133a:	0204c783          	lbu	a5,32(s1)
e970133e:	e7f5                	c.bnez	a5,0xe970142a
e9701340:	6894                	c.flw	fa3,16(s1)
e9701342:	4605                	c.li	a2,1
e9701344:	4585                	c.li	a1,1
e9701346:	0808                	c.addi4spn	a0,sp,16
e9701348:	063010ef          	jal	ra,0xe9702baa
e970134c:	4785                	c.li	a5,1
e970134e:	f6f51ae3          	bne	a0,a5,0xe97012c2
e9701352:	01014783          	lbu	a5,16(sp)
e9701356:	c83e                	c.swsp	a5,16(sp)
e9701358:	47c2                	c.lwsp	a5,16(sp)
e970135a:	845a                	c.mv	s0,s6
e970135c:	0107f713          	andi	a4,a5,16
e9701360:	c701                	c.beqz	a4,0xe9701368
e9701362:	37c1                	c.jal	0xe9701322
e9701364:	c83e                	c.swsp	a5,16(sp)
e9701366:	8452                	c.mv	s0,s4
e9701368:	47c2                	c.lwsp	a5,16(sp)
e970136a:	470d                	c.li	a4,3
e970136c:	f4f76be3          	bltu	a4,a5,0xe97012c2
e9701370:	14800713          	addi	a4,zero,328
e9701374:	20e7940b          	.insn	4, 0x20e7940b
e9701378:	00010c23          	sb	zero,24(sp)
e970137c:	4905                	c.li	s2,1
e970137e:	4981                	c.li	s3,0
e9701380:	01810a93          	addi	s5,sp,24
e9701384:	4b85                	c.li	s7,1
e9701386:	5c7d                	c.li	s8,-1
e9701388:	4dc5                	c.li	s11,17
e970138a:	01f40c93          	addi	s9,s0,31
e970138e:	12f40d13          	addi	s10,s0,303
e9701392:	012cd98b          	.insn	4, 0x012cd98b
e9701396:	0204c783          	lbu	a5,32(s1)
e970139a:	e7c5                	c.bnez	a5,0xe9701442
e970139c:	6894                	c.flw	fa3,16(s1)
e970139e:	4605                	c.li	a2,1
e97013a0:	4585                	c.li	a1,1
e97013a2:	012a8533          	add	a0,s5,s2
e97013a6:	005010ef          	jal	ra,0xe9702baa
e97013aa:	f1751ce3          	bne	a0,s7,0xe97012c2
e97013ae:	812ac78b          	.insn	4, 0x812ac78b
e97013b2:	012d578b          	.insn	4, 0x012d578b
e97013b6:	0905                	c.addi	s2,1
e97013b8:	013789bb          	.insn	4, 0x013789bb
e97013bc:	fdb91be3          	bne	s2,s11,0xe9701392
e97013c0:	47b2                	c.lwsp	a5,12(sp)
e97013c2:	fef7871b          	.insn	4, 0xfef7871b
e97013c6:	c63a                	c.swsp	a4,12(sp)
e97013c8:	10000793          	addi	a5,zero,256
e97013cc:	ef37cbe3          	blt	a5,s3,0xe97012c2
e97013d0:	ef3749e3          	blt	a4,s3,0xe97012c2
e97013d4:	4b81                	c.li	s7,0
e97013d6:	4901                	c.li	s2,0
e97013d8:	4c05                	c.li	s8,1
e97013da:	5cfd                	c.li	s9,-1
e97013dc:	03040d13          	addi	s10,s0,48
e97013e0:	000b879b          	.insn	4, 0x000b879b
e97013e4:	0737ca63          	blt	a5,s3,0xe9701458
e97013e8:	4785                	c.li	a5,1
e97013ea:	14f42223          	sw	a5,324(s0)
e97013ee:	47b2                	c.lwsp	a5,12(sp)
e97013f0:	15242023          	sw	s2,320(s0)
e97013f4:	4701                	c.li	a4,0
e97013f6:	413789bb          	.insn	4, 0x413789bb
e97013fa:	c64e                	c.swsp	s3,12(sp)
e97013fc:	4785                	c.li	a5,1
e97013fe:	1479                	c.addi	s0,-2
e9701400:	46c5                	c.li	a3,17
e9701402:	80fac60b          	.insn	4, 0x80fac60b
e9701406:	22f4570b          	.insn	4, 0x22f4570b
e970140a:	0785                	c.addi	a5,1
e970140c:	9f31                	.insn	2, 0x9f31
e970140e:	0017171b          	.insn	4, 0x0017171b
e9701412:	fed798e3          	bne	a5,a3,0xe9701402
e9701416:	47c1                	c.li	a5,16
e9701418:	577d                	c.li	a4,-1
e970141a:	80fac68b          	.insn	4, 0x80fac68b
e970141e:	f689                	c.bnez	a3,0xe9701328
e9701420:	22f4570b          	.insn	4, 0x22f4570b
e9701424:	17fd                	c.addi	a5,-1
e9701426:	fbf5                	c.bnez	a5,0xe970141a
e9701428:	b701                	c.j	0xe9701328
e970142a:	4705                	c.li	a4,1
e970142c:	f2e796e3          	bne	a5,a4,0xe9701358
e9701430:	6c88                	c.flw	fa0,24(s1)
e9701432:	4605                	c.li	a2,1
e9701434:	080c                	c.addi4spn	a1,sp,16
e9701436:	18c010ef          	jal	ra,0xe97025c2
e970143a:	57fd                	c.li	a5,-1
e970143c:	f0f51be3          	bne	a0,a5,0xe9701352
e9701440:	b549                	c.j	0xe97012c2
e9701442:	f77796e3          	bne	a5,s7,0xe97013ae
e9701446:	6c88                	c.flw	fa0,24(s1)
e9701448:	4605                	c.li	a2,1
e970144a:	012a85b3          	add	a1,s5,s2
e970144e:	174010ef          	jal	ra,0xe97025c2
e9701452:	f5851ee3          	bne	a0,s8,0xe97013ae
e9701456:	b5b5                	c.j	0xe97012c2
e9701458:	0204c783          	lbu	a5,32(s1)
e970145c:	e795                	c.bnez	a5,0xe9701488
e970145e:	6894                	c.flw	fa3,16(s1)
e9701460:	4605                	c.li	a2,1
e9701462:	4585                	c.li	a1,1
e9701464:	0848                	c.addi4spn	a0,sp,20
e9701466:	744010ef          	jal	ra,0xe9702baa
e970146a:	e5851ce3          	bne	a0,s8,0xe97012c2
e970146e:	01414783          	lbu	a5,20(sp)
e9701472:	ca3e                	c.swsp	a5,20(sp)
e9701474:	47d2                	c.lwsp	a5,20(sp)
e9701476:	0127a733          	slt	a4,a5,s2
e970147a:	40e7990b          	.insn	4, 0x40e7990b
e970147e:	017d578b          	.insn	4, 0x017d578b
e9701482:	2901                	c.jal	0xe9701892
e9701484:	0b85                	c.addi	s7,1
e9701486:	bfa9                	c.j	0xe97013e0
e9701488:	ff8796e3          	bne	a5,s8,0xe9701474
e970148c:	6c88                	c.flw	fa0,24(s1)
e970148e:	4605                	c.li	a2,1
e9701490:	084c                	c.addi4spn	a1,sp,20
e9701492:	130010ef          	jal	ra,0xe97025c2
e9701496:	fd951ce3          	bne	a0,s9,0xe970146e
e970149a:	b525                	c.j	0xe97012c2
e970149c:	6789                	c.lui	a5,0x2
e970149e:	7159                	c.addi16sp	sp,-112
e97014a0:	97aa                	c.add	a5,a0
e97014a2:	f486                	c.fswsp	ft1,104(sp)
e97014a4:	f0a2                	c.fswsp	fs0,96(sp)
e97014a6:	eca6                	c.fswsp	fs1,88(sp)
e97014a8:	e8ca                	c.fswsp	fs2,80(sp)
e97014aa:	e4ce                	c.fswsp	fs3,72(sp)
e97014ac:	e0d2                	c.fswsp	fs4,64(sp)
e97014ae:	fc56                	c.fswsp	fs5,56(sp)
e97014b0:	f85a                	c.fswsp	fs6,48(sp)
e97014b2:	d207c783          	lbu	a5,-736(a5) # 0x1d20
e97014b6:	f002                	c.fswsp	ft0,32(sp)
e97014b8:	f402                	c.fswsp	ft0,40(sp)
e97014ba:	22078a63          	beq	a5,zero,0xe97016ee
e97014be:	6785                	c.lui	a5,0x1
e97014c0:	97aa                	c.add	a5,a0
e97014c2:	0207c703          	lbu	a4,32(a5) # 0x1020
e97014c6:	842a                	c.mv	s0,a0
e97014c8:	20071863          	bne	a4,zero,0xe97016d8
e97014cc:	6b94                	c.flw	fa3,16(a5)
e97014ce:	4609                	c.li	a2,2
e97014d0:	4585                	c.li	a1,1
e97014d2:	0068                	c.addi4spn	a0,sp,12
e97014d4:	6d6010ef          	jal	ra,0xe9702baa
e97014d8:	4789                	c.li	a5,2
e97014da:	20f51a63          	bne	a0,a5,0xe97016ee
e97014de:	00c15703          	lhu	a4,12(sp)
e97014e2:	0087179b          	.insn	4, 0x0087179b
e97014e6:	5c87370b          	.insn	4, 0x5c87370b
e97014ea:	8fd9                	c.or	a5,a4
e97014ec:	0107979b          	.insn	4, 0x0107979b
e97014f0:	0107d79b          	.insn	4, 0x0107d79b
e97014f4:	c63e                	c.swsp	a5,12(sp)
e97014f6:	6785                	c.lui	a5,0x1
e97014f8:	97a2                	c.add	a5,s0
e97014fa:	0207c703          	lbu	a4,32(a5) # 0x1020
e97014fe:	20071363          	bne	a4,zero,0xe9701704
e9701502:	6b94                	c.flw	fa3,16(a5)
e9701504:	4605                	c.li	a2,1
e9701506:	4585                	c.li	a1,1
e9701508:	0848                	c.addi4spn	a0,sp,20
e970150a:	6a0010ef          	jal	ra,0xe9702baa
e970150e:	4785                	c.li	a5,1
e9701510:	1cf51f63          	bne	a0,a5,0xe97016ee
e9701514:	01414783          	lbu	a5,20(sp)
e9701518:	ca3e                	c.swsp	a5,20(sp)
e970151a:	47d2                	c.lwsp	a5,20(sp)
