
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/vply.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5f00000 <.text>:
e5f00000:	00a5c7b3          	xor	a5,a1,a0
e5f01888:	8c3e                	c.mv	s8,a5
e5f0188a:	87d6                	c.mv	a5,s5
e5f0188c:	8ace                	c.mv	s5,s3
e5f0188e:	89be                	c.mv	s3,a5
e5f01890:	87ee                	c.mv	a5,s11
e5f01892:	8dea                	c.mv	s11,s10
e5f01894:	8d3e                	c.mv	s10,a5
e5f01896:	87de                	c.mv	a5,s7
e5f01898:	8bda                	c.mv	s7,s6
e5f0189a:	8b3e                	c.mv	s6,a5
e5f0189c:	0dc00613          	addi	a2,zero,220
e5f018a0:	4581                	c.li	a1,0
e5f018a2:	1008                	c.addi4spn	a0,sp,32
e5f018a4:	82dfe0ef          	jal	ra,0xe5f000d0
e5f018a8:	4795                	c.li	a5,5
e5f018aa:	0c97e363          	bltu	a5,s1,0xe5f01970
e5f018ae:	00004717          	auipc	a4,0x4
e5f018b2:	a1270713          	addi	a4,a4,-1518 # 0xe5f052c0
e5f018b6:	5497478b          	.insn	4, 0x5497478b
e5f018ba:	97ba                	c.add	a5,a4
e5f018bc:	8782                	c.jr	a5
e5f018be:	4581                	c.li	a1,0
e5f018c0:	855a                	c.mv	a0,s6
e5f018c2:	31e030ef          	jal	ra,0xe5f04be0
e5f018c6:	04abb023          	.insn	4, 0x04abb023
e5f018ca:	ed1d                	c.bnez	a0,0xe5f01908
e5f018cc:	00004697          	auipc	a3,0x4
e5f018d0:	c2c68693          	addi	a3,a3,-980 # 0xe5f054f8
e5f018d4:	00004897          	auipc	a7,0x4
e5f018d8:	f6c88893          	addi	a7,a7,-148 # 0xe5f05840
e5f018dc:	e436                	c.fswsp	fa3,8(sp)
e5f018de:	e056                	c.fswsp	fs5,0(sp)
e5f018e0:	00004817          	auipc	a6,0x4
e5f018e4:	c0880813          	addi	a6,a6,-1016 # 0xe5f054e8
e5f018e8:	26c00793          	addi	a5,zero,620
e5f018ec:	00004717          	auipc	a4,0x4
e5f018f0:	d4c70713          	addi	a4,a4,-692 # 0xe5f05638
e5f018f4:	00004617          	auipc	a2,0x4
e5f018f8:	f5c60613          	addi	a2,a2,-164 # 0xe5f05850
e5f018fc:	85c6                	c.mv	a1,a7
e5f018fe:	00004517          	auipc	a0,0x4
e5f01902:	0d250513          	addi	a0,a0,210 # 0xe5f059d0
e5f01906:	ac45                	c.j	0xe5f01bb6
e5f01908:	4581                	c.li	a1,0
e5f0190a:	855a                	c.mv	a0,s6
e5f0190c:	2d4030ef          	jal	ra,0xe5f04be0
e5f01910:	04abb423          	.insn	4, 0x04abb423
e5f01914:	ed1d                	c.bnez	a0,0xe5f01952
e5f01916:	00004697          	auipc	a3,0x4
e5f0191a:	be268693          	addi	a3,a3,-1054 # 0xe5f054f8
e5f0191e:	00004897          	auipc	a7,0x4
e5f01922:	f2288893          	addi	a7,a7,-222 # 0xe5f05840
e5f01926:	e436                	c.fswsp	fa3,8(sp)
e5f01928:	e056                	c.fswsp	fs5,0(sp)
e5f0192a:	00004817          	auipc	a6,0x4
e5f0192e:	bbe80813          	addi	a6,a6,-1090 # 0xe5f054e8
e5f01932:	27200793          	addi	a5,zero,626
e5f01936:	00004717          	auipc	a4,0x4
e5f0193a:	d0270713          	addi	a4,a4,-766 # 0xe5f05638
e5f0193e:	00004617          	auipc	a2,0x4
e5f01942:	f1260613          	addi	a2,a2,-238 # 0xe5f05850
e5f01946:	85c6                	c.mv	a1,a7
e5f01948:	00004517          	auipc	a0,0x4
e5f0194c:	0c850513          	addi	a0,a0,200 # 0xe5f05a10
e5f01950:	a49d                	c.j	0xe5f01bb6
e5f01952:	2a85                	c.jal	0xe5f01ac2
e5f01954:	098b8b93          	addi	s7,s7,152
e5f01958:	21aa9a63          	bne	s5,s10,0xe5f01b6c
e5f0195c:	0199a023          	sw	s9,0(s3)
e5f01960:	00005797          	auipc	a5,0x5
e5f01964:	0607a823          	sw	zero,112(a5) # 0xe5f069d0
e5f01968:	b5d5                	c.j	0xe5f0184c
e5f0196a:	40000793          	addi	a5,zero,1024
e5f0196e:	d03e                	c.swsp	a5,32(sp)
e5f01970:	0ff00493          	addi	s1,zero,255
e5f01974:	7c08                	c.flw	fa0,56(s0)
e5f01976:	02a00713          	addi	a4,zero,42
e5f0197a:	4785                	c.li	a5,1
e5f0197c:	1482                	c.slli	s1,0x20
e5f0197e:	0485                	c.addi	s1,1
e5f01980:	c73e                	c.swsp	a5,140(sp)
e5f01982:	02e10623          	sb	a4,44(sp)
e5f01986:	ec3a                	c.fswsp	fa4,24(sp)
e5f01988:	02913223          	.insn	4, 0x02913223
e5f0198c:	28c030ef          	jal	ra,0xe5f04c18
e5f01990:	d82a                	c.swsp	a0,48(sp)
e5f01992:	6028                	c.flw	fa0,64(s0)
e5f01994:	284030ef          	jal	ra,0xe5f04c18
e5f01998:	da2a                	c.swsp	a0,52(sp)
e5f0199a:	6428                	c.flw	fa0,72(s0)
e5f0199c:	27c030ef          	jal	ra,0xe5f04c18
e5f019a0:	e926                	c.fswsp	fs1,144(sp)
e5f019a2:	02841783          	lh	a5,40(s0)
e5f019a6:	6762                	c.flwsp	fa4,24(sp)
e5f019a8:	00005497          	auipc	s1,0x5
e5f019ac:	02048493          	addi	s1,s1,32 # 0xe5f069c8
e5f019b0:	c4be                	c.swsp	a5,72(sp)
e5f019b2:	02a41783          	lh	a5,42(s0)
e5f019b6:	0004c603          	lbu	a2,0(s1)
e5f019ba:	08e10c23          	sb	a4,152(sp)
e5f019be:	c6be                	c.swsp	a5,76(sp)
e5f019c0:	03041783          	lh	a5,48(s0)
e5f019c4:	09800713          	addi	a4,zero,152
e5f019c8:	dc2a                	c.swsp	a0,56(sp)
e5f019ca:	d2be                	c.swsp	a5,100(sp)
e5f019cc:	03241783          	lh	a5,50(s0)
e5f019d0:	1ff00693          	addi	a3,zero,511
e5f019d4:	08d11223          	sh	a3,132(sp)
e5f019d8:	d4be                	c.swsp	a5,104(sp)
e5f019da:	4785                	c.li	a5,1
e5f019dc:	06f13e23          	.insn	4, 0x06f13e23
e5f019e0:	ddbe                	c.swsp	a5,248(sp)
e5f019e2:	87ca                	c.mv	a5,s2
e5f019e4:	20e6178b          	.insn	4, 0x20e6178b
e5f019e8:	e836                	c.fswsp	fa3,16(sp)
e5f019ea:	e882                	c.fswsp	ft0,80(sp)
e5f019ec:	ec82                	c.fswsp	ft0,88(sp)
e5f019ee:	d082                	c.swsp	zero,96(sp)
e5f019f0:	7f88                	c.flw	fa0,56(a5)
e5f019f2:	226030ef          	jal	ra,0xe5f04c18
e5f019f6:	cf2a                	c.swsp	a0,156(sp)
e5f019f8:	0004c603          	lbu	a2,0(s1)
e5f019fc:	09800713          	addi	a4,zero,152
e5f01a00:	87ca                	c.mv	a5,s2
e5f01a02:	20e6178b          	.insn	4, 0x20e6178b
e5f01a06:	63a8                	c.flw	fa0,64(a5)
e5f01a08:	210030ef          	jal	ra,0xe5f04c18
e5f01a0c:	d12a                	c.swsp	a0,160(sp)
e5f01a0e:	0004c603          	lbu	a2,0(s1)
e5f01a12:	09800713          	addi	a4,zero,152
e5f01a16:	87ca                	c.mv	a5,s2
e5f01a18:	20e6178b          	.insn	4, 0x20e6178b
e5f01a1c:	67a8                	c.flw	fa0,72(a5)
e5f01a1e:	1fa030ef          	jal	ra,0xe5f04c18
e5f01a22:	d32a                	c.swsp	a0,164(sp)
e5f01a24:	66c2                	c.flwsp	fa3,16(sp)
e5f01a26:	000a2503          	lw	a0,0(s4)
e5f01a2a:	4785                	c.li	a5,1
e5f01a2c:	1010                	c.addi4spn	a2,sp,32
e5f01a2e:	05500593          	addi	a1,zero,85
e5f01a32:	db5e                	c.swsp	s7,180(sp)
e5f01a34:	dd5a                	c.swsp	s6,184(sp)
e5f01a36:	df02                	c.swsp	zero,188(sp)
e5f01a38:	e182                	c.fswsp	ft0,192(sp)
e5f01a3a:	e582                	c.fswsp	ft0,200(sp)
e5f01a3c:	c9d6                	c.swsp	s5,208(sp)
e5f01a3e:	cbce                	c.swsp	s3,212(sp)
e5f01a40:	f5be                	c.fswsp	fa5,232(sp)
e5f01a42:	0ed11823          	sh	a3,240(sp)
e5f01a46:	276030ef          	jal	ra,0xe5f04cbc
e5f01a4a:	c121                	c.beqz	a0,0xe5f01a8a
e5f01a4c:	00004697          	auipc	a3,0x4
e5f01a50:	aac68693          	addi	a3,a3,-1364 # 0xe5f054f8
e5f01a54:	00004897          	auipc	a7,0x4
e5f01a58:	dec88893          	addi	a7,a7,-532 # 0xe5f05840
e5f01a5c:	e02a                	c.fswsp	fa0,0(sp)
e5f01a5e:	e436                	c.fswsp	fa3,8(sp)
e5f01a60:	00004817          	auipc	a6,0x4
e5f01a64:	a8880813          	addi	a6,a6,-1400 # 0xe5f054e8
e5f01a68:	2ec00793          	addi	a5,zero,748
e5f01a6c:	00004717          	auipc	a4,0x4
e5f01a70:	bcc70713          	addi	a4,a4,-1076 # 0xe5f05638
e5f01a74:	00004617          	auipc	a2,0x4
e5f01a78:	ddc60613          	addi	a2,a2,-548 # 0xe5f05850
e5f01a7c:	85c6                	c.mv	a1,a7
e5f01a7e:	00004517          	auipc	a0,0x4
e5f01a82:	fd250513          	addi	a0,a0,-46 # 0xe5f05a50
e5f01a86:	2c8030ef          	jal	ra,0xe5f04d4e
e5f01a8a:	0004c783          	lbu	a5,0(s1)
e5f01a8e:	09800713          	addi	a4,zero,152
e5f01a92:	03b41223          	sh	s11,36(s0)
e5f01a96:	20e7990b          	.insn	4, 0x20e7990b
e5f01a9a:	03a41323          	sh	s10,38(s0)
e5f01a9e:	03741423          	sh	s7,40(s0)
e5f01aa2:	03641523          	sh	s6,42(s0)
e5f01aa6:	03941623          	sh	s9,44(s0)
e5f01aaa:	03841723          	sh	s8,46(s0)
e5f01aae:	03541823          	sh	s5,48(s0)
e5f01ab2:	03341923          	sh	s3,50(s0)
e5f01ab6:	2785                	c.jal	0xe5f02216
e5f01ab8:	0ff7f793          	andi	a5,a5,255
e5f01abc:	03893703          	.insn	4, 0x03893703
e5f01ac0:	fc18                	c.fsw	fa4,56(s0)
e5f01ac2:	04093703          	.insn	4, 0x04093703
e5f01ac6:	e038                	c.fsw	fa4,64(s0)
e5f01ac8:	04893703          	.insn	4, 0x04893703
e5f01acc:	e438                	c.fsw	fa4,72(s0)
e5f01ace:	470d                	c.li	a4,3
e5f01ad0:	04e78163          	beq	a5,a4,0xe5f01b12
e5f01ad4:	00f48023          	sb	a5,0(s1)
e5f01ad8:	4501                	c.li	a0,0
e5f01ada:	70b6                	c.flwsp	ft1,108(sp)
e5f01adc:	7416                	c.flwsp	fs0,100(sp)
e5f01ade:	64f6                	c.flwsp	fs1,92(sp)
e5f01ae0:	6956                	c.flwsp	fs2,84(sp)
e5f01ae2:	69b6                	c.flwsp	fs3,76(sp)
e5f01ae4:	6a16                	c.flwsp	fs4,68(sp)
e5f01ae6:	7af2                	c.flwsp	fs5,60(sp)
e5f01ae8:	7b52                	c.flwsp	fs6,52(sp)
e5f01aea:	7bb2                	c.flwsp	fs7,44(sp)
e5f01aec:	7c12                	c.flwsp	fs8,36(sp)
e5f01aee:	6cf2                	c.flwsp	fs9,28(sp)
e5f01af0:	6d52                	c.flwsp	fs10,20(sp)
e5f01af2:	6db2                	c.flwsp	fs11,12(sp)
e5f01af4:	6175                	c.addi16sp	sp,368
e5f01af6:	8082                	c.jr	ra
e5f01af8:	10000793          	addi	a5,zero,256
e5f01afc:	bd8d                	c.j	0xe5f0196e
e5f01afe:	20000793          	addi	a5,zero,512
e5f01b02:	b5b5                	c.j	0xe5f0196e
e5f01b04:	30000793          	addi	a5,zero,768
e5f01b08:	b59d                	c.j	0xe5f0196e
e5f01b0a:	6785                	c.lui	a5,0x1
e5f01b0c:	b58d                	c.j	0xe5f0196e
e5f01b0e:	6789                	c.lui	a5,0x2
e5f01b10:	bdb9                	c.j	0xe5f0196e
e5f01b12:	00005797          	auipc	a5,0x5
e5f01b16:	ea078b23          	sb	zero,-330(a5) # 0xe5f069c8
e5f01b1a:	bf7d                	c.j	0xe5f01ad8
e5f01b1c:	00005797          	auipc	a5,0x5
e5f01b20:	c0c78793          	addi	a5,a5,-1012 # 0xe5f06728
e5f01b24:	7f88                	c.flw	fa0,56(a5)
e5f01b26:	c105                	c.beqz	a0,0xe5f01b46
e5f01b28:	00005797          	auipc	a5,0x5
e5f01b2c:	ea878793          	addi	a5,a5,-344 # 0xe5f069d0
e5f01b30:	438c                	c.lw	a1,0(a5)
e5f01b32:	3ff5859b          	.insn	4, 0x3ff5859b
e5f01b36:	7ca5b58b          	.insn	4, 0x7ca5b58b
e5f01b3a:	0c4030ef          	jal	ra,0xe5f04bfe
e5f01b3e:	00005797          	auipc	a5,0x5
e5f01b42:	c207b123          	.insn	4, 0xc207b123
e5f01b46:	3ff00c13          	addi	s8,zero,1023
e5f01b4a:	29549c0b          	.insn	4, 0x29549c0b
e5f01b4e:	002cdb1b          	.insn	4, 0x002cdb1b
e5f01b52:	3ffb0b1b          	.insn	4, 0x3ffb0b1b
e5f01b56:	00005497          	auipc	s1,0x5
e5f01b5a:	c7248493          	addi	s1,s1,-910 # 0xe5f067c8
e5f01b5e:	7cab3b0b          	.insn	4, 0x7cab3b0b
e5f01b62:	8ba6                	c.mv	s7,s1
e5f01b64:	4a81                	c.li	s5,0
e5f01b66:	4d0d                	c.li	s10,3
e5f01b68:	7cac3c0b          	.insn	4, 0x7cac3c0b
e5f01b6c:	4581                	c.li	a1,0
e5f01b6e:	8562                	c.mv	a0,s8
e5f01b70:	070030ef          	jal	ra,0xe5f04be0
e5f01b74:	02abbc23          	.insn	4, 0x02abbc23
e5f01b78:	d40513e3          	bne	a0,zero,0xe5f018be
e5f01b7c:	00004697          	auipc	a3,0x4
e5f01b80:	97c68693          	addi	a3,a3,-1668 # 0xe5f054f8
e5f01b84:	00004897          	auipc	a7,0x4
e5f01b88:	cbc88893          	addi	a7,a7,-836 # 0xe5f05840
e5f01b8c:	e436                	c.fswsp	fa3,8(sp)
e5f01b8e:	e056                	c.fswsp	fs5,0(sp)
e5f01b90:	00004817          	auipc	a6,0x4
e5f01b94:	95880813          	addi	a6,a6,-1704 # 0xe5f054e8
e5f01b98:	26600793          	addi	a5,zero,614
e5f01b9c:	00004717          	auipc	a4,0x4
e5f01ba0:	a9c70713          	addi	a4,a4,-1380 # 0xe5f05638
e5f01ba4:	00004617          	auipc	a2,0x4
e5f01ba8:	cac60613          	addi	a2,a2,-852 # 0xe5f05850
e5f01bac:	85c6                	c.mv	a1,a7
e5f01bae:	00004517          	auipc	a0,0x4
e5f01bb2:	cea50513          	addi	a0,a0,-790 # 0xe5f05898
e5f01bb6:	198030ef          	jal	ra,0xe5f04d4e
e5f01bba:	000a2503          	lw	a0,0(s4)
e5f01bbe:	00a05763          	bge	zero,a0,0xe5f01bcc
e5f01bc2:	dbefe0ef          	jal	ra,0xe5f00180
e5f01bc6:	57fd                	c.li	a5,-1
e5f01bc8:	00fa2023          	sw	a5,0(s4)
e5f01bcc:	00005417          	auipc	s0,0x5
e5f01bd0:	dc440413          	addi	s0,s0,-572 # 0xe5f06990
e5f01bd4:	7c88                	c.flw	fa0,56(s1)
e5f01bd6:	c919                	c.beqz	a0,0xe5f01bec
e5f01bd8:	0009a583          	lw	a1,0(s3)
e5f01bdc:	3ff5859b          	.insn	4, 0x3ff5859b
e5f01be0:	7ca5b58b          	.insn	4, 0x7ca5b58b
e5f01be4:	01a030ef          	jal	ra,0xe5f04bfe
e5f01be8:	0204bc23          	.insn	4, 0x0204bc23
e5f01bec:	60a8                	c.flw	fa0,64(s1)
e5f01bee:	cd09                	c.beqz	a0,0xe5f01c08
e5f01bf0:	0009a583          	lw	a1,0(s3)
e5f01bf4:	0025d59b          	.insn	4, 0x0025d59b
e5f01bf8:	3ff5859b          	.insn	4, 0x3ff5859b
e5f01bfc:	7ca5b58b          	.insn	4, 0x7ca5b58b
e5f01c00:	7ff020ef          	jal	ra,0xe5f04bfe
e5f01c04:	0404b023          	.insn	4, 0x0404b023
e5f01c08:	64a8                	c.flw	fa0,72(s1)
e5f01c0a:	cd09                	c.beqz	a0,0xe5f01c24
e5f01c0c:	0009a583          	lw	a1,0(s3)
e5f01c10:	0025d59b          	.insn	4, 0x0025d59b
e5f01c14:	3ff5859b          	.insn	4, 0x3ff5859b
e5f01c18:	7ca5b58b          	.insn	4, 0x7ca5b58b
e5f01c1c:	7e3020ef          	jal	ra,0xe5f04bfe
e5f01c20:	0404b423          	.insn	4, 0x0404b423
e5f01c24:	09848493          	addi	s1,s1,152
e5f01c28:	fa9416e3          	bne	s0,s1,0xe5f01bd4
e5f01c2c:	00005797          	auipc	a5,0x5
e5f01c30:	da07a023          	sw	zero,-608(a5) # 0xe5f069cc
e5f01c34:	557d                	c.li	a0,-1
e5f01c36:	b555                	c.j	0xe5f01ada
e5f01c38:	7109                	c.addi16sp	sp,-384
e5f01c3a:	f6a6                	c.fswsp	fs1,108(sp)
e5f01c3c:	00005497          	auipc	s1,0x5
e5f01c40:	a8848493          	addi	s1,s1,-1400 # 0xe5f066c4
e5f01c44:	fe86                	c.fswsp	ft1,124(sp)
e5f01c46:	faa2                	c.fswsp	fs0,116(sp)
e5f01c48:	f2ca                	c.fswsp	fs2,100(sp)
e5f01c4a:	eece                	c.fswsp	fs3,92(sp)
e5f01c4c:	ead2                	c.fswsp	fs4,84(sp)
e5f01c4e:	e6d6                	c.fswsp	fs5,76(sp)
e5f01c50:	e2da                	c.fswsp	fs6,68(sp)
e5f01c52:	fe5e                	c.fswsp	fs7,60(sp)
e5f01c54:	fa62                	c.fswsp	fs8,52(sp)
e5f01c56:	f666                	c.fswsp	fs9,44(sp)
e5f01c58:	f26a                	c.fswsp	fs10,36(sp)
e5f01c5a:	ee6e                	c.fswsp	fs11,28(sp)
e5f01c5c:	409c                	c.lw	a5,0(s1)
e5f01c5e:	3807ce63          	blt	a5,zero,0xe5f01ffa
e5f01c62:	02851a03          	lh	s4,40(a0)
e5f01c66:	02a51b03          	lh	s6,42(a0)
e5f01c6a:	00005917          	auipc	s2,0x5
e5f01c6e:	d6290913          	addi	s2,s2,-670 # 0xe5f069cc
e5f01c72:	00092703          	lw	a4,0(s2)
e5f01c76:	036a07bb          	.insn	4, 0x036a07bb
e5f01c7a:	842a                	c.mv	s0,a0
e5f01c7c:	00005997          	auipc	s3,0x5
e5f01c80:	b4c98993          	addi	s3,s3,-1204 # 0xe5f067c8
e5f01c84:	8c3e                	c.mv	s8,a5
e5f01c86:	26f71b63          	bne	a4,a5,0xe5f01efc
e5f01c8a:	00005797          	auipc	a5,0x5
e5f01c8e:	a9678793          	addi	a5,a5,-1386 # 0xe5f06720
e5f01c92:	639c                	c.flw	fa5,0(a5)
e5f01c94:	02441683          	lh	a3,36(s0)
e5f01c98:	02641803          	lh	a6,38(s0)
e5f01c9c:	7c47aa03          	lw	s4,1988(a5)
e5f01ca0:	4785                	c.li	a5,1
e5f01ca2:	02841b83          	lh	s7,40(s0)
e5f01ca6:	ffda7613          	andi	a2,s4,-3
e5f01caa:	02a41c03          	lh	s8,42(s0)
e5f01cae:	02c41d83          	lh	s11,44(s0)
e5f01cb2:	02e41703          	lh	a4,46(s0)
e5f01cb6:	03041a83          	lh	s5,48(s0)
e5f01cba:	03241b03          	lh	s6,50(s0)
e5f01cbe:	00f60e63          	beq	a2,a5,0xe5f01cda
e5f01cc2:	87ba                	c.mv	a5,a4
e5f01cc4:	876e                	c.mv	a4,s11
e5f01cc6:	8dbe                	c.mv	s11,a5
e5f01cc8:	87da                	c.mv	a5,s6
e5f01cca:	8b56                	c.mv	s6,s5
e5f01ccc:	8abe                	c.mv	s5,a5
e5f01cce:	87c2                	c.mv	a5,a6
e5f01cd0:	8836                	c.mv	a6,a3
e5f01cd2:	86be                	c.mv	a3,a5
e5f01cd4:	87e2                	c.mv	a5,s8
e5f01cd6:	8c5e                	c.mv	s8,s7
e5f01cd8:	8bbe                	c.mv	s7,a5
e5f01cda:	0dc00613          	addi	a2,zero,220
e5f01cde:	4581                	c.li	a1,0
e5f01ce0:	1808                	c.addi4spn	a0,sp,48
e5f01ce2:	f03a                	c.fswsp	fa4,32(sp)
e5f01ce4:	ec42                	c.fswsp	fa6,24(sp)
e5f01ce6:	e836                	c.fswsp	fa3,16(sp)
e5f01ce8:	be8fe0ef          	jal	ra,0xe5f000d0
e5f01cec:	4795                	c.li	a5,5
e5f01cee:	fb01468b          	.insn	4, 0xfb01468b
e5f01cf2:	7702                	c.flwsp	fa4,32(sp)
e5f01cf4:	0747ee63          	bltu	a5,s4,0xe5f01d70
e5f01cf8:	00003617          	auipc	a2,0x3
e5f01cfc:	5e060613          	addi	a2,a2,1504 # 0xe5f052d8
e5f01d00:	5546478b          	.insn	4, 0x5546478b
e5f01d04:	97b2                	c.add	a5,a2
e5f01d06:	8782                	c.jr	a5
e5f01d08:	4581                	c.li	a1,0
e5f01d0a:	855a                	c.mv	a0,s6
e5f01d0c:	6d5020ef          	jal	ra,0xe5f04be0
e5f01d10:	04abb023          	.insn	4, 0x04abb023
e5f01d14:	ed1d                	c.bnez	a0,0xe5f01d52
e5f01d16:	00003697          	auipc	a3,0x3
e5f01d1a:	7e268693          	addi	a3,a3,2018 # 0xe5f054f8
e5f01d1e:	00004897          	auipc	a7,0x4
e5f01d22:	b2288893          	addi	a7,a7,-1246 # 0xe5f05840
e5f01d26:	e436                	c.fswsp	fa3,8(sp)
e5f01d28:	e052                	c.fswsp	fs4,0(sp)
e5f01d2a:	00003817          	auipc	a6,0x3
e5f01d2e:	7be80813          	addi	a6,a6,1982 # 0xe5f054e8
e5f01d32:	34d00793          	addi	a5,zero,845
e5f01d36:	00004717          	auipc	a4,0x4
e5f01d3a:	91a70713          	addi	a4,a4,-1766 # 0xe5f05650
e5f01d3e:	00004617          	auipc	a2,0x4
e5f01d42:	b1260613          	addi	a2,a2,-1262 # 0xe5f05850
e5f01d46:	85c6                	c.mv	a1,a7
e5f01d48:	00004517          	auipc	a0,0x4
e5f01d4c:	c8850513          	addi	a0,a0,-888 # 0xe5f059d0
e5f01d50:	a491                	c.j	0xe5f01f94
e5f01d52:	2a05                	c.jal	0xe5f01e82
e5f01d54:	098b8b93          	addi	s7,s7,152
e5f01d58:	1f9a1963          	bne	s4,s9,0xe5f01f4a
e5f01d5c:	01892023          	sw	s8,0(s2)
e5f01d60:	00005797          	auipc	a5,0x5
e5f01d64:	c607a823          	sw	zero,-912(a5) # 0xe5f069d0
e5f01d68:	b70d                	c.j	0xe5f01c8a
e5f01d6a:	40000793          	addi	a5,zero,1024
e5f01d6e:	d83e                	c.swsp	a5,48(sp)
e5f01d70:	0ff00a13          	addi	s4,zero,255
e5f01d74:	7c08                	c.flw	fa0,56(s0)
e5f01d76:	4785                	c.li	a5,1
e5f01d78:	1a02                	c.slli	s4,0x20
e5f01d7a:	0a05                	c.addi	s4,1
e5f01d7c:	02900c93          	addi	s9,zero,41
e5f01d80:	f43a                	c.fswsp	fa4,40(sp)
e5f01d82:	f042                	c.fswsp	fa6,32(sp)
e5f01d84:	ec36                	c.fswsp	fa3,24(sp)
e5f01d86:	cf3e                	c.swsp	a5,156(sp)
e5f01d88:	03413a23          	.insn	4, 0x03413a23
e5f01d8c:	03910e23          	sb	s9,60(sp)
e5f01d90:	689020ef          	jal	ra,0xe5f04c18
e5f01d94:	c0aa                	c.swsp	a0,64(sp)
e5f01d96:	6028                	c.flw	fa0,64(s0)
e5f01d98:	4d05                	c.li	s10,1
e5f01d9a:	67f020ef          	jal	ra,0xe5f04c18
e5f01d9e:	f152                	c.fswsp	fs4,160(sp)
e5f01da0:	02841783          	lh	a5,40(s0)
e5f01da4:	00005a17          	auipc	s4,0x5
e5f01da8:	c24a0a13          	addi	s4,s4,-988 # 0xe5f069c8
e5f01dac:	000a4603          	lbu	a2,0(s4)
e5f01db0:	ccbe                	c.swsp	a5,88(sp)
e5f01db2:	02a41783          	lh	a5,42(s0)
e5f01db6:	0b910423          	sb	s9,168(sp)
e5f01dba:	09800c93          	addi	s9,zero,152
e5f01dbe:	cebe                	c.swsp	a5,92(sp)
e5f01dc0:	03041783          	lh	a5,48(s0)
e5f01dc4:	c2aa                	c.swsp	a0,68(sp)
e5f01dc6:	c482                	c.swsp	zero,72(sp)
e5f01dc8:	dabe                	c.swsp	a5,116(sp)
e5f01dca:	03241783          	lh	a5,50(s0)
e5f01dce:	f082                	c.fswsp	ft0,96(sp)
e5f01dd0:	f482                	c.fswsp	ft0,104(sp)
e5f01dd2:	dcbe                	c.swsp	a5,120(sp)
e5f01dd4:	1ff00793          	addi	a5,zero,511
e5f01dd8:	08f11a23          	sh	a5,148(sp)
e5f01ddc:	e83e                	c.fswsp	fa5,16(sp)
e5f01dde:	87ce                	c.mv	a5,s3
e5f01de0:	2196178b          	.insn	4, 0x2196178b
e5f01de4:	d882                	c.swsp	zero,112(sp)
e5f01de6:	09a13623          	.insn	4, 0x09a13623
e5f01dea:	11a12423          	sw	s10,264(sp)
e5f01dee:	7f88                	c.flw	fa0,56(a5)
e5f01df0:	629020ef          	jal	ra,0xe5f04c18
e5f01df4:	d72a                	c.swsp	a0,172(sp)
e5f01df6:	000a4603          	lbu	a2,0(s4)
