
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/muxer.plg:     file format elf32-littleriscv


Disassembly of section .text:

e4e00000 <.text>:
e4e00000:	00a5c7b3          	xor	a5,a1,a0
e4e01b9e:	d00ff0ef          	jal	ra,0xe4e0109e
e4e01ba2:	2501                	c.jal	0xe4e021a2
e4e01ba4:	f20549e3          	blt	a0,zero,0xe4e01ad6
e4e01ba8:	7c3c                	c.flw	fa5,120(s0)
e4e01baa:	d428                	c.sw	a0,104(s0)
e4e01bac:	97aa                	c.add	a5,a0
e4e01bae:	fc3c                	c.fsw	fa5,120(s0)
e4e01bb0:	5430                	c.lw	a2,104(s0)
e4e01bb2:	8b26                	c.mv	s6,s1
e4e01bb4:	02966363          	bltu	a2,s1,0xe4e01bda
e4e01bb8:	702c                	c.flw	fa1,96(s0)
e4e01bba:	8626                	c.mv	a2,s1
e4e01bbc:	854e                	c.mv	a0,s3
e4e01bbe:	c42fe0ef          	jal	ra,0xe4e00000
e4e01bc2:	783c                	c.flw	fa5,112(s0)
e4e01bc4:	97a6                	c.add	a5,s1
e4e01bc6:	f83c                	c.fsw	fa5,112(s0)
e4e01bc8:	703c                	c.flw	fa5,96(s0)
e4e01bca:	94be                	c.add	s1,a5
e4e01bcc:	543c                	c.lw	a5,104(s0)
e4e01bce:	f024                	c.fsw	fs1,96(s0)
e4e01bd0:	41678b3b          	.insn	4, 0x41678b3b
e4e01bd4:	07642423          	sw	s6,104(s0)
e4e01bd8:	b701                	c.j	0xe4e01ad8
e4e01bda:	c205                	c.beqz	a2,0xe4e01bfa
e4e01bdc:	702c                	c.flw	fa1,96(s0)
e4e01bde:	7c06360b          	.insn	4, 0x7c06360b
e4e01be2:	854e                	c.mv	a0,s3
e4e01be4:	c1cfe0ef          	jal	ra,0xe4e00000
e4e01be8:	5424                	c.lw	s1,104(s0)
e4e01bea:	7c3c                	c.flw	fa5,120(s0)
e4e01bec:	06042423          	sw	zero,104(s0)
e4e01bf0:	409b04bb          	.insn	4, 0x409b04bb
e4e01bf4:	f83c                	c.fsw	fa5,112(s0)
e4e01bf6:	683c                	c.flw	fa5,80(s0)
e4e01bf8:	f03c                	c.fsw	fa5,96(s0)
e4e01bfa:	409a04bb          	.insn	4, 0x409a04bb
e4e01bfe:	0354c93b          	.insn	4, 0x0354c93b
e4e01c02:	bdd9                	c.j	0xe4e01ad8
e4e01c04:	1141                	c.addi	sp,-16
e4e01c06:	08800513          	addi	a0,zero,136
e4e01c0a:	e022                	c.fswsp	fs0,0(sp)
e4e01c0c:	e406                	c.fswsp	ft1,8(sp)
e4e01c0e:	0d5000ef          	jal	ra,0xe4e024e2
e4e01c12:	842a                	c.mv	s0,a0
e4e01c14:	c935                	c.beqz	a0,0xe4e01c88
e4e01c16:	08800613          	addi	a2,zero,136
e4e01c1a:	4581                	c.li	a1,0
e4e01c1c:	cb4fe0ef          	jal	ra,0xe4e000d0
e4e01c20:	8522                	c.mv	a0,s0
e4e01c22:	c3dff0ef          	jal	ra,0xe4e0185e
e4e01c26:	00042023          	sw	zero,0(s0)
e4e01c2a:	00000797          	auipc	a5,0x0
e4e01c2e:	e2678793          	addi	a5,a5,-474 # 0xe4e01a50
e4e01c32:	e41c                	c.fsw	fa5,8(s0)
e4e01c34:	00000797          	auipc	a5,0x0
e4e01c38:	de878793          	addi	a5,a5,-536 # 0xe4e01a1c
e4e01c3c:	e81c                	c.fsw	fa5,16(s0)
e4e01c3e:	00000797          	auipc	a5,0x0
e4e01c42:	e8278793          	addi	a5,a5,-382 # 0xe4e01ac0
e4e01c46:	ec1c                	c.fsw	fa5,24(s0)
e4e01c48:	00000797          	auipc	a5,0x0
e4e01c4c:	d3278793          	addi	a5,a5,-718 # 0xe4e0197a
e4e01c50:	f01c                	c.fsw	fa5,32(s0)
e4e01c52:	00000797          	auipc	a5,0x0
e4e01c56:	d4478793          	addi	a5,a5,-700 # 0xe4e01996
e4e01c5a:	f41c                	c.fsw	fa5,40(s0)
e4e01c5c:	00000797          	auipc	a5,0x0
e4e01c60:	d2278793          	addi	a5,a5,-734 # 0xe4e0197e
e4e01c64:	f81c                	c.fsw	fa5,48(s0)
e4e01c66:	00000797          	auipc	a5,0x0
e4e01c6a:	d2678793          	addi	a5,a5,-730 # 0xe4e0198c
e4e01c6e:	fc1c                	c.fsw	fa5,56(s0)
e4e01c70:	00000797          	auipc	a5,0x0
e4e01c74:	d2278793          	addi	a5,a5,-734 # 0xe4e01992
e4e01c78:	e03c                	c.fsw	fa5,64(s0)
e4e01c7a:	04000613          	addi	a2,zero,64
e4e01c7e:	4581                	c.li	a1,0
e4e01c80:	04840513          	addi	a0,s0,72
e4e01c84:	c4cfe0ef          	jal	ra,0xe4e000d0
e4e01c88:	8522                	c.mv	a0,s0
e4e01c8a:	60a2                	c.flwsp	ft1,8(sp)
e4e01c8c:	6402                	c.flwsp	fs0,0(sp)
e4e01c8e:	0141                	c.addi	sp,16
e4e01c90:	8082                	c.jr	ra
e4e01c92:	1090006f          	jal	zero,0xe4e0259a
e4e01c96:	04850793          	addi	a5,a0,72
e4e01c9a:	c38d                	c.beqz	a5,0xe4e01cbc
e4e01c9c:	4705                	c.li	a4,1
e4e01c9e:	497c                	c.lw	a5,84(a0)
e4e01ca0:	02e60263          	beq	a2,a4,0xe4e01cc4
e4e01ca4:	4789                	c.li	a5,2
e4e01ca6:	00f60e63          	beq	a2,a5,0xe4e01cc2
e4e01caa:	57fd                	c.li	a5,-1
e4e01cac:	ea09                	c.bnez	a2,0xe4e01cbe
e4e01cae:	57fd                	c.li	a5,-1
e4e01cb0:	0005c763          	blt	a1,zero,0xe4e01cbe
e4e01cb4:	4d38                	c.lw	a4,88(a0)
e4e01cb6:	00b74463          	blt	a4,a1,0xe4e01cbe
e4e01cba:	c96c                	c.sw	a1,84(a0)
e4e01cbc:	4781                	c.li	a5,0
e4e01cbe:	853e                	c.mv	a0,a5
e4e01cc0:	8082                	c.jr	ra
e4e01cc2:	4d3c                	c.lw	a5,88(a0)
e4e01cc4:	95be                	c.add	a1,a5
e4e01cc6:	b7e5                	c.j	0xe4e01cae
e4e01cc8:	04850793          	addi	a5,a0,72
e4e01ccc:	c399                	c.beqz	a5,0xe4e01cd2
e4e01cce:	4968                	c.lw	a0,84(a0)
e4e01cd0:	8082                	c.jr	ra
e4e01cd2:	557d                	c.li	a0,-1
e4e01cd4:	8082                	c.jr	ra
e4e01cd6:	4501                	c.li	a0,0
e4e01cd8:	8082                	c.jr	ra
e4e01cda:	6528                	c.flw	fa0,72(a0)
e4e01cdc:	8082                	c.jr	ra
e4e01cde:	1141                	c.addi	sp,-16
e4e01ce0:	e022                	c.fswsp	fs0,0(sp)
e4e01ce2:	e406                	c.fswsp	ft1,8(sp)
e4e01ce4:	04850793          	addi	a5,a0,72
e4e01ce8:	4401                	c.li	s0,0
e4e01cea:	cfa1                	c.beqz	a5,0xe4e01d42
e4e01cec:	00001797          	auipc	a5,0x1
e4e01cf0:	32c78793          	addi	a5,a5,812 # 0xe4e03018
e4e01cf4:	6398                	c.flw	fa4,0(a5)
e4e01cf6:	4b90                	c.lw	a2,16(a5)
e4e01cf8:	7f94                	c.flw	fa3,56(a5)
e4e01cfa:	e538                	c.fsw	fa4,72(a0)
e4e01cfc:	7798                	c.flw	fa4,40(a5)
e4e01cfe:	04052a23          	sw	zero,84(a0)
e4e01d02:	cd30                	c.sw	a2,88(a0)
e4e01d04:	fd38                	c.fsw	fa4,120(a0)
e4e01d06:	7b98                	c.flw	fa4,48(a5)
e4e01d08:	e554                	c.fsw	fa3,12(a0)
e4e01d0a:	842a                	c.mv	s0,a0
e4e01d0c:	e158                	c.fsw	fa4,4(a0)
e4e01d0e:	4798                	c.lw	a4,8(a5)
e4e01d10:	c938                	c.sw	a4,80(a0)
e4e01d12:	e609                	c.bnez	a2,0xe4e01d1c
e4e01d14:	010007b7          	lui	a5,0x1000
e4e01d18:	37fd                	c.jal	0xe4e01d06
e4e01d1a:	cd3c                	c.sw	a5,88(a0)
e4e01d1c:	00677793          	andi	a5,a4,6
e4e01d20:	e391                	c.bnez	a5,0xe4e01d24
e4e01d22:	e689                	c.bnez	a3,0xe4e01d2c
e4e01d24:	9b65                	c.andi	a4,-7
e4e01d26:	c838                	c.sw	a4,80(s0)
e4e01d28:	08043423          	.insn	4, 0x08043423
e4e01d2c:	650d                	c.lui	a0,0x3
e4e01d2e:	80050513          	addi	a0,a0,-2048 # 0x2800
e4e01d32:	7b0000ef          	jal	ra,0xe4e024e2
e4e01d36:	f828                	c.fsw	fa0,112(s0)
e4e01d38:	c509                	c.beqz	a0,0xe4e01d42
e4e01d3a:	678d                	c.lui	a5,0x3
e4e01d3c:	8007879b          	.insn	4, 0x8007879b
e4e01d40:	d43c                	c.sw	a5,104(s0)
e4e01d42:	8522                	c.mv	a0,s0
e4e01d44:	60a2                	c.flwsp	ft1,8(sp)
e4e01d46:	6402                	c.flwsp	fs0,0(sp)
e4e01d48:	0141                	c.addi	sp,16
e4e01d4a:	8082                	c.jr	ra
e4e01d4c:	1101                	c.addi	sp,-32
e4e01d4e:	e826                	c.fswsp	fs1,16(sp)
e4e01d50:	ec06                	c.fswsp	ft1,24(sp)
e4e01d52:	e422                	c.fswsp	fs0,8(sp)
e4e01d54:	04850793          	addi	a5,a0,72
e4e01d58:	54fd                	c.li	s1,-1
e4e01d5a:	cb91                	c.beqz	a5,0xe4e01d6e
e4e01d5c:	793c                	c.flw	fa5,112(a0)
e4e01d5e:	4481                	c.li	s1,0
e4e01d60:	c799                	c.beqz	a5,0xe4e01d6e
e4e01d62:	842a                	c.mv	s0,a0
e4e01d64:	853e                	c.mv	a0,a5
e4e01d66:	035000ef          	jal	ra,0xe4e0259a
e4e01d6a:	06043823          	.insn	4, 0x06043823
e4e01d6e:	60e2                	c.flwsp	ft1,24(sp)
e4e01d70:	6422                	c.flwsp	fs0,8(sp)
e4e01d72:	8526                	c.mv	a0,s1
e4e01d74:	64c2                	c.flwsp	fs1,16(sp)
e4e01d76:	6105                	c.addi16sp	sp,32
e4e01d78:	8082                	c.jr	ra
e4e01d7a:	04850793          	addi	a5,a0,72
e4e01d7e:	c7b1                	c.beqz	a5,0xe4e01dca
e4e01d80:	c631                	c.beqz	a2,0xe4e01dcc
e4e01d82:	c6a1                	c.beqz	a3,0xe4e01dca
e4e01d84:	02d606bb          	.insn	4, 0x02d606bb
e4e01d88:	7139                	c.addi16sp	sp,-64
e4e01d8a:	f822                	c.fswsp	fs0,48(sp)
e4e01d8c:	fc06                	c.fswsp	ft1,56(sp)
e4e01d8e:	653c                	c.flw	fa5,72(a0)
e4e01d90:	842a                	c.mv	s0,a0
e4e01d92:	f42e                	c.fswsp	fa1,40(sp)
e4e01d94:	e83e                	c.fswsp	fa5,16(sp)
e4e01d96:	497c                	c.lw	a5,84(a0)
e4e01d98:	7d28                	c.flw	fa0,120(a0)
e4e01d9a:	080c                	c.addi4spn	a1,sp,16
e4e01d9c:	f03e                	c.fswsp	fa5,32(sp)
e4e01d9e:	e432                	c.fswsp	fa2,8(sp)
e4e01da0:	cc36                	c.swsp	a3,24(sp)
e4e01da2:	87cff0ef          	jal	ra,0xe4e00e1e
e4e01da6:	2501                	c.jal	0xe4e023a6
e4e01da8:	6622                	c.flwsp	fa2,8(sp)
e4e01daa:	487c                	c.lw	a5,84(s0)
e4e01dac:	4c34                	c.lw	a3,88(s0)
e4e01dae:	02c5463b          	.insn	4, 0x02c5463b
e4e01db2:	9fa9                	.insn	2, 0x9fa9
e4e01db4:	873e                	c.mv	a4,a5
e4e01db6:	00f6a7b3          	slt	a5,a3,a5
e4e01dba:	40f7168b          	.insn	4, 0x40f7168b
e4e01dbe:	c874                	c.sw	a3,84(s0)
e4e01dc0:	70e2                	c.flwsp	ft1,56(sp)
e4e01dc2:	7442                	c.flwsp	fs0,48(sp)
e4e01dc4:	6121                	c.addi16sp	sp,64
e4e01dc6:	8532                	c.mv	a0,a2
e4e01dc8:	8082                	c.jr	ra
e4e01dca:	4601                	c.li	a2,0
e4e01dcc:	8532                	c.mv	a0,a2
e4e01dce:	8082                	c.jr	ra
e4e01dd0:	04850793          	addi	a5,a0,72
e4e01dd4:	c7b1                	c.beqz	a5,0xe4e01e20
e4e01dd6:	c631                	c.beqz	a2,0xe4e01e22
e4e01dd8:	c6a1                	c.beqz	a3,0xe4e01e20
e4e01dda:	02d606bb          	.insn	4, 0x02d606bb
e4e01dde:	7139                	c.addi16sp	sp,-64
e4e01de0:	f822                	c.fswsp	fs0,48(sp)
e4e01de2:	fc06                	c.fswsp	ft1,56(sp)
e4e01de4:	653c                	c.flw	fa5,72(a0)
e4e01de6:	842a                	c.mv	s0,a0
e4e01de8:	f42e                	c.fswsp	fa1,40(sp)
e4e01dea:	e83e                	c.fswsp	fa5,16(sp)
e4e01dec:	497c                	c.lw	a5,84(a0)
e4e01dee:	6148                	c.flw	fa0,4(a0)
e4e01df0:	080c                	c.addi4spn	a1,sp,16
e4e01df2:	f03e                	c.fswsp	fa5,32(sp)
e4e01df4:	e432                	c.fswsp	fa2,8(sp)
e4e01df6:	cc36                	c.swsp	a3,24(sp)
e4e01df8:	826ff0ef          	jal	ra,0xe4e00e1e
e4e01dfc:	2501                	c.jal	0xe4e023fc
e4e01dfe:	6622                	c.flwsp	fa2,8(sp)
e4e01e00:	487c                	c.lw	a5,84(s0)
e4e01e02:	4c34                	c.lw	a3,88(s0)
e4e01e04:	02c5463b          	.insn	4, 0x02c5463b
e4e01e08:	9fa9                	.insn	2, 0x9fa9
e4e01e0a:	873e                	c.mv	a4,a5
e4e01e0c:	00f6a7b3          	slt	a5,a3,a5
e4e01e10:	40f7168b          	.insn	4, 0x40f7168b
e4e01e14:	c874                	c.sw	a3,84(s0)
e4e01e16:	70e2                	c.flwsp	ft1,56(sp)
e4e01e18:	7442                	c.flwsp	fs0,48(sp)
e4e01e1a:	6121                	c.addi16sp	sp,64
e4e01e1c:	8532                	c.mv	a0,a2
e4e01e1e:	8082                	c.jr	ra
e4e01e20:	4601                	c.li	a2,0
e4e01e22:	8532                	c.mv	a0,a2
e4e01e24:	8082                	c.jr	ra
e4e01e26:	cd19                	c.beqz	a0,0xe4e01e44
e4e01e28:	1141                	c.addi	sp,-16
e4e01e2a:	85aa                	c.mv	a1,a0
e4e01e2c:	04800613          	addi	a2,zero,72
e4e01e30:	00001517          	auipc	a0,0x1
e4e01e34:	1e850513          	addi	a0,a0,488 # 0xe4e03018
e4e01e38:	e406                	c.fswsp	ft1,8(sp)
e4e01e3a:	9c6fe0ef          	jal	ra,0xe4e00000
e4e01e3e:	60a2                	c.flwsp	ft1,8(sp)
e4e01e40:	0141                	c.addi	sp,16
e4e01e42:	8082                	c.jr	ra
e4e01e44:	4505                	c.li	a0,1
e4e01e46:	be2ff06f          	jal	zero,0xe4e01228
e4e01e4a:	1141                	c.addi	sp,-16
e4e01e4c:	09000513          	addi	a0,zero,144
e4e01e50:	e022                	c.fswsp	fs0,0(sp)
e4e01e52:	e406                	c.fswsp	ft1,8(sp)
e4e01e54:	68e000ef          	jal	ra,0xe4e024e2
e4e01e58:	842a                	c.mv	s0,a0
e4e01e5a:	c935                	c.beqz	a0,0xe4e01ece
e4e01e5c:	09000613          	addi	a2,zero,144
e4e01e60:	4581                	c.li	a1,0
e4e01e62:	a6efe0ef          	jal	ra,0xe4e000d0
e4e01e66:	8522                	c.mv	a0,s0
e4e01e68:	9f7ff0ef          	jal	ra,0xe4e0185e
e4e01e6c:	4789                	c.li	a5,2
e4e01e6e:	c01c                	c.sw	a5,0(s0)
e4e01e70:	00000797          	auipc	a5,0x0
e4e01e74:	e6e78793          	addi	a5,a5,-402 # 0xe4e01cde
e4e01e78:	e41c                	c.fsw	fa5,8(s0)
e4e01e7a:	00000797          	auipc	a5,0x0
e4e01e7e:	ed278793          	addi	a5,a5,-302 # 0xe4e01d4c
e4e01e82:	e81c                	c.fsw	fa5,16(s0)
e4e01e84:	00000797          	auipc	a5,0x0
e4e01e88:	ef678793          	addi	a5,a5,-266 # 0xe4e01d7a
e4e01e8c:	ec1c                	c.fsw	fa5,24(s0)
e4e01e8e:	00000797          	auipc	a5,0x0
e4e01e92:	f4278793          	addi	a5,a5,-190 # 0xe4e01dd0
e4e01e96:	f01c                	c.fsw	fa5,32(s0)
e4e01e98:	00000797          	auipc	a5,0x0
e4e01e9c:	dfe78793          	addi	a5,a5,-514 # 0xe4e01c96
e4e01ea0:	f41c                	c.fsw	fa5,40(s0)
e4e01ea2:	00000797          	auipc	a5,0x0
e4e01ea6:	e2678793          	addi	a5,a5,-474 # 0xe4e01cc8
e4e01eaa:	f81c                	c.fsw	fa5,48(s0)
e4e01eac:	00000797          	auipc	a5,0x0
e4e01eb0:	e2a78793          	addi	a5,a5,-470 # 0xe4e01cd6
e4e01eb4:	fc1c                	c.fsw	fa5,56(s0)
e4e01eb6:	00000797          	auipc	a5,0x0
e4e01eba:	e2478793          	addi	a5,a5,-476 # 0xe4e01cda
e4e01ebe:	e03c                	c.fsw	fa5,64(s0)
e4e01ec0:	04800613          	addi	a2,zero,72
e4e01ec4:	4581                	c.li	a1,0
e4e01ec6:	04840513          	addi	a0,s0,72
e4e01eca:	a06fe0ef          	jal	ra,0xe4e000d0
e4e01ece:	8522                	c.mv	a0,s0
e4e01ed0:	60a2                	c.flwsp	ft1,8(sp)
e4e01ed2:	6402                	c.flwsp	fs0,0(sp)
e4e01ed4:	0141                	c.addi	sp,16
e4e01ed6:	8082                	c.jr	ra
e4e01ed8:	6c20006f          	jal	zero,0xe4e0259a
e4e01edc:	4501                	c.li	a0,0
e4e01ede:	8082                	c.jr	ra
e4e01ee0:	7d28                	c.flw	fa0,120(a0)
e4e01ee2:	8082                	c.jr	ra
e4e01ee4:	cd2c                	c.sw	a1,88(a0)
e4e01ee6:	4501                	c.li	a0,0
e4e01ee8:	8082                	c.jr	ra
e4e01eea:	6528                	c.flw	fa0,72(a0)
e4e01eec:	8082                	c.jr	ra
e4e01eee:	7179                	c.addi16sp	sp,-48
e4e01ef0:	fb31590b          	.insn	4, 0xfb31590b
e4e01ef4:	f891540b          	.insn	4, 0xf891540b
e4e01ef8:	f406                	c.fswsp	ft1,40(sp)
e4e01efa:	f052                	c.fswsp	fs4,32(sp)
e4e01efc:	0b054783          	lbu	a5,176(a0)
e4e01f00:	59fd                	c.li	s3,-1
e4e01f02:	ebc1                	c.bnez	a5,0xe4e01f92
e4e01f04:	715c                	c.flw	fa5,36(a0)
e4e01f06:	09050a13          	addi	s4,a0,144
e4e01f0a:	842a                	c.mv	s0,a0
e4e01f0c:	8552                	c.mv	a0,s4
e4e01f0e:	9782                	c.jalr	a5
e4e01f10:	7424                	c.flw	fs1,104(s0)
e4e01f12:	7028                	c.flw	fa0,96(s0)
e4e01f14:	00a4e863          	bltu	s1,a0,0xe4e01f24
e4e01f18:	40a4893b          	.insn	4, 0x40a4893b
e4e01f1c:	04091d63          	bne	s2,zero,0xe4e01f76
e4e01f20:	4981                	c.li	s3,0
e4e01f22:	a0ad                	c.j	0xe4e01f8c
e4e01f24:	683c                	c.flw	fa5,80(s0)
e4e01f26:	05846903          	.insn	4, 0x05846903
e4e01f2a:	9c9d                	.insn	2, 0x9c9d
e4e01f2c:	993e                	c.add	s2,a5
e4e01f2e:	40a9093b          	.insn	4, 0x40a9093b
e4e01f32:	04090963          	beq	s2,zero,0xe4e01f84
e4e01f36:	6434                	c.flw	fa3,72(s0)
e4e01f38:	864a                	c.mv	a2,s2
e4e01f3a:	4585                	c.li	a1,1
e4e01f3c:	966ff0ef          	jal	ra,0xe4e010a2
e4e01f40:	703c                	c.flw	fa5,96(s0)
e4e01f42:	6834                	c.flw	fa3,80(s0)
e4e01f44:	05846703          	.insn	4, 0x05846703
e4e01f48:	97ca                	c.add	a5,s2
e4e01f4a:	9736                	c.add	a4,a3
e4e01f4c:	02e79763          	bne	a5,a4,0xe4e01f7a
e4e01f50:	f034                	c.fsw	fa3,96(s0)
e4e01f52:	783c                	c.flw	fa5,112(s0)
e4e01f54:	993e                	c.add	s2,a5
e4e01f56:	07243823          	.insn	4, 0x07243823
e4e01f5a:	d0f9                	c.beqz	s1,0xe4e01f20
e4e01f5c:	6434                	c.flw	fa3,72(s0)
e4e01f5e:	7028                	c.flw	fa0,96(s0)
e4e01f60:	8626                	c.mv	a2,s1
e4e01f62:	4585                	c.li	a1,1
e4e01f64:	93eff0ef          	jal	ra,0xe4e010a2
e4e01f68:	703c                	c.flw	fa5,96(s0)
e4e01f6a:	97a6                	c.add	a5,s1
e4e01f6c:	f03c                	c.fsw	fa5,96(s0)
e4e01f6e:	783c                	c.flw	fa5,112(s0)
e4e01f70:	94be                	c.add	s1,a5
e4e01f72:	f824                	c.fsw	fs1,112(s0)
e4e01f74:	b775                	c.j	0xe4e01f20
e4e01f76:	4481                	c.li	s1,0
e4e01f78:	bf7d                	c.j	0xe4e01f36
e4e01f7a:	59fd                	c.li	s3,-1
e4e01f7c:	00e7f863          	bgeu	a5,a4,0xe4e01f8c
e4e01f80:	f03c                	c.fsw	fa5,96(s0)
e4e01f82:	bfc1                	c.j	0xe4e01f52
e4e01f84:	009034b3          	sltu	s1,zero,s1
e4e01f88:	409009b3          	sub	s3,zero,s1
e4e01f8c:	6c5c                	c.flw	fa5,28(s0)
e4e01f8e:	8552                	c.mv	a0,s4
e4e01f90:	9782                	c.jalr	a5
e4e01f92:	70a2                	c.flwsp	ft1,40(sp)
e4e01f94:	f891440b          	.insn	4, 0xf891440b
e4e01f98:	854e                	c.mv	a0,s3
e4e01f9a:	7a02                	c.flwsp	fs4,32(sp)
e4e01f9c:	fb31490b          	.insn	4, 0xfb31490b
e4e01fa0:	6145                	c.addi16sp	sp,48
e4e01fa2:	8082                	c.jr	ra
e4e01fa4:	e199                	c.bnez	a1,0xe4e01faa
e4e01fa6:	4501                	c.li	a0,0
e4e01fa8:	8082                	c.jr	ra
e4e01faa:	de75                	c.beqz	a2,0xe4e01fa6
e4e01fac:	1101                	c.addi	sp,-32
e4e01fae:	e422                	c.fswsp	fs0,8(sp)
e4e01fb0:	842a                	c.mv	s0,a0
e4e01fb2:	852e                	c.mv	a0,a1
e4e01fb4:	85b2                	c.mv	a1,a2
e4e01fb6:	ec06                	c.fswsp	ft1,24(sp)
e4e01fb8:	e826                	c.fswsp	fs1,16(sp)
e4e01fba:	8dcff0ef          	jal	ra,0xe4e01096
e4e01fbe:	e428                	c.fsw	fa0,72(s0)
e4e01fc0:	c941                	c.beqz	a0,0xe4e02050
e4e01fc2:	4c28                	c.lw	a0,88(s0)
e4e01fc4:	4581                	c.li	a1,0
e4e01fc6:	3ff5051b          	.insn	4, 0x3ff5051b
e4e01fca:	7ca5350b          	.insn	4, 0x7ca5350b
e4e01fce:	864ff0ef          	jal	ra,0xe4e01032
e4e01fd2:	e828                	c.fsw	fa0,80(s0)
e4e01fd4:	c93d                	c.beqz	a0,0xe4e0204a
e4e01fd6:	f028                	c.fsw	fa0,96(s0)
e4e01fd8:	f428                	c.fsw	fa0,104(s0)
e4e01fda:	6428                	c.flw	fa0,72(s0)
e4e01fdc:	09040493          	addi	s1,s0,144
e4e01fe0:	8c6ff0ef          	jal	ra,0xe4e010a6
e4e01fe4:	f828                	c.fsw	fa0,112(s0)
e4e01fe6:	fc28                	c.fsw	fa0,120(s0)
e4e01fe8:	08043023          	.insn	4, 0x08043023
e4e01fec:	8526                	c.mv	a0,s1
e4e01fee:	746000ef          	jal	ra,0xe4e02734
e4e01ff2:	00001797          	auipc	a5,0x1
e4e01ff6:	01e78793          	addi	a5,a5,30 # 0xe4e03010
e4e01ffa:	4394                	c.lw	a3,0(a5)
e4e01ffc:	6605                	c.lui	a2,0x1
e4e01ffe:	85a2                	c.mv	a1,s0
e4e02000:	0086969b          	.insn	4, 0x0086969b
e4e02004:	3c06b68b          	.insn	4, 0x3c06b68b
e4e02008:	0016e693          	ori	a3,a3,1
e4e0200c:	00000517          	auipc	a0,0x0
e4e02010:	10a50513          	addi	a0,a0,266 # 0xe4e02116
e4e02014:	f4bfe0ef          	jal	ra,0xe4e00f5e
e4e02018:	2501                	c.jal	0xe4e02618
e4e0201a:	08a42623          	sw	a0,140(s0)
e4e0201e:	c901                	c.beqz	a0,0xe4e0202e
e4e02020:	04840513          	addi	a0,s0,72
e4e02024:	60e2                	c.flwsp	ft1,24(sp)
e4e02026:	6422                	c.flwsp	fs0,8(sp)
e4e02028:	64c2                	c.flwsp	fs1,16(sp)
e4e0202a:	6105                	c.addi16sp	sp,32
e4e0202c:	8082                	c.jr	ra
e4e0202e:	8526                	c.mv	a0,s1
e4e02030:	752000ef          	jal	ra,0xe4e02782
e4e02034:	6828                	c.flw	fa0,80(s0)
e4e02036:	c911                	c.beqz	a0,0xe4e0204a
e4e02038:	4c2c                	c.lw	a1,88(s0)
e4e0203a:	3ff5859b          	.insn	4, 0x3ff5859b
e4e0203e:	7ca5b58b          	.insn	4, 0x7ca5b58b
e4e02042:	80eff0ef          	jal	ra,0xe4e01050
e4e02046:	04043823          	.insn	4, 0x04043823
e4e0204a:	6428                	c.flw	fa0,72(s0)
e4e0204c:	84eff0ef          	jal	ra,0xe4e0109a
e4e02050:	4501                	c.li	a0,0
e4e02052:	bfc9                	c.j	0xe4e02024
e4e02054:	653c                	c.flw	fa5,72(a0)
e4e02056:	c3d1                	c.beqz	a5,0xe4e020da
e4e02058:	1101                	c.addi	sp,-32
e4e0205a:	f891540b          	.insn	4, 0xf891540b
e4e0205e:	ec06                	c.fswsp	ft1,24(sp)
e4e02060:	e84a                	c.fswsp	fs2,16(sp)
e4e02062:	4785                	c.li	a5,1
e4e02064:	04850493          	addi	s1,a0,72
e4e02068:	842a                	c.mv	s0,a0
e4e0206a:	08f50423          	sb	a5,136(a0)
e4e0206e:	08c52503          	lw	a0,140(a0)
e4e02072:	cd01                	c.beqz	a0,0xe4e0208a
e4e02074:	f59fe0ef          	jal	ra,0xe4e00fcc
e4e02078:	492d                	c.li	s2,11
e4e0207a:	08c42503          	lw	a0,140(s0)
e4e0207e:	f1bfe0ef          	jal	ra,0xe4e00f98
e4e02082:	05251463          	bne	a0,s2,0xe4e020ca
e4e02086:	08042623          	sw	zero,140(s0)
e4e0208a:	09040513          	addi	a0,s0,144
e4e0208e:	6f4000ef          	jal	ra,0xe4e02782
e4e02092:	6828                	c.flw	fa0,80(s0)
e4e02094:	c911                	c.beqz	a0,0xe4e020a8
e4e02096:	4c2c                	c.lw	a1,88(s0)
e4e02098:	3ff5859b          	.insn	4, 0x3ff5859b
e4e0209c:	7ca5b58b          	.insn	4, 0x7ca5b58b
e4e020a0:	fb1fe0ef          	jal	ra,0xe4e01050
e4e020a4:	04043823          	.insn	4, 0x04043823
e4e020a8:	6428                	c.flw	fa0,72(s0)
e4e020aa:	c119                	c.beqz	a0,0xe4e020b0
e4e020ac:	feffe0ef          	jal	ra,0xe4e0109a
e4e020b0:	8526                	c.mv	a0,s1
e4e020b2:	07000613          	addi	a2,zero,112
e4e020b6:	4581                	c.li	a1,0
e4e020b8:	818fe0ef          	jal	ra,0xe4e000d0
e4e020bc:	f891440b          	.insn	4, 0xf891440b
e4e020c0:	60e2                	c.flwsp	ft1,24(sp)
e4e020c2:	6942                	c.flwsp	fs2,16(sp)
e4e020c4:	4501                	c.li	a0,0
e4e020c6:	6105                	c.addi16sp	sp,32
e4e020c8:	8082                	c.jr	ra
e4e020ca:	08c42503          	lw	a0,140(s0)
e4e020ce:	efffe0ef          	jal	ra,0xe4e00fcc
e4e020d2:	4505                	c.li	a0,1
e4e020d4:	ee3fe0ef          	jal	ra,0xe4e00fb6
e4e020d8:	b74d                	c.j	0xe4e0207a
