
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/ldec_lrc.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5a00000 <.text>:
e5a00000:	00a5c7b3          	xor	a5,a1,a0
e5a01be6:	20188893          	addi	a7,a7,513 # 0x10000201
e5a01bea:	7c05b58b          	.insn	4, 0x7c05b58b
e5a01bee:	00000073          	ecall
e5a01bf2:	60a2                	c.flwsp	ft1,8(sp)
e5a01bf4:	0141                	c.addi	sp,16
e5a01bf6:	8082                	c.jr	ra
e5a01bf8:	1141                	c.addi	sp,-16
e5a01bfa:	100008b7          	lui	a7,0x10000
e5a01bfe:	e406                	c.fswsp	ft1,8(sp)
e5a01c00:	088d                	c.addi	a7,3 # 0x10000003
e5a01c02:	00000073          	ecall
e5a01c06:	60a2                	c.flwsp	ft1,8(sp)
e5a01c08:	0141                	c.addi	sp,16
e5a01c0a:	8082                	c.jr	ra
e5a01c0c:	6108                	c.flw	fa0,0(a0)
e5a01c0e:	e67ff06f          	jal	zero,0xe5a01a74
e5a01c12:	6108                	c.flw	fa0,0(a0)
e5a01c14:	ea7ff06f          	jal	zero,0xe5a01aba
e5a01c18:	6108                	c.flw	fa0,0(a0)
e5a01c1a:	eb7ff06f          	jal	zero,0xe5a01ad0
e5a01c1e:	6108                	c.flw	fa0,0(a0)
e5a01c20:	ecbff06f          	jal	zero,0xe5a01aea
e5a01c24:	1101                	c.addi	sp,-32
e5a01c26:	e826                	c.fswsp	fs1,16(sp)
e5a01c28:	02800593          	addi	a1,zero,40
e5a01c2c:	84aa                	c.mv	s1,a0
e5a01c2e:	4501                	c.li	a0,0
e5a01c30:	e422                	c.fswsp	fs0,8(sp)
e5a01c32:	ec06                	c.fswsp	ft1,24(sp)
e5a01c34:	f5dff0ef          	jal	ra,0xe5a01b90
e5a01c38:	842a                	c.mv	s0,a0
e5a01c3a:	c105                	c.beqz	a0,0xe5a01c5a
e5a01c3c:	02800613          	addi	a2,zero,40
e5a01c40:	4581                	c.li	a1,0
e5a01c42:	c8efe0ef          	jal	ra,0xe5a000d0
e5a01c46:	3c04b50b          	.insn	4, 0x3c04b50b
e5a01c4a:	e45ff0ef          	jal	ra,0xe5a01a8e
e5a01c4e:	e008                	c.fsw	fa0,0(s0)
e5a01c50:	e919                	c.bnez	a0,0xe5a01c66
e5a01c52:	85a2                	c.mv	a1,s0
e5a01c54:	f57ff0ef          	jal	ra,0xe5a01baa
e5a01c58:	4401                	c.li	s0,0
e5a01c5a:	8522                	c.mv	a0,s0
e5a01c5c:	60e2                	c.flwsp	ft1,24(sp)
e5a01c5e:	6422                	c.flwsp	fs0,8(sp)
e5a01c60:	64c2                	c.flwsp	fs1,16(sp)
e5a01c62:	6105                	c.addi16sp	sp,32
e5a01c64:	8082                	c.jr	ra
e5a01c66:	00000797          	auipc	a5,0x0
e5a01c6a:	fa678793          	addi	a5,a5,-90 # 0xe5a01c0c
e5a01c6e:	e41c                	c.fsw	fa5,8(s0)
e5a01c70:	00000797          	auipc	a5,0x0
e5a01c74:	fa278793          	addi	a5,a5,-94 # 0xe5a01c12
e5a01c78:	e81c                	c.fsw	fa5,16(s0)
e5a01c7a:	00000797          	auipc	a5,0x0
e5a01c7e:	f9e78793          	addi	a5,a5,-98 # 0xe5a01c18
e5a01c82:	ec1c                	c.fsw	fa5,24(s0)
e5a01c84:	00000797          	auipc	a5,0x0
e5a01c88:	f9a78793          	addi	a5,a5,-102 # 0xe5a01c1e
e5a01c8c:	f01c                	c.fsw	fa5,32(s0)
e5a01c8e:	b7f1                	c.j	0xe5a01c5a
e5a01c90:	1141                	c.addi	sp,-16
e5a01c92:	e022                	c.fswsp	fs0,0(sp)
e5a01c94:	e406                	c.fswsp	ft1,8(sp)
e5a01c96:	842a                	c.mv	s0,a0
e5a01c98:	6108                	c.flw	fa0,0(a0)
e5a01c9a:	e0bff0ef          	jal	ra,0xe5a01aa4
e5a01c9e:	85a2                	c.mv	a1,s0
e5a01ca0:	6402                	c.flwsp	fs0,0(sp)
e5a01ca2:	60a2                	c.flwsp	ft1,8(sp)
e5a01ca4:	4501                	c.li	a0,0
e5a01ca6:	0141                	c.addi	sp,16
e5a01ca8:	f03ff06f          	jal	zero,0xe5a01baa
e5a01cac:	0000                	c.unimp
	...
