
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/ldec_txt.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5b00000 <.text>:
e5b00000:	00a5c7b3          	xor	a5,a1,a0
e5b01c96:	e509                	c.bnez	a0,0xe5b01ca0
e5b01c98:	d4aff0ef          	jal	ra,0xe5b011e2
e5b01c9c:	d88ff0ef          	jal	ra,0xe5b01224
e5b01ca0:	8522                	c.mv	a0,s0
e5b01ca2:	60e2                	c.flwsp	ft1,24(sp)
e5b01ca4:	6422                	c.flwsp	fs0,8(sp)
e5b01ca6:	64c2                	c.flwsp	fs1,16(sp)
e5b01ca8:	6105                	c.addi16sp	sp,32
e5b01caa:	8082                	c.jr	ra
e5b01cac:	00000717          	auipc	a4,0x0
e5b01cb0:	22c70713          	addi	a4,a4,556 # 0xe5b01ed8
e5b01cb4:	4781                	c.li	a5,0
e5b01cb6:	4585                	c.li	a1,1
e5b01cb8:	863a                	c.mv	a2,a4
e5b01cba:	04f7168b          	.insn	4, 0x04f7168b
e5b01cbe:	0026d683          	lhu	a3,2(a3)
e5b01cc2:	00b68663          	beq	a3,a1,0xe5b01cce
e5b01cc6:	00a68463          	beq	a3,a0,0xe5b01cce
e5b01cca:	2785                	c.jal	0xe5b0242a
e5b01ccc:	b7fd                	c.j	0xe5b01cba
e5b01cce:	a4f6450b          	.insn	4, 0xa4f6450b
e5b01cd2:	8082                	c.jr	ra
e5b01cd4:	6108                	c.flw	fa0,0(a0)
e5b01cd6:	996ff06f          	jal	zero,0xe5b00e6c
e5b01cda:	6108                	c.flw	fa0,0(a0)
e5b01cdc:	9d6ff06f          	jal	zero,0xe5b00eb2
e5b01ce0:	6108                	c.flw	fa0,0(a0)
e5b01ce2:	9e6ff06f          	jal	zero,0xe5b00ec8
e5b01ce6:	6108                	c.flw	fa0,0(a0)
e5b01ce8:	9faff06f          	jal	zero,0xe5b00ee2
e5b01cec:	1101                	c.addi	sp,-32
e5b01cee:	e826                	c.fswsp	fs1,16(sp)
e5b01cf0:	02800593          	addi	a1,zero,40
e5b01cf4:	84aa                	c.mv	s1,a0
e5b01cf6:	4501                	c.li	a0,0
e5b01cf8:	e422                	c.fswsp	fs0,8(sp)
e5b01cfa:	ec06                	c.fswsp	ft1,24(sp)
e5b01cfc:	a8cff0ef          	jal	ra,0xe5b00f88
e5b01d00:	842a                	c.mv	s0,a0
e5b01d02:	c105                	c.beqz	a0,0xe5b01d22
e5b01d04:	02800613          	addi	a2,zero,40
e5b01d08:	4581                	c.li	a1,0
e5b01d0a:	bc6fe0ef          	jal	ra,0xe5b000d0
e5b01d0e:	3c04b50b          	.insn	4, 0x3c04b50b
e5b01d12:	974ff0ef          	jal	ra,0xe5b00e86
e5b01d16:	e008                	c.fsw	fa0,0(s0)
e5b01d18:	e919                	c.bnez	a0,0xe5b01d2e
e5b01d1a:	85a2                	c.mv	a1,s0
e5b01d1c:	a86ff0ef          	jal	ra,0xe5b00fa2
e5b01d20:	4401                	c.li	s0,0
e5b01d22:	8522                	c.mv	a0,s0
e5b01d24:	60e2                	c.flwsp	ft1,24(sp)
e5b01d26:	6422                	c.flwsp	fs0,8(sp)
e5b01d28:	64c2                	c.flwsp	fs1,16(sp)
e5b01d2a:	6105                	c.addi16sp	sp,32
e5b01d2c:	8082                	c.jr	ra
e5b01d2e:	00000797          	auipc	a5,0x0
e5b01d32:	fa678793          	addi	a5,a5,-90 # 0xe5b01cd4
e5b01d36:	e41c                	c.fsw	fa5,8(s0)
e5b01d38:	00000797          	auipc	a5,0x0
e5b01d3c:	fa278793          	addi	a5,a5,-94 # 0xe5b01cda
e5b01d40:	e81c                	c.fsw	fa5,16(s0)
e5b01d42:	00000797          	auipc	a5,0x0
e5b01d46:	f9e78793          	addi	a5,a5,-98 # 0xe5b01ce0
e5b01d4a:	ec1c                	c.fsw	fa5,24(s0)
e5b01d4c:	00000797          	auipc	a5,0x0
e5b01d50:	f9a78793          	addi	a5,a5,-102 # 0xe5b01ce6
e5b01d54:	f01c                	c.fsw	fa5,32(s0)
e5b01d56:	b7f1                	c.j	0xe5b01d22
e5b01d58:	1141                	c.addi	sp,-16
e5b01d5a:	e022                	c.fswsp	fs0,0(sp)
e5b01d5c:	e406                	c.fswsp	ft1,8(sp)
e5b01d5e:	842a                	c.mv	s0,a0
e5b01d60:	6108                	c.flw	fa0,0(a0)
e5b01d62:	93aff0ef          	jal	ra,0xe5b00e9c
e5b01d66:	85a2                	c.mv	a1,s0
e5b01d68:	6402                	c.flwsp	fs0,0(sp)
e5b01d6a:	60a2                	c.flwsp	ft1,8(sp)
e5b01d6c:	4501                	c.li	a0,0
e5b01d6e:	0141                	c.addi	sp,16
e5b01d70:	a32ff06f          	jal	zero,0xe5b00fa2
e5b01d74:	0000                	c.unimp
	...
