
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/aply.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5e00000 <.text>:
e5e00000:	00a5c7b3          	xor	a5,a1,a0
e5e01da8:	00000797          	auipc	a5,0x0
e5e01dac:	f8678793          	addi	a5,a5,-122 # 0xe5e01d2e
e5e01db0:	f81c                	c.fsw	fa5,48(s0)
e5e01db2:	00000797          	auipc	a5,0x0
e5e01db6:	f5c78793          	addi	a5,a5,-164 # 0xe5e01d0e
e5e01dba:	fc1c                	c.fsw	fa5,56(s0)
e5e01dbc:	60a2                	c.flwsp	ft1,8(sp)
e5e01dbe:	6402                	c.flwsp	fs0,0(sp)
e5e01dc0:	4501                	c.li	a0,0
e5e01dc2:	0141                	c.addi	sp,16
e5e01dc4:	8082                	c.jr	ra
e5e01dc6:	4501                	c.li	a0,0
e5e01dc8:	8082                	c.jr	ra
e5e01dca:	7179                	c.addi16sp	sp,-48
e5e01dcc:	f891540b          	.insn	4, 0xf891540b
e5e01dd0:	f052                	c.fswsp	fs4,32(sp)
e5e01dd2:	fb31590b          	.insn	4, 0xfb31590b
e5e01dd6:	f406                	c.fswsp	ft1,40(sp)
e5e01dd8:	842a                	c.mv	s0,a0
e5e01dda:	4481                	c.li	s1,0
e5e01ddc:	00850a13          	addi	s4,a0,8
e5e01de0:	49a1                	c.li	s3,8
e5e01de2:	bcdff0ef          	jal	ra,0xe5e019ae
e5e01de6:	2501                	c.jal	0xe5e023e6
e5e01de8:	449a478b          	.insn	4, 0x449a478b
e5e01dec:	0004891b          	.insn	4, 0x0004891b
e5e01df0:	00a78663          	beq	a5,a0,0xe5e01dfc
e5e01df4:	ef89                	c.bnez	a5,0xe5e01e0e
e5e01df6:	0524140b          	.insn	4, 0x0524140b
e5e01dfa:	c408                	c.sw	a0,8(s0)
e5e01dfc:	70a2                	c.flwsp	ft1,40(sp)
e5e01dfe:	f891440b          	.insn	4, 0xf891440b
e5e01e02:	854a                	c.mv	a0,s2
e5e01e04:	7a02                	c.flwsp	fs4,32(sp)
e5e01e06:	fb31490b          	.insn	4, 0xfb31490b
e5e01e0a:	6145                	c.addi16sp	sp,48
e5e01e0c:	8082                	c.jr	ra
e5e01e0e:	0485                	c.addi	s1,1
e5e01e10:	fd3499e3          	bne	s1,s3,0xe5e01de2
e5e01e14:	5c30                	c.lw	a2,120(s0)
e5e01e16:	c408                	c.sw	a0,8(s0)
e5e01e18:	4901                	c.li	s2,0
e5e01e1a:	d26d                	c.beqz	a2,0xe5e01dfc
e5e01e1c:	7c08                	c.flw	fa0,56(s0)
e5e01e1e:	7c06360b          	.insn	4, 0x7c06360b
e5e01e22:	4581                	c.li	a1,0
e5e01e24:	aacfe0ef          	jal	ra,0xe5e000d0
e5e01e28:	bfd1                	c.j	0xe5e01dfc
e5e01e2a:	7179                	c.addi16sp	sp,-48
e5e01e2c:	fa91540b          	.insn	4, 0xfa91540b
e5e01e30:	f04a                	c.fswsp	fs2,32(sp)
e5e01e32:	f406                	c.fswsp	ft1,40(sp)
e5e01e34:	555c                	c.lw	a5,44(a0)
e5e01e36:	842a                	c.mv	s0,a0
e5e01e38:	892e                	c.mv	s2,a1
e5e01e3a:	e3dd                	c.bnez	a5,0xe5e01ee0
e5e01e3c:	6108                	c.flw	fa0,0(a0)
e5e01e3e:	34a000ef          	jal	ra,0xe5e02188
e5e01e42:	b6dff0ef          	jal	ra,0xe5e019ae
e5e01e46:	d808                	c.sw	a0,48(s0)
e5e01e48:	545c                	c.lw	a5,44(s0)
e5e01e4a:	0017871b          	.insn	4, 0x0017871b
e5e01e4e:	d458                	c.sw	a4,44(s0)
e5e01e50:	4785                	c.li	a5,1
e5e01e52:	02f71e63          	bne	a4,a5,0xe5e01e8e
e5e01e56:	8522                	c.mv	a0,s0
e5e01e58:	f73ff0ef          	jal	ra,0xe5e01dca
e5e01e5c:	84aa                	c.mv	s1,a0
e5e01e5e:	541c                	c.lw	a5,40(s0)
e5e01e60:	02a78763          	beq	a5,a0,0xe5e01e8e
e5e01e64:	0207c463          	blt	a5,zero,0xe5e01e8c
e5e01e68:	5c30                	c.lw	a2,120(s0)
e5e01e6a:	c20d                	c.beqz	a2,0xe5e01e8c
e5e01e6c:	06f4178b          	.insn	4, 0x06f4178b
e5e01e70:	7f88                	c.flw	fa0,56(a5)
e5e01e72:	7c06360b          	.insn	4, 0x7c06360b
e5e01e76:	85ca                	c.mv	a1,s2
e5e01e78:	988fe0ef          	jal	ra,0xe5e00000
e5e01e7c:	0694178b          	.insn	4, 0x0694178b
e5e01e80:	07846603          	.insn	4, 0x07846603
e5e01e84:	7f8c                	c.flw	fa1,56(a5)
e5e01e86:	854a                	c.mv	a0,s2
e5e01e88:	978fe0ef          	jal	ra,0xe5e00000
e5e01e8c:	d404                	c.sw	s1,40(s0)
e5e01e8e:	5458                	c.lw	a4,44(s0)
e5e01e90:	03000793          	addi	a5,zero,48
e5e01e94:	04e7d063          	bge	a5,a4,0xe5e01ed4
e5e01e98:	00000697          	auipc	a3,0x0
e5e01e9c:	62868693          	addi	a3,a3,1576 # 0xe5e024c0
e5e01ea0:	00000897          	auipc	a7,0x0
e5e01ea4:	6b888893          	addi	a7,a7,1720 # 0xe5e02558
e5e01ea8:	e036                	c.fswsp	fa3,0(sp)
e5e01eaa:	00000817          	auipc	a6,0x0
e5e01eae:	60680813          	addi	a6,a6,1542 # 0xe5e024b0
e5e01eb2:	0b600793          	addi	a5,zero,182
e5e01eb6:	00001717          	auipc	a4,0x1
e5e01eba:	a8a70713          	addi	a4,a4,-1398 # 0xe5e02940
e5e01ebe:	00000617          	auipc	a2,0x0
e5e01ec2:	6aa60613          	addi	a2,a2,1706 # 0xe5e02568
e5e01ec6:	85c6                	c.mv	a1,a7
e5e01ec8:	00001517          	auipc	a0,0x1
e5e01ecc:	95850513          	addi	a0,a0,-1704 # 0xe5e02820
e5e01ed0:	d77ff0ef          	jal	ra,0xe5e01c46
e5e01ed4:	70a2                	c.flwsp	ft1,40(sp)
e5e01ed6:	fa91440b          	.insn	4, 0xfa91440b
e5e01eda:	7902                	c.flwsp	fs2,32(sp)
e5e01edc:	6145                	c.addi16sp	sp,48
e5e01ede:	8082                	c.jr	ra
e5e01ee0:	5904                	c.lw	s1,48(a0)
e5e01ee2:	acdff0ef          	jal	ra,0xe5e019ae
e5e01ee6:	f6a481e3          	beq	s1,a0,0xe5e01e48
e5e01eea:	6008                	c.flw	fa0,0(s0)
e5e01eec:	29c000ef          	jal	ra,0xe5e02188
e5e01ef0:	abfff0ef          	jal	ra,0xe5e019ae
e5e01ef4:	d808                	c.sw	a0,48(s0)
e5e01ef6:	545c                	c.lw	a5,44(s0)
e5e01ef8:	dba1                	c.beqz	a5,0xe5e01e48
e5e01efa:	00000697          	auipc	a3,0x0
e5e01efe:	5c668693          	addi	a3,a3,1478 # 0xe5e024c0
e5e01f02:	00000897          	auipc	a7,0x0
e5e01f06:	65688893          	addi	a7,a7,1622 # 0xe5e02558
e5e01f0a:	e036                	c.fswsp	fa3,0(sp)
e5e01f0c:	00000817          	auipc	a6,0x0
e5e01f10:	5a480813          	addi	a6,a6,1444 # 0xe5e024b0
e5e01f14:	09500793          	addi	a5,zero,149
e5e01f18:	00001717          	auipc	a4,0x1
e5e01f1c:	a2870713          	addi	a4,a4,-1496 # 0xe5e02940
e5e01f20:	00000617          	auipc	a2,0x0
e5e01f24:	64860613          	addi	a2,a2,1608 # 0xe5e02568
e5e01f28:	85c6                	c.mv	a1,a7
e5e01f2a:	00001517          	auipc	a0,0x1
e5e01f2e:	8ae50513          	addi	a0,a0,-1874 # 0xe5e027d8
e5e01f32:	d15ff0ef          	jal	ra,0xe5e01c46
e5e01f36:	9002                	c.ebreak
e5e01f38:	bf01                	c.j	0xe5e01e48
e5e01f3a:	7179                	c.addi16sp	sp,-48
e5e01f3c:	fa91540b          	.insn	4, 0xfa91540b
e5e01f40:	f04a                	c.fswsp	fs2,32(sp)
e5e01f42:	f406                	c.fswsp	ft1,40(sp)
e5e01f44:	555c                	c.lw	a5,44(a0)
e5e01f46:	842a                	c.mv	s0,a0
e5e01f48:	892e                	c.mv	s2,a1
e5e01f4a:	ef89                	c.bnez	a5,0xe5e01f64
e5e01f4c:	6008                	c.flw	fa0,0(s0)
e5e01f4e:	2ee000ef          	jal	ra,0xe5e0223c
e5e01f52:	e555                	c.bnez	a0,0xe5e01ffe
e5e01f54:	547d                	c.li	s0,-1
e5e01f56:	8522                	c.mv	a0,s0
e5e01f58:	70a2                	c.flwsp	ft1,40(sp)
e5e01f5a:	fa91440b          	.insn	4, 0xfa91440b
e5e01f5e:	7902                	c.flwsp	fs2,32(sp)
e5e01f60:	6145                	c.addi16sp	sp,48
e5e01f62:	8082                	c.jr	ra
e5e01f64:	5904                	c.lw	s1,48(a0)
e5e01f66:	a49ff0ef          	jal	ra,0xe5e019ae
e5e01f6a:	fea491e3          	bne	s1,a0,0xe5e01f4c
e5e01f6e:	545c                	c.lw	a5,44(s0)
e5e01f70:	0017871b          	.insn	4, 0x0017871b
e5e01f74:	d458                	c.sw	a4,44(s0)
e5e01f76:	4785                	c.li	a5,1
e5e01f78:	02f71e63          	bne	a4,a5,0xe5e01fb4
e5e01f7c:	8522                	c.mv	a0,s0
e5e01f7e:	e4dff0ef          	jal	ra,0xe5e01dca
e5e01f82:	84aa                	c.mv	s1,a0
e5e01f84:	541c                	c.lw	a5,40(s0)
e5e01f86:	02a78763          	beq	a5,a0,0xe5e01fb4
e5e01f8a:	0207c463          	blt	a5,zero,0xe5e01fb2
e5e01f8e:	5c30                	c.lw	a2,120(s0)
e5e01f90:	c20d                	c.beqz	a2,0xe5e01fb2
e5e01f92:	06f4178b          	.insn	4, 0x06f4178b
e5e01f96:	7f88                	c.flw	fa0,56(a5)
e5e01f98:	7c06360b          	.insn	4, 0x7c06360b
e5e01f9c:	85ca                	c.mv	a1,s2
e5e01f9e:	862fe0ef          	jal	ra,0xe5e00000
e5e01fa2:	0694178b          	.insn	4, 0x0694178b
e5e01fa6:	07846603          	.insn	4, 0x07846603
e5e01faa:	7f8c                	c.flw	fa1,56(a5)
e5e01fac:	854a                	c.mv	a0,s2
e5e01fae:	852fe0ef          	jal	ra,0xe5e00000
e5e01fb2:	d404                	c.sw	s1,40(s0)
e5e01fb4:	5458                	c.lw	a4,44(s0)
e5e01fb6:	03000793          	addi	a5,zero,48
e5e01fba:	4401                	c.li	s0,0
e5e01fbc:	f8e7dde3          	bge	a5,a4,0xe5e01f56
e5e01fc0:	00000697          	auipc	a3,0x0
e5e01fc4:	50068693          	addi	a3,a3,1280 # 0xe5e024c0
e5e01fc8:	00000897          	auipc	a7,0x0
e5e01fcc:	59088893          	addi	a7,a7,1424 # 0xe5e02558
e5e01fd0:	e036                	c.fswsp	fa3,0(sp)
e5e01fd2:	00000817          	auipc	a6,0x0
e5e01fd6:	4de80813          	addi	a6,a6,1246 # 0xe5e024b0
e5e01fda:	0fb00793          	addi	a5,zero,251
e5e01fde:	00001717          	auipc	a4,0x1
e5e01fe2:	97270713          	addi	a4,a4,-1678 # 0xe5e02950
e5e01fe6:	00000617          	auipc	a2,0x0
e5e01fea:	58260613          	addi	a2,a2,1410 # 0xe5e02568
e5e01fee:	85c6                	c.mv	a1,a7
e5e01ff0:	00001517          	auipc	a0,0x1
e5e01ff4:	88050513          	addi	a0,a0,-1920 # 0xe5e02870
e5e01ff8:	c4fff0ef          	jal	ra,0xe5e01c46
e5e01ffc:	bfa9                	c.j	0xe5e01f56
e5e01ffe:	9b1ff0ef          	jal	ra,0xe5e019ae
e5e02002:	d808                	c.sw	a0,48(s0)
e5e02004:	b7ad                	c.j	0xe5e01f6e
e5e02006:	1101                	c.addi	sp,-32
e5e02008:	e822                	c.fswsp	fs0,16(sp)
e5e0200a:	ec06                	c.fswsp	ft1,24(sp)
e5e0200c:	555c                	c.lw	a5,44(a0)
e5e0200e:	842a                	c.mv	s0,a0
e5e02010:	fff7871b          	.insn	4, 0xfff7871b
e5e02014:	d558                	c.sw	a4,44(a0)
e5e02016:	e701                	c.bnez	a4,0xe5e0201e
e5e02018:	6108                	c.flw	fa0,0(a0)
e5e0201a:	21e000ef          	jal	ra,0xe5e02238
e5e0201e:	545c                	c.lw	a5,44(s0)
e5e02020:	0407d063          	bge	a5,zero,0xe5e02060
e5e02024:	00000697          	auipc	a3,0x0
e5e02028:	49c68693          	addi	a3,a3,1180 # 0xe5e024c0
e5e0202c:	00000897          	auipc	a7,0x0
e5e02030:	52c88893          	addi	a7,a7,1324 # 0xe5e02558
e5e02034:	e036                	c.fswsp	fa3,0(sp)
e5e02036:	00000817          	auipc	a6,0x0
e5e0203a:	47a80813          	addi	a6,a6,1146 # 0xe5e024b0
e5e0203e:	07400793          	addi	a5,zero,116
e5e02042:	00001717          	auipc	a4,0x1
e5e02046:	8e670713          	addi	a4,a4,-1818 # 0xe5e02928
e5e0204a:	00000617          	auipc	a2,0x0
e5e0204e:	51e60613          	addi	a2,a2,1310 # 0xe5e02568
e5e02052:	85c6                	c.mv	a1,a7
e5e02054:	00001517          	auipc	a0,0x1
e5e02058:	88450513          	addi	a0,a0,-1916 # 0xe5e028d8
e5e0205c:	bebff0ef          	jal	ra,0xe5e01c46
e5e02060:	60e2                	c.flwsp	ft1,24(sp)
e5e02062:	6442                	c.flwsp	fs0,16(sp)
e5e02064:	6105                	c.addi16sp	sp,32
e5e02066:	8082                	c.jr	ra
e5e02068:	7179                	c.addi16sp	sp,-48
e5e0206a:	ec22                	c.fswsp	fs0,24(sp)
e5e0206c:	f026                	c.fswsp	fs1,32(sp)
e5e0206e:	f406                	c.fswsp	ft1,40(sp)
e5e02070:	00000797          	auipc	a5,0x0
e5e02074:	f9678793          	addi	a5,a5,-106 # 0xe5e02006
e5e02078:	e15c                	c.fsw	fa5,4(a0)
e5e0207a:	00000797          	auipc	a5,0x0
e5e0207e:	db078793          	addi	a5,a5,-592 # 0xe5e01e2a
e5e02082:	e55c                	c.fsw	fa5,12(a0)
e5e02084:	00000797          	auipc	a5,0x0
e5e02088:	eb678793          	addi	a5,a5,-330 # 0xe5e01f3a
e5e0208c:	e95c                	c.fsw	fa5,20(a0)
e5e0208e:	84ae                	c.mv	s1,a1
e5e02090:	4585                	c.li	a1,1
e5e02092:	842a                	c.mv	s0,a0
e5e02094:	1b8000ef          	jal	ra,0xe5e0224c
e5e02098:	02800713          	addi	a4,zero,40
e5e0209c:	00840793          	addi	a5,s0,8
e5e020a0:	02840693          	addi	a3,s0,40
e5e020a4:	8f01                	c.sub	a4,s0
e5e020a6:	0007a023          	sw	zero,0(a5)
e5e020aa:	62f7500b          	.insn	4, 0x62f7500b
e5e020ae:	0791                	c.addi	a5,4
e5e020b0:	fed79be3          	bne	a5,a3,0xe5e020a6
e5e020b4:	57fd                	c.li	a5,-1
e5e020b6:	9381                	c.srli	a5,0x20
e5e020b8:	f41c                	c.fsw	fa5,40(s0)
e5e020ba:	02042823          	sw	zero,48(s0)
e5e020be:	dc24                	c.sw	s1,120(s0)
e5e020c0:	c0d1                	c.beqz	s1,0xe5e02144
e5e020c2:	0034959b          	.insn	4, 0x0034959b
e5e020c6:	4501                	c.li	a0,0
e5e020c8:	a6fff0ef          	jal	ra,0xe5e01b36
e5e020cc:	fc08                	c.fsw	fa0,56(s0)
e5e020ce:	e921                	c.bnez	a0,0xe5e0211e
e5e020d0:	00000697          	auipc	a3,0x0
e5e020d4:	3f068693          	addi	a3,a3,1008 # 0xe5e024c0
e5e020d8:	00000897          	auipc	a7,0x0
e5e020dc:	48088893          	addi	a7,a7,1152 # 0xe5e02558
e5e020e0:	e036                	c.fswsp	fa3,0(sp)
e5e020e2:	00000817          	auipc	a6,0x0
e5e020e6:	3ce80813          	addi	a6,a6,974 # 0xe5e024b0
e5e020ea:	12d00793          	addi	a5,zero,301
e5e020ee:	00001717          	auipc	a4,0x1
e5e020f2:	87a70713          	addi	a4,a4,-1926 # 0xe5e02968
e5e020f6:	00000617          	auipc	a2,0x0
e5e020fa:	47260613          	addi	a2,a2,1138 # 0xe5e02568
e5e020fe:	85c6                	c.mv	a1,a7
e5e02100:	00000517          	auipc	a0,0x0
e5e02104:	7b050513          	addi	a0,a0,1968 # 0xe5e028b0
e5e02108:	b3fff0ef          	jal	ra,0xe5e01c46
e5e0210c:	6008                	c.flw	fa0,0(s0)
e5e0210e:	158000ef          	jal	ra,0xe5e02266
e5e02112:	557d                	c.li	a0,-1
e5e02114:	70a2                	c.flwsp	ft1,40(sp)
e5e02116:	6462                	c.flwsp	fs0,24(sp)
e5e02118:	7482                	c.flwsp	fs1,32(sp)
e5e0211a:	6145                	c.addi16sp	sp,48
e5e0211c:	8082                	c.jr	ra
e5e0211e:	4611                	c.li	a2,4
e5e02120:	4581                	c.li	a1,0
e5e02122:	faffd0ef          	jal	ra,0xe5e000d0
e5e02126:	5c2c                	c.lw	a1,120(s0)
e5e02128:	03840793          	addi	a5,s0,56
e5e0212c:	07840613          	addi	a2,s0,120
e5e02130:	4701                	c.li	a4,0
e5e02132:	7c14                	c.flw	fa3,56(s0)
e5e02134:	7c07350b          	.insn	4, 0x7c07350b
e5e02138:	9f2d                	.insn	2, 0x9f2d
e5e0213a:	96aa                	c.add	a3,a0
e5e0213c:	7887d68b          	.insn	4, 0x7887d68b
e5e02140:	fec799e3          	bne	a5,a2,0xe5e02132
e5e02144:	4501                	c.li	a0,0
e5e02146:	b7f9                	c.j	0xe5e02114
e5e02148:	1141                	c.addi	sp,-16
e5e0214a:	e022                	c.fswsp	fs0,0(sp)
e5e0214c:	e406                	c.fswsp	ft1,8(sp)
e5e0214e:	842a                	c.mv	s0,a0
e5e02150:	6108                	c.flw	fa0,0(a0)
e5e02152:	c509                	c.beqz	a0,0xe5e0215c
e5e02154:	112000ef          	jal	ra,0xe5e02266
e5e02158:	00043023          	.insn	4, 0x00043023
e5e0215c:	5c3c                	c.lw	a5,120(s0)
e5e0215e:	cb91                	c.beqz	a5,0xe5e02172
e5e02160:	7c0c                	c.flw	fa1,56(s0)
e5e02162:	c591                	c.beqz	a1,0xe5e0216e
e5e02164:	4501                	c.li	a0,0
e5e02166:	9ebff0ef          	jal	ra,0xe5e01b50
e5e0216a:	02043c23          	.insn	4, 0x02043c23
e5e0216e:	06042c23          	sw	zero,120(s0)
e5e02172:	08043023          	.insn	4, 0x08043023
e5e02176:	08043423          	.insn	4, 0x08043423
e5e0217a:	08043823          	.insn	4, 0x08043823
e5e0217e:	60a2                	c.flwsp	ft1,8(sp)
e5e02180:	6402                	c.flwsp	fs0,0(sp)
e5e02182:	4501                	c.li	a0,0
e5e02184:	0141                	c.addi	sp,16
e5e02186:	8082                	c.jr	ra
e5e02188:	7159                	c.addi16sp	sp,-112
e5e0218a:	f0a2                	c.fswsp	fs0,96(sp)
e5e0218c:	eca6                	c.fswsp	fs1,88(sp)
e5e0218e:	e8ca                	c.fswsp	fs2,80(sp)
e5e02190:	e4ce                	c.fswsp	fs3,72(sp)
e5e02192:	e0d2                	c.fswsp	fs4,64(sp)
e5e02194:	fc56                	c.fswsp	fs5,56(sp)
e5e02196:	f85a                	c.fswsp	fs6,48(sp)
e5e02198:	f45e                	c.fswsp	fs7,40(sp)
e5e0219a:	f486                	c.fswsp	ft1,104(sp)
e5e0219c:	8baa                	c.mv	s7,a0
e5e0219e:	00000b17          	auipc	s6,0x0
e5e021a2:	aa8b0b13          	addi	s6,s6,-1368 # 0xe5e01c46
e5e021a6:	00000a97          	auipc	s5,0x0
e5e021aa:	31aa8a93          	addi	s5,s5,794 # 0xe5e024c0
e5e021ae:	00000a17          	auipc	s4,0x0
e5e021b2:	3aaa0a13          	addi	s4,s4,938 # 0xe5e02558
e5e021b6:	00000997          	auipc	s3,0x0
e5e021ba:	2fa98993          	addi	s3,s3,762 # 0xe5e024b0
e5e021be:	00000917          	auipc	s2,0x0
e5e021c2:	7c290913          	addi	s2,s2,1986 # 0xe5e02980
e5e021c6:	00000497          	auipc	s1,0x0
e5e021ca:	3a248493          	addi	s1,s1,930 # 0xe5e02568
e5e021ce:	00000417          	auipc	s0,0x0
e5e021d2:	7d240413          	addi	s0,s0,2002 # 0xe5e029a0
e5e021d6:	01f10613          	addi	a2,sp,31
e5e021da:	4581                	c.li	a1,0
e5e021dc:	855e                	c.mv	a0,s7
e5e021de:	889ff0ef          	jal	ra,0xe5e01a66
e5e021e2:	01f14783          	lbu	a5,31(sp)
e5e021e6:	cf95                	c.beqz	a5,0xe5e02222
e5e021e8:	875a                	c.mv	a4,s6
e5e021ea:	4681                	c.li	a3,0
e5e021ec:	4601                	c.li	a2,0
e5e021ee:	4581                	c.li	a1,0
e5e021f0:	4501                	c.li	a0,0
e5e021f2:	9a3ff0ef          	jal	ra,0xe5e01b94
e5e021f6:	e456                	c.fswsp	fs5,8(sp)
e5e021f8:	01f14783          	lbu	a5,31(sp)
e5e021fc:	88d2                	c.mv	a7,s4
e5e021fe:	884e                	c.mv	a6,s3
e5e02200:	e03e                	c.fswsp	fa5,0(sp)
e5e02202:	874a                	c.mv	a4,s2
e5e02204:	02e00793          	addi	a5,zero,46
e5e02208:	00000697          	auipc	a3,0x0
e5e0220c:	2b868693          	addi	a3,a3,696 # 0xe5e024c0
e5e02210:	8626                	c.mv	a2,s1
e5e02212:	00000597          	auipc	a1,0x0
e5e02216:	34658593          	addi	a1,a1,838 # 0xe5e02558
e5e0221a:	8522                	c.mv	a0,s0
e5e0221c:	a2bff0ef          	jal	ra,0xe5e01c46
e5e02220:	bf5d                	c.j	0xe5e021d6
e5e02222:	70a6                	c.flwsp	ft1,104(sp)
e5e02224:	7406                	c.flwsp	fs0,96(sp)
e5e02226:	64e6                	c.flwsp	fs1,88(sp)
e5e02228:	6946                	c.flwsp	fs2,80(sp)
e5e0222a:	69a6                	c.flwsp	fs3,72(sp)
e5e0222c:	6a06                	c.flwsp	fs4,64(sp)
e5e0222e:	7ae2                	c.flwsp	fs5,56(sp)
e5e02230:	7b42                	c.flwsp	fs6,48(sp)
e5e02232:	7ba2                	c.flwsp	fs7,40(sp)
e5e02234:	6165                	c.addi16sp	sp,112
e5e02236:	8082                	c.jr	ra
e5e02238:	845ff06f          	jal	zero,0xe5e01a7c
e5e0223c:	1141                	c.addi	sp,-16
e5e0223e:	e406                	c.fswsp	ft1,8(sp)
e5e02240:	fe0ff0ef          	jal	ra,0xe5e01a20
e5e02244:	2501                	c.jal	0xe5e02844
e5e02246:	60a2                	c.flwsp	ft1,8(sp)
e5e02248:	0141                	c.addi	sp,16
e5e0224a:	8082                	c.jr	ra
e5e0224c:	1141                	c.addi	sp,-16
e5e0224e:	e022                	c.fswsp	fs0,0(sp)
e5e02250:	842a                	c.mv	s0,a0
e5e02252:	3c05b50b          	.insn	4, 0x3c05b50b
e5e02256:	e406                	c.fswsp	ft1,8(sp)
e5e02258:	fe2ff0ef          	jal	ra,0xe5e01a3a
e5e0225c:	e008                	c.fsw	fa0,0(s0)
e5e0225e:	60a2                	c.flwsp	ft1,8(sp)
e5e02260:	6402                	c.flwsp	fs0,0(sp)
e5e02262:	0141                	c.addi	sp,16
e5e02264:	8082                	c.jr	ra
e5e02266:	1101                	c.addi	sp,-32
e5e02268:	00f10613          	addi	a2,sp,15
e5e0226c:	4585                	c.li	a1,1
e5e0226e:	ec06                	c.fswsp	ft1,24(sp)
e5e02270:	fe0ff0ef          	jal	ra,0xe5e01a50
e5e02274:	60e2                	c.flwsp	ft1,24(sp)
e5e02276:	6105                	c.addi16sp	sp,32
e5e02278:	8082                	c.jr	ra
e5e0227a:	0000                	c.unimp
e5e0227c:	0000                	c.unimp
	...
